"","X137_SUR_0d2.3","X68_MES_0d45.0d8","X123_DCM_0d2.3","X68_SUR_0d2.0d45","X66_DCM_0.0d2","X125_DCM_0d2.0d45","X133_DCM_0d2.3","X111_DCM_0d2.3","X48_SUR_0d2.1d6","X85_SUR_0d2.3"
"COG0863",4503,2679,3825,4195,7357,4543,7680,5454,3295,1973
"COG0864",8,82,257,143,56,38,17,7,0,0
"COG1001",89,271,315,232,133,264,351,390,123,1100
"COG1002",423,730,1008,478,4738,958,662,558,411,337
"COG1003",8635,4698,5431,6832,4822,8196,7413,7142,8881,7629
"COG1004",5467,3413,4575,5501,10067,5749,6787,6013,5045,3394
"COG1005",3728,4448,4646,3925,1817,4343,3247,3994,3711,2558
"COG1006",90,252,134,54,347,60,100,75,137,81
"COG1007",5131,5618,5797,5603,2854,2117,1388,1751,1802,1290
"COG1008",6571,5824,5536,5716,3056,6632,5161,6489,7058,3987
"COG1009",2392,2474,2805,2323,2067,8159,6152,7400,6397,5107
"COG1010",1123,438,683,558,161,97,533,850,1343,236
"COG1011",3779,5073,4667,5148,1816,4756,3657,4164,3964,4277
"COG1012",28778,27528,22651,28245,18206,30192,28088,28489,22083,37171
"COG1013",954,3272,2772,1494,150,1447,1058,1004,649,31
"COG1014",2040,5657,5076,3251,1511,3081,2353,2409,2148,314
"COG1015",665,331,163,275,1075,647,453,331,381,557
"COG1017",1,69,11,15,257,10,1,6,2,2
"COG1018",850,1463,2006,1105,2141,462,1476,546,719,3521
"COG1019",86,389,392,219,0,22,31,44,1,0
"COG1020",344,589,583,294,1481,226,485,287,207,600
"COG1021",7,136,61,9,213,1,23,18,2,42
"COG1022",7148,6136,5402,7530,4677,8218,5988,7328,7163,5193
"COG1023",61,136,162,86,826,325,255,53,12,29
"COG1024",16285,22737,18853,16388,15215,17724,16912,16880,15991,18660
"COG1025",321,1331,1167,327,374,584,460,357,201,137
"COG1026",1010,531,916,733,190,793,1099,820,967,2153
"COG1027",2,598,567,356,147,11,47,5,8,298
"COG1028",38274,49735,45534,38839,25087,38527,39672,40001,39613,33729
"COG1029",84,98,133,141,51,103,138,112,97,167
"COG1030",339,1588,856,684,1155,622,368,487,160,4
"COG1031",165,314,258,174,0,306,252,146,92,0
"COG1032",1697,9609,12810,4660,5039,1450,3722,3551,2620,3628
"COG1033",2854,3810,3428,3570,1471,12438,9935,9771,7105,10478
"COG1034",4519,3109,3597,5023,2082,5876,4028,4622,4024,5388
"COG1035",135,876,428,347,21,130,117,156,71,43
"COG1036",46,5,34,41,14,41,36,31,54,91
"COG1038",1236,430,618,592,1631,647,1083,939,959,1892
"COG1039",34,44,51,17,0,2,50,34,16,0
"COG1040",87,409,134,44,964,18,127,40,44,605
"COG1041",202,316,266,162,0,331,282,191,66,19
"COG1042",889,3708,3961,1807,1063,503,1256,1051,1098,2595
"COG1043",2544,1638,1946,2417,546,923,695,946,830,645
"COG1044",3342,2202,2319,3287,801,3056,2716,3294,3693,3876
"COG1045",1753,954,1059,1538,653,1675,1481,1753,2021,1711
"COG1047",253,1104,1071,537,1409,513,482,307,155,1384
"COG1048",6640,7089,8515,8360,5494,8928,6312,7126,5611,4030
"COG1049",4195,1089,942,2207,972,2524,3352,3625,5590,5255
"COG1051",801,1250,1178,726,1237,1116,922,813,666,746
"COG1052",3990,3010,4046,4337,2366,4802,3411,4118,3949,5696
"COG1053",12158,10530,12364,11044,2938,14723,10628,11814,9685,9260
"COG1054",3569,1724,2275,3740,1396,3333,3285,3421,3422,2534
"COG1055",1399,2458,1886,1702,738,1630,1658,1582,769,1674
"COG1056",64,245,427,248,66,163,89,96,29,5
"COG1057",1860,1409,1573,2168,733,2114,1727,1975,2101,1637
"COG1058",2770,2056,2531,2592,1300,2962,2283,2905,2912,1846
"COG1059",12,1,7,9,0,5,5,7,4,0
"COG1060",1903,3792,5174,2651,13,2670,2006,1750,1210,231
"COG1061",4401,1746,2260,2396,12005,3124,10588,3537,2563,3869
"COG1062",936,3661,2837,1121,1585,899,1648,1429,934,1094
"COG1063",2590,5697,6367,3124,2887,3488,2881,2941,2447,1664
"COG1064",1376,1668,2038,1412,724,1372,1347,854,1160,2338
"COG1066",1794,1807,1322,1146,4929,861,1812,1654,1733,2519
"COG1067",292,786,551,351,569,567,481,417,145,3
"COG1069",23,129,102,20,430,38,79,125,62,95
"COG1070",2597,1159,1451,1520,1781,1475,2066,2067,2347,1112
"COG1071",5461,5337,5242,4902,7646,5435,5089,5253,3505,4578
"COG1072",156,52,158,134,132,150,189,123,113,103
"COG1073",3364,3360,3911,3676,3799,3992,2896,3398,3151,4186
"COG1074",3513,3597,3172,2585,4927,2472,3934,3786,5070,4993
"COG1075",799,807,450,611,1194,494,390,967,610,125
"COG1076",767,1180,1001,925,496,738,741,898,997,1432
"COG1077",4160,2807,3263,3621,1548,4228,3556,4179,3977,3141
"COG1078",1028,846,1140,874,1046,513,1338,1052,1228,848
"COG1079",2358,2186,1429,1545,588,2219,1495,1656,1797,1401
"COG1080",309,209,320,251,530,1284,763,742,738,345
"COG1082",2515,3267,3202,2274,1646,2162,2547,2182,2550,1348
"COG1083",1314,878,2342,2162,2219,2147,1428,1946,1883,2403
"COG1084",171,249,236,158,0,301,227,223,65,11
"COG1085",219,609,804,512,114,169,207,258,207,224
"COG1086",2531,2556,3297,3272,4672,3126,2429,2859,3116,4855
"COG1087",1837,1349,1300,1882,2040,1582,1752,1929,2249,1817
"COG1088",2734,2582,3246,3288,5748,3260,3220,3434,2545,2834
"COG1089",3569,1982,2889,3530,6622,3951,4481,4511,3467,3893
"COG1090",1688,1155,1510,1162,1003,1292,1411,1489,1452,1537
"COG1091",1601,1832,1935,2149,2635,1940,1706,1959,1468,2322
"COG1092",324,683,789,210,1415,140,490,208,234,1510
"COG1093",130,504,674,319,0,212,179,175,49,3
"COG1094",131,356,335,187,0,170,171,137,48,15
"COG1095",94,364,424,258,0,153,145,124,51,14
"COG1096",38,208,390,199,0,63,78,127,3,5
"COG1097",94,474,466,208,0,207,127,124,48,5
"COG1098",0,0,1,5,0,4,2,1,0,0
"COG1099",19,79,122,24,4,6,61,33,16,10
"COG1100",2168,434,799,1110,18,379,1422,2507,4014,261
"COG1101",1,0,2,32,64,1,5,10,2,2
"COG1102",61,351,408,208,0,108,82,83,42,0
"COG1104",3585,3512,3048,2639,2859,2650,2964,3521,4338,1881
"COG1105",8,39,35,2,133,12,12,1,1,0
"COG1106",4,11,8,0,11,9,2,1,6,1
"COG1107",0,1,18,1,0,0,0,0,0,0
"COG1108",3384,1390,2479,2731,766,2302,2523,3268,3775,3117
"COG1109",10912,7944,9369,11428,4938,11877,8934,10112,10864,9992
"COG1111",315,816,1009,647,7,632,442,379,137,28
"COG1112",1556,1018,1767,1439,2799,1419,1927,1493,1014,1808
"COG1113",0,28,0,0,27,0,0,0,3,1
"COG1114",4,59,4,6,111,2,3,1,4,266
"COG1115",2826,3098,2168,2835,4297,2913,2783,2577,1778,4009
"COG1116",557,1652,1464,718,1740,449,898,613,1411,581
"COG1117",666,426,760,464,752,276,483,804,1864,71
"COG1118",22,177,95,73,311,36,28,52,25,1
"COG1119",477,835,445,252,30,101,323,581,831,215
"COG1120",496,730,905,305,640,448,511,714,244,692
"COG1121",3140,1076,2209,2613,587,2519,2135,2875,3782,2049
"COG1122",1275,616,561,742,103,236,264,346,617,69
"COG1123",4903,3234,2995,3657,1984,2757,4669,3909,5896,2988
"COG1124",14,30,11,0,45,0,14,9,2,2
"COG1125",18,98,95,32,188,19,42,23,27,2
"COG1126",2758,2140,2181,2498,827,2645,2384,3131,1666,1538
"COG1127",1093,478,551,579,1174,426,884,846,1165,910
"COG1129",2445,2634,1966,2716,693,2304,2431,2324,2519,3711
"COG1131",7233,9149,8607,8787,6385,8139,7157,7689,6640,6359
"COG1132",17928,15961,16658,16745,8324,17447,15735,19092,20546,19114
"COG1133",1588,883,1228,1654,25,1839,1506,1705,1654,2205
"COG1134",347,666,636,285,456,389,441,677,336,222
"COG1135",24,276,53,34,218,31,19,40,12,1
"COG1136",4937,5475,5468,4788,4406,5407,4810,4960,4841,3344
"COG1137",2617,1775,1941,2593,1153,2841,2199,2762,2959,2938
"COG1138",6092,5031,5828,7585,3417,8088,5432,6116,5735,4221
"COG1139",13,1000,394,4,143,16,12,31,8,1
"COG1140",4,316,397,23,109,15,23,19,5,1
"COG1141",255,5,24,66,0,12,127,259,314,13
"COG1142",595,161,202,256,106,46,324,631,1057,12
"COG1143",2151,1995,2341,1784,646,2232,1463,2479,1817,1304
"COG1144",0,110,35,0,0,4,0,0,0,0
"COG1145",470,1052,769,152,598,92,353,349,519,503
"COG1146",1512,2069,2412,2103,1551,614,597,613,462,585
"COG1148",1,560,170,10,0,12,5,29,3,0
"COG1150",0,13,79,10,0,5,3,53,1,0
"COG1151",1,0,0,0,0,0,1,0,0,0
"COG1153",3,20,23,12,0,5,11,6,2,0
"COG1154",6486,3719,4219,5778,2817,6070,5541,6215,6790,5922
"COG1155",249,1156,1360,705,3,490,375,345,100,7
"COG1156",236,755,1063,606,1,371,316,293,109,9
"COG1157",457,674,530,136,1707,265,444,368,616,730
"COG1158",4915,3785,4639,4931,3050,5867,4417,4936,3880,4865
"COG1159",1781,1302,1162,1235,1242,970,1650,1476,2064,2004
"COG1160",3475,2918,2567,2755,2184,2873,3014,3107,4002,2888
"COG1161",153,70,35,85,46,27,370,583,237,601
"COG1162",1185,1005,557,809,1087,207,410,339,414,702
"COG1163",163,660,938,468,0,292,264,275,76,7
"COG1164",1280,1736,2334,1366,1695,454,421,417,387,78
"COG1165",1275,985,533,668,1350,277,969,1223,1986,1175
"COG1166",1242,373,653,532,885,111,769,1608,2959,22
"COG1167",1169,2021,1765,731,1893,880,1312,892,1271,2082
"COG1168",378,608,460,447,291,331,507,376,344,444
"COG1169",823,778,473,526,1194,180,765,1138,2361,728
"COG1171",5544,5199,4169,5373,3411,4787,5135,5271,5675,6008
"COG1172",3029,2572,2096,2896,540,2628,2953,2726,3187,3964
"COG1173",4267,7512,6141,3627,1856,3078,4519,3986,4230,2632
"COG1174",35,165,96,12,336,25,83,32,53,3
"COG1175",6657,4315,3620,5412,1194,6329,5023,4491,6316,5228
"COG1176",2926,3734,2366,2963,919,3027,2688,2890,2513,4082
"COG1177",2385,3112,1984,2322,784,2171,2180,2405,2130,2407
"COG1178",8024,4951,5582,8212,2745,8678,6560,7243,7461,5792
"COG1179",21,97,58,62,153,13,124,29,6,590
"COG1180",7,551,272,26,155,13,30,30,4,5
"COG1181",3463,2673,2486,3409,2036,3518,3161,3371,3672,3895
"COG1182",595,110,185,704,423,917,597,397,549,878
"COG1183",2023,2109,1956,2606,1169,784,687,719,631,731
"COG1184",8,47,16,2,31,1,32,13,3,14
"COG1185",8094,5476,6274,6925,3418,7907,7060,7790,7558,8007
"COG1186",4123,3036,3058,3769,1644,3671,3694,4003,4607,3785
"COG1187",2285,1647,1429,1863,2080,1828,2247,1835,2021,3906
"COG1188",132,150,121,88,219,73,196,93,162,629
"COG1189",699,613,655,421,156,213,383,790,1296,6
"COG1190",3596,3172,2508,2810,2051,3017,2909,3260,3206,2896
"COG1191",310,543,414,109,977,207,336,229,325,449
"COG1192",3832,3481,3911,4030,3857,4224,3458,4167,3478,3162
"COG1193",1753,1197,1060,733,1926,334,1306,1575,3374,1508
"COG1194",3836,2263,2701,3942,1717,4349,3448,4067,3276,3945
"COG1195",2447,1638,1754,2246,1588,1918,2266,2307,2913,2094
"COG1196",8791,6778,8053,9486,5100,9350,7580,9199,10879,4506
"COG1197",7525,6767,5646,5895,5018,6378,6147,5940,8107,7750
"COG1198",7544,5865,6136,7951,3414,7729,6710,7651,8851,8065
"COG1199",1623,4025,3574,2221,4159,1567,2243,2088,2175,2544
"COG1200",7121,5223,5772,7836,3167,7827,6558,6944,8085,6510
"COG1201",3432,2940,3276,2555,3201,2755,2281,1655,5030,183
"COG1202",0,3,13,0,0,0,0,0,0,0
"COG1203",2,90,41,105,697,11,109,16,15,20
"COG1204",461,1387,1587,942,420,788,687,579,185,88
"COG1205",108,272,533,113,84,150,145,79,131,145
"COG1206",1097,523,545,319,473,166,552,897,1474,91
"COG1207",3649,1815,2628,3300,906,3570,2895,3333,4249,2127
"COG1208",4796,4832,5777,5920,4096,5773,4663,5847,5528,5052
"COG1209",2215,1932,2312,2448,2588,2484,2354,2240,2001,3005
"COG1210",1457,1139,1576,1909,672,1786,1329,1538,1896,1479
"COG1211",2878,1859,2321,3351,998,3580,2302,2981,3294,1813
"COG1212",2730,1846,2319,3197,1166,3115,3037,3082,2701,3375
"COG1213",648,1762,1957,1314,676,1139,455,901,589,653
"COG1214",1391,1442,1314,1163,892,1240,1293,1300,1244,1079
"COG1215",1361,1929,1639,1144,1923,768,1178,1391,1776,1433
"COG1216",2349,3408,3574,3971,4657,3411,2726,2892,2158,3291
"COG1217",1701,1597,922,1594,905,4092,6424,4320,5391,6634
"COG1218",2425,1688,2207,2760,1062,2514,2271,2453,2685,1992
"COG1219",4831,3530,3787,4411,2365,1586,1613,1610,1688,1556
"COG1220",2644,2204,2842,3176,2050,3521,2329,3050,2321,2603
"COG1221",50,123,75,62,498,18,65,19,14,6
"COG1222",167,324,239,187,1,332,322,267,85,49
"COG1223",12,4,3,2,0,0,13,13,3,1
"COG1224",14,0,5,2,0,0,32,31,4,9
"COG1225",2706,2585,2938,3282,1719,2487,2312,3001,2882,1895
"COG1226",3301,4048,2736,2455,9876,2561,3159,3318,2970,3006
"COG1227",98,21,9,16,123,25,186,76,31,49
"COG1228",4664,10421,6645,6182,21774,6108,5748,5541,2544,11805
"COG1229",133,111,192,152,70,162,177,137,130,253
"COG1230",49,323,291,77,1793,111,224,242,128,282
"COG1231",376,1429,624,474,212,512,831,516,62,373
"COG1232",1263,1569,1729,1167,998,2010,875,1197,580,514
"COG1233",8382,4998,6110,8368,6228,7080,7820,8809,9356,11542
"COG1234",2634,2415,2700,1910,1292,2326,2020,2387,2584,1625
"COG1235",2040,1960,2263,2338,2465,2373,2200,2140,2051,3127
"COG1236",437,431,580,361,818,783,841,664,1975,43
"COG1237",91,196,117,124,0,179,200,109,154,98
"COG1238",1398,1208,1488,2025,475,1843,1587,1586,1222,1414
"COG1239",2050,1046,594,949,1232,566,1425,1660,2731,1958
"COG1240",509,187,109,25,39,75,495,451,1309,299
"COG1241",514,1322,1530,827,1168,687,930,610,205,116
"COG1242",24,267,88,18,0,12,31,46,17,18
"COG1243",154,682,1078,661,5,239,1217,194,44,73
"COG1244",183,383,276,205,0,344,254,299,96,0
"COG1245",238,886,1142,773,0,556,418,428,118,29
"COG1246",69,487,389,90,442,32,216,110,44,553
"COG1247",119,445,259,177,361,46,84,44,39,42
"COG1249",8792,8618,8059,7290,10562,7606,7674,8597,9298,8031
"COG1250",8421,10421,8591,9948,9557,3198,2910,2921,2425,3911
"COG1251",21,297,78,117,1581,24,83,36,26,12
"COG1252",2645,893,1178,1561,2111,1287,1490,2372,5015,619
"COG1253",3783,3997,3847,3252,3848,2585,3274,3681,3491,2631
"COG1254",89,400,336,201,163,76,96,112,82,4
"COG1255",0,0,3,0,0,0,0,0,0,0
"COG1256",594,766,633,216,2064,384,581,473,733,964
"COG1257",920,1116,1194,1030,377,992,1136,860,320,1674
"COG1258",247,828,895,544,0,478,340,305,119,10
"COG1259",506,736,654,483,488,565,561,394,204,552
"COG1260",625,1751,1588,867,1114,1050,567,580,329,13
"COG1261",54,207,159,51,233,58,119,57,93,119
"COG1262",2462,6302,6937,2468,6303,1877,2854,2076,1775,4249
"COG1263",2,0,4,0,0,1,0,0,0,0
"COG1264",0,0,0,0,1,5,0,0,0,0
"COG1266",1170,743,578,1104,933,489,1017,1206,1919,936
"COG1267",835,676,797,1139,421,1275,807,976,882,860
"COG1268",1351,601,1004,1403,95,1645,1082,1443,1570,835
"COG1269",318,1237,1628,882,2,202,130,147,52,10
"COG1270",232,226,186,153,91,88,372,493,1181,536
"COG1271",36,441,983,135,1134,30,73,31,44,8
"COG1272",273,588,98,307,503,259,548,182,75,947
"COG1273",0,31,36,3,140,3,3,6,1,0
"COG1274",51,622,406,220,1,75,175,176,48,17
"COG1275",3,32,5,2,82,1,0,2,3,0
"COG1276",12,61,80,38,46,0,4,3,18,0
"COG1277",419,1729,1734,555,281,482,625,636,408,533
"COG1278",1303,1621,1508,1567,1517,1561,1515,1308,1077,1682
"COG1279",803,364,751,1270,195,1324,823,957,829,775
"COG1280",3341,2584,3305,3887,1596,4573,3237,3708,3158,3318
"COG1281",788,141,209,277,1433,126,509,658,1407,573
"COG1282",5075,3151,3966,4750,1977,5475,4204,5349,5530,2711
"COG1283",894,1501,870,1253,768,1420,832,882,369,949
"COG1284",13,216,91,65,726,15,36,35,10,9
"COG1285",5,170,54,13,242,16,26,11,7,6
"COG1286",217,169,250,162,232,196,323,124,209,1064
"COG1287",853,1281,2615,1322,0,2215,1209,1127,322,54
"COG1288",13,169,89,15,523,15,40,5,29,4
"COG1289",10,106,58,5,676,11,57,24,16,515
"COG1290",4846,3157,4084,4522,1091,4743,4188,4647,4932,4819
"COG1291",496,1525,963,575,2326,709,587,668,443,498
"COG1292",1761,1506,1035,1200,4449,957,1630,1353,832,1653
"COG1293",1159,1254,1666,1239,1169,659,909,1305,1910,8
"COG1294",31,122,164,103,762,11,54,21,19,8
"COG1295",718,712,644,513,1869,124,504,716,885,658
"COG1296",830,390,386,967,265,1079,792,645,792,1182
"COG1297",623,1436,988,855,1301,1342,739,842,212,18
"COG1298",753,1111,819,249,2764,396,759,576,961,1280
"COG1299",19,17,10,18,154,8,23,11,11,10
"COG1300",6,36,45,0,942,5,14,8,2,11
"COG1301",1846,1682,1626,1708,1774,1742,1865,1645,1294,2037
"COG1302",1,0,0,0,0,1,2,2,0,0
"COG1303",52,276,386,227,0,172,99,108,29,0
"COG1304",5118,2841,4408,5099,1886,5131,4138,5887,4989,3688
"COG1305",685,1706,1609,648,1633,375,772,748,2056,231
"COG1306",515,86,286,385,0,827,313,347,323,0
"COG1307",81,661,627,318,273,122,91,193,18,2
"COG1308",4,119,187,113,0,12,34,23,2,5
"COG1309",1167,2390,1422,1372,7021,1457,2071,1172,1137,3558
"COG1310",164,584,713,275,994,124,357,144,139,27
"COG1311",154,412,1031,578,717,292,355,308,41,7
"COG1312",410,1010,1034,315,1018,113,122,160,85,86
"COG1313",0,10,248,1,0,0,1,4,0,0
"COG1314",68,71,70,56,89,30,39,72,25,105
"COG1315",35,348,163,63,37,45,103,76,13,3
"COG1316",508,282,288,406,3,211,129,85,95,0
"COG1317",12,524,182,63,192,48,44,25,15,12
"COG1319",808,3565,2856,1061,469,799,1049,1337,995,370
"COG1320",28,162,50,10,367,12,18,12,26,5
"COG1321",810,1265,1271,932,664,1112,727,636,494,808
"COG1322",4345,2896,3173,4292,1986,4935,3809,3935,3711,3810
"COG1324",375,409,478,347,315,400,125,422,468,3
"COG1325",0,194,233,143,0,1,4,1,0,0
"COG1326",45,109,117,76,0,121,84,67,18,0
"COG1327",1476,836,1044,1399,272,1379,1266,1364,1636,712
"COG1328",0,175,363,191,16,8,12,4,2,1
"COG1329",1455,563,1127,1792,210,1891,1233,1561,1502,1275
"COG1330",1175,1431,498,654,3395,100,867,1640,3630,588
"COG1331",1651,5506,5059,3161,1758,2248,2032,2165,1463,2154
"COG1333",764,34,74,402,53,27,511,703,1140,768
"COG1334",9,24,39,20,31,10,13,9,1,5
"COG1335",223,650,406,178,399,448,871,817,1137,921
"COG1336",0,0,0,0,0,0,1,0,0,0
"COG1337",0,0,0,0,0,0,0,0,0,0
"COG1338",277,409,305,90,1085,56,98,70,132,138
"COG1339",72,328,412,245,0,153,85,84,30,0
"COG1340",134,189,211,172,0,312,148,246,55,0
"COG1341",0,0,3,0,0,0,12,7,0,8
"COG1343",0,0,3,2,0,1,0,1,1,0
"COG1344",1808,3823,2601,631,4139,1001,1883,2044,2961,2497
"COG1345",479,1249,634,156,1689,293,402,402,750,1584
"COG1346",22,76,17,24,297,20,42,28,26,398
"COG1347",773,365,380,652,259,716,667,593,545,979
"COG1348",875,12,77,198,34,94,491,818,1390,0
"COG1349",119,191,153,118,712,80,384,99,64,876
"COG1350",1037,974,979,1016,37,916,391,1020,566,5
"COG1351",3521,2684,3475,3092,6015,3331,5929,3573,2572,1171
"COG1352",79,388,542,239,1665,98,215,111,99,107
"COG1353",0,1,0,0,0,0,0,0,0,0
"COG1354",2692,1940,2234,2991,1104,2946,2400,2728,2980,1665
"COG1355",9,334,257,13,1039,10,7,15,4,1
"COG1356",0,0,1,0,0,0,0,0,0,0
"COG1357",2321,3656,4851,2250,928,1193,2427,2345,2718,1130
"COG1358",68,190,302,134,0,106,108,93,25,17
"COG1359",110,480,329,171,136,155,189,142,173,110
"COG1360",1305,1674,1355,1056,3123,965,1396,1166,1215,2209
"COG1361",0,411,660,283,0,5,1,1,0,0
"COG1362",32,402,466,53,243,36,37,21,22,257
"COG1363",775,799,845,527,1037,352,860,541,333,1237
"COG1364",3068,2230,3188,3477,767,3322,2875,3684,4077,3145
"COG1366",180,358,145,154,983,103,175,226,267,272
"COG1368",369,1873,599,535,1042,477,547,419,319,2963
"COG1369",0,0,0,0,0,0,0,0,0,2
"COG1370",254,505,615,443,0,546,299,349,88,0
"COG1371",1,198,238,129,0,51,40,31,3,2
"COG1372",2192,525,796,870,16946,1124,3606,1651,3405,104
"COG1373",10,96,34,26,154,18,127,4,32,18
"COG1374",1,0,0,0,0,0,13,3,0,2
"COG1376",273,385,335,145,1128,89,368,190,171,198
"COG1377",353,584,405,154,1534,225,447,346,583,774
"COG1378",148,401,498,442,0,337,134,210,77,0
"COG1379",0,156,22,0,0,0,0,0,0,0
"COG1380",5,15,6,2,11,3,12,1,5,0
"COG1381",1768,1583,1589,2009,863,1858,1659,1979,2368,1595
"COG1382",0,7,4,0,0,0,2,1,0,1
"COG1383",3,18,6,8,0,42,28,31,5,3
"COG1384",3445,1847,3167,4392,498,4199,2945,3454,3664,3085
"COG1385",2798,1986,2004,2862,1142,2937,2513,2726,3377,2375
"COG1386",2092,1652,2022,2491,1225,2647,1862,2196,2311,1271
"COG1387",274,814,603,164,1372,410,349,275,142,8
"COG1388",351,481,398,516,256,223,206,207,264,47
"COG1389",373,875,1385,683,1,733,534,456,137,4
"COG1390",60,223,366,232,0,97,96,100,17,2
"COG1391",594,1693,1665,295,1869,277,757,308,576,919
"COG1392",310,1060,858,470,223,333,340,322,244,757
"COG1393",361,932,624,451,680,302,578,490,530,876
"COG1394",36,132,175,97,0,162,135,117,43,6
"COG1395",0,0,13,0,0,0,0,0,0,0
"COG1396",2131,1572,1550,2619,2507,2550,1647,2078,2035,1414
"COG1397",85,314,273,65,125,83,132,59,78,210
"COG1398",1067,942,1099,649,929,534,1609,1203,1178,409
"COG1399",138,608,357,224,174,240,145,108,93,376
"COG1400",0,13,7,6,0,1,10,1,1,0
"COG1401",198,333,374,218,270,358,314,283,120,292
"COG1402",683,1513,1381,603,674,290,556,756,998,110
"COG1403",2275,1232,1698,2021,2102,2261,1847,2169,2199,1049
"COG1404",7522,9255,11252,7518,4183,11957,9793,7923,3448,4426
"COG1405",475,1488,2462,1510,1355,751,1605,490,159,77
"COG1406",1,20,8,21,6,10,14,5,1,0
"COG1407",653,249,381,387,716,211,260,175,965,46
"COG1408",447,467,317,558,109,166,176,108,141,614
"COG1409",1669,2827,2176,1441,1447,1217,1771,1460,987,1731
"COG1410",3328,5455,4959,3537,4000,1720,2764,3827,5338,1807
"COG1411",35,56,73,68,11,69,60,55,75,95
"COG1412",7,10,7,4,0,3,30,17,3,18
"COG1413",1006,1730,1294,564,29,505,1176,1154,810,47
"COG1414",461,925,404,586,1346,321,1196,464,363,1985
"COG1415",12,128,65,28,0,29,25,46,1,25
"COG1416",11,10,12,0,28,2,10,4,4,86
"COG1418",233,957,1460,355,591,149,369,219,122,1718
"COG1419",92,503,318,94,601,81,137,119,149,715
"COG1420",551,1383,1193,570,489,413,644,603,562,169
"COG1422",101,241,416,251,0,194,95,93,53,0
"COG1426",180,685,590,331,250,179,231,232,205,81
"COG1427",133,493,413,119,0,198,189,133,51,13
"COG1428",1078,854,652,971,980,984,1295,786,557,2396
"COG1429",4928,1265,836,1703,717,509,2737,3671,10420,2836
"COG1430",852,442,624,478,1883,661,711,602,570,187
"COG1431",1,3,8,4,108,0,9,1,2,5
"COG1432",106,1078,634,178,1126,113,221,157,44,400
"COG1433",1,5,5,1,0,0,1,0,0,0
"COG1434",483,523,585,347,255,434,528,466,576,361
"COG1435",1114,936,689,936,1032,1281,1317,965,761,1143
"COG1436",45,74,70,53,0,70,64,48,19,0
"COG1437",1,36,30,4,0,5,9,6,1,0
"COG1438",231,151,85,117,8,251,192,76,147,2
"COG1439",65,230,292,183,0,150,69,92,22,0
"COG1441",9,229,82,43,9,59,75,53,11,4
"COG1442",288,6,123,267,13,288,222,244,250,43
"COG1443",306,338,493,357,89,135,382,255,158,474
"COG1444",13,262,124,88,245,6,80,24,4,483
"COG1445",8,15,14,10,147,1,10,9,3,4
"COG1446",1122,1824,1096,909,1829,813,820,1027,538,1227
"COG1448",431,279,256,157,602,253,482,270,322,540
"COG1449",1306,86,131,254,83,1835,526,379,581,2
"COG1450",1171,1971,1812,1147,968,1151,1458,1441,1149,1432
"COG1451",575,730,443,229,1008,335,460,286,258,475
"COG1452",3323,2321,3854,4101,1410,5029,3377,4122,4006,5412
"COG1453",1286,283,446,442,0,41,485,719,3051,1
"COG1454",3551,3454,4106,4827,1441,4029,3639,3732,3399,3793
"COG1455",1,0,0,0,49,0,0,0,0,1
"COG1456",0,37,0,0,0,0,0,0,0,0
"COG1457",7,178,139,109,238,35,61,38,8,58
"COG1459",1573,2301,1882,1830,2149,2022,1758,1971,2066,2175
"COG1460",10,39,14,16,0,18,26,27,0,0
"COG1461",42,363,316,140,0,280,161,340,10,4
"COG1462",437,275,194,242,3321,169,1581,324,277,309
"COG1463",206,110,116,85,149,157,466,532,867,110
"COG1464",2,14,3,2,194,1,2,1,3,2
"COG1465",119,485,581,346,0,166,161,146,52,0
"COG1466",2572,2417,2500,3591,1406,2680,2605,3183,3213,3709
"COG1467",218,716,879,564,6,296,352,244,60,1068
"COG1468",0,5,2,1,2,0,2,2,4,1
"COG1469",289,385,239,139,2027,110,436,187,151,469
"COG1470",4,17,60,24,0,20,98,40,3,0
"COG1471",102,337,463,274,0,178,175,145,39,9
"COG1472",6369,4692,3884,6697,7309,6037,7012,5941,4732,8161
"COG1473",4909,5757,4059,3958,4015,4409,4541,4893,4297,3406
"COG1474",403,919,1233,747,0,694,552,429,171,38
"COG1475",3389,2604,3381,3752,4944,3551,3395,3319,2917,2890
"COG1476",141,212,70,155,264,63,76,37,17,132
"COG1477",1130,1432,971,1179,795,1019,1290,1052,891,1563
"COG1478",561,1027,1265,816,2,569,512,428,300,169
"COG1479",284,235,403,299,888,377,597,247,166,195
"COG1480",1975,1097,987,1429,1978,1556,1259,1949,1907,1511
"COG1481",2,2,8,0,1,0,7,0,2,1
"COG1482",56,291,215,99,103,119,151,121,46,491
"COG1483",30,59,134,14,43,44,10,33,56,7
"COG1484",102,964,852,216,1716,80,196,111,89,133
"COG1485",2175,517,720,2121,701,2533,2048,1523,2393,2463
"COG1486",692,503,697,623,44,494,334,690,775,11
"COG1487",5,59,264,3,210,4,13,4,11,4
"COG1488",542,555,811,370,1540,418,445,417,556,160
"COG1489",1262,909,1096,1556,330,1373,1194,1490,1657,1218
"COG1490",585,808,671,596,589,726,682,571,367,939
"COG1491",71,353,326,244,0,48,49,36,7,0
"COG1492",993,764,877,443,538,148,578,830,1571,1009
"COG1493",98,113,136,31,744,32,111,79,84,103
"COG1494",619,340,511,691,109,1983,1521,2284,2232,801
