"","X109_DCM_0d2.3","X67_SUR_0d45.0d8","X68_SUR_0d2.3","X85_SUR_0d2.3","X76_DCM_0.0d2","X123_SUR_0d45.0d8","X42_DCM_0d2.1d6","X122_MES_0d2.0d45","X68_DCM_0d45.0d8","X150_DCM_0d2.3"
"COG0524",799,746,659,627,354,739,744,874,717,746
"COG0525",968,847,938,708,377,861,969,894,1067,1013
"COG0526",946,1092,1043,1039,413,1019,930,879,956,919
"COG0527",494,508,504,686,274,414,460,849,550,489
"COG0528",189,208,176,148,98,205,167,238,187,133
"COG0529",128,166,173,136,201,174,103,159,179,121
"COG0530",257,268,261,183,308,76,87,82,78,69
"COG0531",200,328,188,203,431,317,247,568,258,233
"COG0532",720,739,821,872,318,812,717,826,793,796
"COG0533",153,119,137,120,44,399,411,454,439,436
"COG0534",590,789,495,877,557,575,529,460,530,569
"COG0535",123,145,245,261,241,148,160,295,172,172
"COG0536",443,364,403,409,173,361,356,241,377,378
"COG0537",212,193,195,186,92,181,218,278,221,234
"COG0538",424,242,442,291,147,318,464,245,470,474
"COG0539",624,567,598,583,298,571,510,332,602,600
"COG0540",370,298,380,298,141,349,345,481,376,421
"COG0541",128,114,135,179,77,431,422,540,458,461
"COG0542",1096,1028,1440,707,1056,1024,908,468,1202,897
"COG0543",31,118,84,121,61,109,41,244,65,61
"COG0544",479,503,466,441,261,419,439,318,490,511
"COG0545",159,285,214,310,126,307,107,87,189,152
"COG0546",251,247,319,259,227,245,245,291,299,225
"COG0547",357,236,333,256,162,282,244,402,334,358
"COG0548",229,245,264,425,144,236,239,374,251,270
"COG0549",20,7,18,1,7,42,58,106,48,28
"COG0550",977,1023,888,1001,408,315,268,190,324,303
"COG0551",125,165,77,109,135,111,82,75,111,89
"COG0552",313,246,351,284,151,303,318,442,368,334
"COG0553",303,532,599,361,6917,663,383,480,325,290
"COG0554",411,353,285,231,215,274,363,271,276,339
"COG0555",4,4,10,1,16,4,2,7,5,4
"COG0556",816,596,730,669,295,691,834,565,911,850
"COG0557",462,663,523,534,328,548,219,236,520,395
"COG0558",234,209,245,193,120,232,319,312,296,264
"COG0559",522,346,466,282,329,403,538,525,500,475
"COG0560",116,225,112,275,191,185,180,252,150,136
"COG0561",95,112,186,76,338,164,321,132,167,179
"COG0562",26,21,25,8,14,33,24,5,20,34
"COG0563",234,208,232,264,110,217,222,138,233,233
"COG0564",587,707,570,852,374,633,571,362,588,572
"COG0565",213,140,232,151,79,196,152,123,214,203
"COG0566",477,533,515,521,291,530,477,260,463,453
"COG0567",913,844,665,1023,436,756,563,448,544,749
"COG0568",1103,832,1175,937,763,850,926,633,1093,962
"COG0569",444,417,349,432,152,420,373,302,391,406
"COG0571",246,351,203,201,88,190,250,147,232,217
"COG0572",15,20,18,29,9,102,71,49,62,47
"COG0573",66,113,115,11,209,58,116,19,127,466
"COG0574",609,465,584,439,401,828,929,1147,541,678
"COG0575",202,267,238,282,105,233,226,168,212,195
"COG0576",243,228,243,231,72,196,210,210,278,251
"COG0577",540,622,493,402,326,645,543,364,670,549
"COG0578",204,263,132,151,265,184,159,131,117,174
"COG0579",176,185,247,99,99,144,154,264,239,154
"COG0580",107,127,137,61,28,146,93,270,122,153
"COG0581",77,91,130,6,191,81,127,33,106,398
"COG0582",376,409,441,403,3192,448,426,577,411,502
"COG0583",559,1260,645,1377,2154,574,401,749,522,731
"COG0584",64,84,52,68,84,255,293,260,189,247
"COG0585",16,14,54,50,39,66,39,205,68,45
"COG0586",59,40,85,25,77,53,37,124,73,56
"COG0587",1357,1570,1205,1405,2303,1317,1397,883,1159,1331
"COG0588",200,107,199,139,80,138,237,144,187,183
"COG0589",82,164,175,131,312,168,58,330,108,117
"COG0590",175,127,149,128,85,61,41,33,47,50
"COG0591",450,661,478,816,628,676,586,906,673,624
"COG0592",521,568,466,378,184,452,455,509,523,450
"COG0593",661,634,631,617,318,590,655,423,594,639
"COG0594",21,36,18,60,52,25,14,23,21,17
"COG0595",381,170,440,269,186,242,387,277,462,377
"COG0596",1829,1991,2035,2191,1587,1656,1920,1622,1965,1780
"COG0597",126,103,126,153,87,120,130,99,129,138
"COG0598",5,13,8,2,137,7,6,21,10,11
"COG0599",25,63,41,59,35,35,23,37,39,32
"COG0600",210,232,267,280,238,186,258,395,212,267
"COG0601",481,514,519,287,281,403,424,634,454,376
"COG0602",122,170,115,89,232,122,111,235,162,131
"COG0603",88,103,131,86,173,99,123,220,159,115
"COG0604",925,843,695,850,795,746,818,961,790,750
"COG0605",126,137,67,82,130,143,54,185,56,60
"COG0606",22,132,35,168,226,73,8,41,22,36
"COG0607",329,491,331,343,399,369,245,246,353,318
"COG0608",243,431,259,485,239,241,184,378,220,247
"COG0609",168,54,72,203,191,187,97,73,82,84
"COG0610",73,67,76,46,356,104,52,160,57,197
"COG0611",260,295,225,259,103,215,220,299,258,241
"COG0612",508,662,553,813,721,649,351,426,507,473
"COG0613",79,57,98,74,46,10,24,59,40,32
"COG0614",136,88,109,252,165,177,120,141,94,113
"COG0615",51,32,42,72,55,71,55,133,45,46
"COG0616",376,317,370,335,261,364,309,228,352,352
"COG0617",635,684,631,674,362,545,661,379,695,619
"COG0618",32,48,23,37,7,192,114,53,133,106
"COG0619",66,41,78,0,16,33,85,11,82,58
"COG0620",50,43,41,41,37,132,180,311,142,129
"COG0621",840,875,839,729,470,849,771,792,848,842
"COG0622",18,35,13,34,5,22,15,25,24,17
"COG0623",372,293,318,209,131,89,100,54,92,100
"COG0624",806,902,718,768,623,715,798,1088,740,855
"COG0625",639,662,707,444,771,537,507,324,683,544
"COG0626",602,703,609,582,525,601,568,473,648,558
"COG0627",55,74,52,69,128,46,21,32,54,53
"COG0628",258,304,303,259,423,305,258,230,324,236
"COG0629",194,215,183,190,299,166,215,135,184,170
"COG0630",41,5,17,0,80,113,59,14,67,75
"COG0631",55,39,94,73,53,115,74,69,59,60
"COG0632",87,154,113,122,82,113,79,60,104,63
"COG0633",163,98,309,62,84,168,379,73,241,218
"COG0634",33,99,35,102,58,16,24,17,19,15
"COG0635",274,335,248,312,313,317,125,133,235,215
"COG0636",46,19,68,68,4,41,27,14,34,33
"COG0637",198,203,254,143,184,183,199,101,198,210
"COG0638",20,5,130,5,1,112,95,573,98,60
"COG0639",122,207,172,215,189,231,105,108,125,98
"COG0640",44,67,45,20,379,58,44,210,60,56
"COG0641",17,29,27,3,11,17,6,14,11,18
"COG0642",1594,2007,1900,2139,5469,2080,1378,2005,1557,2538
"COG0643",38,21,35,35,238,159,19,97,30,78
"COG0644",622,382,765,420,276,642,744,1293,887,708
"COG0645",2,4,2,1,23,4,2,6,1,2
"COG0646",261,201,608,118,205,214,320,329,564,373
"COG0647",200,156,170,128,81,201,215,148,157,188
"COG0648",53,35,31,2,0,54,56,217,90,65
"COG0649",384,189,414,264,129,266,481,504,399,424
"COG0650",0,0,0,0,0,0,0,0,0,0
"COG0651",161,142,133,125,249,112,66,471,142,85
"COG0652",446,462,654,470,195,177,151,181,217,165
"COG0653",1051,994,1028,1056,436,947,966,601,945,969
"COG0654",752,814,718,882,578,801,601,389,677,715
"COG0655",44,44,22,60,163,28,15,40,30,24
"COG0656",72,73,86,49,161,50,56,109,71,75
"COG0657",416,488,309,131,433,378,328,240,312,355
"COG0658",18,124,42,187,255,55,14,37,30,44
"COG0659",350,705,476,1121,600,311,221,242,438,301
"COG0661",756,616,1115,596,492,763,805,481,938,795
"COG0662",294,211,301,259,473,275,499,227,214,345
"COG0663",120,145,111,166,140,124,125,73,127,128
"COG0664",152,217,307,128,498,286,199,179,248,160
"COG0665",2644,2365,2067,3318,632,1857,2423,2679,2086,2263
"COG0666",144,133,562,389,71,376,135,123,300,211
"COG0667",208,179,209,227,102,524,708,768,715,611
"COG0668",495,431,579,383,898,503,491,601,521,572
"COG0669",164,162,154,167,68,109,159,94,144,163
"COG0670",189,120,217,205,105,156,179,113,163,172
"COG0671",46,47,36,37,124,122,107,193,112,109
"COG0672",7,87,32,44,195,18,30,70,39,26
"COG0673",1817,1498,1332,1004,439,1455,1580,1377,1467,1576
"COG0674",118,129,154,7,118,64,103,167,83,67
"COG0675",3,28,13,1,33,4,6,14,20,2
"COG0676",1,4,15,20,14,24,7,7,5,10
"COG0677",193,152,151,286,168,253,193,326,203,207
"COG0678",159,111,125,189,126,82,150,71,89,172
"COG0679",224,151,220,129,148,143,141,119,159,206
"COG0680",0,0,2,0,11,5,1,2,0,4
"COG0681",338,365,309,313,177,308,304,309,322,294
"COG0682",329,287,268,288,141,259,262,181,263,287
"COG0683",560,395,547,488,513,513,610,635,578,589
"COG0684",84,74,71,48,59,101,87,75,98,82
"COG0685",228,226,248,260,128,181,248,234,252,216
"COG0686",280,299,198,287,151,200,251,217,178,226
"COG0687",353,269,249,364,162,218,304,350,271,293
"COG0688",165,208,117,194,127,182,144,159,153,176
"COG0689",141,111,102,86,106,160,161,246,140,120
"COG0690",42,41,45,36,30,22,22,6,33,30
"COG0691",168,182,165,143,77,128,126,90,123,149
"COG0692",103,179,52,127,83,101,53,32,65,57
"COG0693",27,122,37,68,182,52,24,44,25,50
"COG0694",77,72,57,73,44,212,326,162,193,203
"COG0695",114,101,114,134,208,71,154,92,123,132
"COG0696",249,346,231,378,68,264,133,102,198,155
"COG0697",2568,1816,2266,2473,901,2085,2432,1609,2042,2327
"COG0698",107,88,79,71,89,72,100,86,81,99
"COG0699",13,25,50,4,15,50,16,11,13,16
"COG0700",5,20,7,23,20,10,6,19,13,6
"COG0701",9,1,10,14,16,44,31,38,27,28
"COG0702",145,139,246,152,120,497,460,367,601,498
"COG0703",65,87,67,62,27,173,188,106,223,181
"COG0704",23,74,102,4,118,62,97,455,132,213
"COG0705",208,365,203,264,94,289,201,265,229,209
"COG0706",595,529,526,575,272,538,559,394,499,569
"COG0707",375,383,355,345,168,346,332,226,341,337
"COG0708",329,326,350,313,217,324,300,182,321,310
"COG0709",160,101,238,142,65,135,165,110,195,145
"COG0710",15,6,25,0,1,30,33,145,47,28
"COG0711",268,245,379,313,90,265,271,184,281,275
"COG0712",220,195,231,252,66,165,184,130,185,219
"COG0713",74,46,102,83,35,73,97,135,85,83
"COG0714",945,818,603,561,2124,713,1586,679,593,918
"COG0715",31,26,46,14,101,120,133,283,178,126
"COG0716",65,31,110,75,38,95,28,34,80,55
"COG0717",194,147,187,145,189,172,189,125,200,228
"COG0718",54,26,80,81,29,42,80,62,70,89
"COG0719",838,718,930,641,358,806,945,858,898,906
"COG0720",94,144,125,128,19,104,93,89,156,109
"COG0721",90,78,80,73,43,59,80,49,70,83
"COG0722",156,150,160,191,55,109,111,98,203,146
"COG0723",239,122,192,149,92,163,216,252,203,204
"COG0724",89,43,214,28,3,190,88,22,165,126
"COG0725",28,52,27,40,46,32,36,36,26,18
"COG0726",339,351,332,504,169,349,333,533,314,314
"COG0727",14,32,31,71,5,18,12,23,28,22
"COG0728",497,354,503,371,215,343,473,310,422,480
"COG0729",11,10,8,0,280,24,15,53,13,21
"COG0730",604,494,492,493,288,451,484,367,463,598
"COG0731",11,8,45,1,0,34,42,158,69,24
"COG0732",31,28,24,27,151,78,26,60,25,67
"COG0733",235,159,209,163,264,251,184,166,295,195
"COG0735",353,313,398,254,121,307,326,146,317,346
"COG0736",92,77,61,100,26,74,81,99,63,76
"COG0737",150,320,104,237,254,211,112,131,171,102
"COG0738",53,169,34,241,123,116,14,42,39,71
"COG0739",950,1081,665,1081,923,1016,848,628,660,804
"COG0740",126,130,159,72,175,321,368,217,416,346
"COG0741",529,636,424,658,761,635,453,396,442,542
"COG0742",202,199,207,209,66,185,189,136,184,183
"COG0743",305,255,408,299,142,302,290,236,320,257
"COG0744",248,181,248,99,540,201,279,194,246,195
"COG0745",267,307,314,279,309,881,776,591,844,1070
"COG0746",25,30,21,69,11,66,97,72,84,92
"COG0747",711,708,668,399,470,640,635,595,656,609
"COG0748",70,6,48,54,12,24,5,7,8,6
"COG0749",1245,1398,1144,938,12804,368,513,247,348,396
"COG0750",420,374,435,335,186,423,454,758,511,471
"COG0751",321,265,524,422,283,322,388,262,430,394
"COG0752",66,38,73,63,35,150,181,115,163,170
"COG0753",10,0,25,0,268,11,4,37,9,35
"COG0754",3,0,5,0,7,11,3,11,1,12
"COG0755",347,374,384,422,134,450,289,210,399,331
"COG0756",151,162,107,139,238,135,175,94,111,145
"COG0757",155,114,127,148,72,145,154,121,141,164
"COG0758",21,109,36,117,144,50,13,46,26,38
"COG0759",68,53,76,85,28,59,67,32,67,70
"COG0760",610,1000,432,828,545,688,397,401,506,475
"COG0761",121,80,121,94,59,298,378,200,372,364
"COG0762",88,71,116,80,31,81,80,48,88,89
"COG0763",374,388,331,344,85,304,320,177,334,304
"COG0764",327,293,298,360,245,297,242,245,311,305
"COG0765",405,357,422,322,107,320,562,369,411,465
"COG0766",428,357,463,366,202,378,439,271,496,490
"COG0767",115,119,123,70,132,137,75,49,119,93
"COG0768",1247,1227,1150,1200,500,1065,1144,754,1163,1193
"COG0769",572,507,539,598,213,536,540,349,501,517
"COG0770",362,487,288,304,203,322,252,173,305,252
"COG0771",414,442,422,447,190,347,391,209,391,384
"COG0772",840,774,800,830,355,723,759,529,712,792
"COG0773",617,679,517,689,306,567,508,364,536,547
"COG0774",336,341,272,339,77,325,254,199,304,310
"COG0775",91,153,75,57,199,109,103,92,74,102
"COG0776",243,235,198,278,125,149,173,169,170,214
"COG0777",96,71,97,105,31,291,251,206,282,291
"COG0778",356,426,270,410,348,457,358,430,328,306
"COG0779",101,104,105,49,91,80,61,43,94,80
"COG0780",96,77,91,45,120,77,82,47,66,75
"COG0781",146,229,159,165,62,151,143,92,154,118
"COG0782",158,190,127,173,132,154,138,109,131,161
"COG0783",8,17,16,23,111,6,4,12,7,13
"COG0784",256,334,390,383,2766,637,116,645,278,659
"COG0785",166,92,197,78,35,106,194,97,179,171
"COG0786",39,12,126,0,2,26,60,6,105,37
"COG0787",276,332,217,201,128,239,195,142,246,230
"COG0788",68,37,120,106,120,62,83,144,158,81
"COG0789",209,267,145,151,476,200,197,178,131,243
"COG0790",94,148,199,235,391,178,93,168,139,136
"COG0791",161,148,200,165,361,188,184,74,159,177
"COG0792",9,23,1,15,36,5,4,10,10,7
"COG0793",682,905,678,810,495,823,558,468,764,628
"COG0794",262,293,266,386,97,265,238,174,253,257
"COG0795",555,675,531,683,311,541,415,344,533,499
"COG0796",85,121,119,57,96,102,67,168,107,68
"COG0797",30,33,56,31,157,19,14,9,17,17
"COG0798",8,32,16,0,170,20,11,31,17,33
"COG0799",129,145,136,102,42,134,117,81,126,140
"COG0800",81,117,108,100,63,79,45,33,86,60
"COG0801",167,241,156,267,61,145,163,111,162,164
"COG0802",158,163,152,143,78,141,169,87,137,148
"COG0803",163,88,233,136,22,156,151,32,218,156
"COG0804",82,49,210,7,50,59,91,223,211,140
"COG0805",294,268,386,259,132,292,260,272,292,288
"COG0806",110,165,116,132,70,112,115,57,119,101
"COG0807",452,318,437,242,211,448,372,209,427,410
"COG0809",246,326,261,251,155,278,236,162,280,223
"COG0810",142,119,112,161,75,110,49,94,118,77
"COG0811",505,456,313,490,342,419,263,262,321,370
"COG0812",358,308,279,287,143,328,256,211,290,314
"COG0813",27,35,5,2,27,25,72,3,11,14
"COG0814",4,5,28,7,1,35,10,2,16,8
"COG0815",494,408,503,443,299,415,458,296,482,455
"COG0816",177,157,142,178,55,124,134,96,152,137
"COG0817",73,121,71,112,67,99,68,52,78,60
"COG0818",35,32,53,65,18,22,27,24,52,34
"COG0819",42,6,37,25,12,29,23,7,30,16
"COG0820",250,342,297,288,165,260,180,171,310,244
"COG0821",395,265,409,265,169,119,116,95,123,115
"COG0822",132,120,96,118,130,95,136,134,89,108
"COG0823",459,420,369,418,399,455,557,591,482,463
"COG0824",326,377,291,507,197,294,269,247,311,287
"COG0825",317,314,309,409,126,331,271,246,296,328
"COG0826",9,21,60,0,46,66,8,110,33,35
"COG0827",11,36,10,10,137,9,19,34,12,13
"COG0828",63,71,49,64,22,41,40,35,50,39
"COG0829",44,23,155,3,29,40,48,91,117,86
"COG0830",30,18,100,1,18,27,43,73,93,67
"COG0831",13,12,56,1,10,12,20,43,34,30
"COG0832",17,14,48,1,11,7,15,46,31,31
"COG0833",0,0,0,0,0,0,0,2,0,0
"COG0834",559,341,511,478,298,436,571,511,494,479
"COG0835",11,14,24,22,83,34,5,50,16,32
"COG0836",205,157,239,195,194,170,180,165,220,220
"COG0837",97,97,144,107,86,94,83,48,125,90
"COG0838",115,74,110,132,55,78,170,121,118,135
"COG0839",126,95,176,139,50,117,192,181,181,180
"COG0840",97,87,221,56,1591,289,73,537,203,361
"COG0841",1488,1838,1284,1845,2555,1541,992,1130,1121,1456
"COG0842",308,270,400,356,381,331,406,540,362,368
"COG0843",812,644,815,1179,505,799,764,717,763,798
"COG0845",769,900,857,761,1706,840,525,565,707,806
"COG0846",83,55,75,64,93,128,76,199,86,70
"COG0847",345,435,333,600,237,342,294,235,343,316
"COG0848",156,138,119,144,120,126,106,112,76,149
"COG0849",281,332,202,369,166,282,204,208,213,232
"COG0850",32,5,66,0,11,27,34,9,59,38
"COG0851",20,2,44,0,6,7,14,3,28,26
"COG0852",136,137,168,131,83,159,206,185,168,186
"COG0853",36,61,24,18,13,50,15,11,21,16
"COG0854",228,222,199,216,87,198,148,109,179,221
"COG0855",183,156,276,60,336,202,144,50,347,413
"COG0856",9,1,9,0,0,22,19,23,20,15
"COG0857",48,14,133,94,28,48,46,32,125,73
"COG0858",96,119,114,134,38,96,83,76,146,112
"COG0859",384,341,424,463,126,460,476,537,419,496
"COG0860",199,316,192,243,191,261,205,133,214,155
"COG0861",167,104,223,140,94,167,186,102,167,164
"COG0863",511,270,322,211,1131,317,1692,487,283,545
"COG0864",0,1,6,0,7,3,0,46,10,1
"COG1001",46,90,41,104,32,33,25,366,49,29
"COG1002",45,15,38,41,375,124,97,120,99,75
"COG1003",749,598,757,786,499,230,266,172,257,308
"COG1004",549,384,472,309,833,399,784,466,359,584
"COG1005",349,171,375,259,132,271,450,545,381,411
"COG1006",17,9,5,18,26,6,1,16,12,7
"COG1007",480,279,501,391,206,393,643,597,477,464
"COG1008",535,283,678,382,236,501,675,467,675,590
"COG1009",639,377,718,462,514,500,782,764,716,658
"COG1010",119,46,172,24,35,76,72,145,172,90
"COG1011",384,422,372,456,254,420,400,363,354,415
"COG1012",2912,2933,2208,3693,1990,2574,2582,2699,2303,2603
"COG1013",88,68,89,4,72,102,177,306,145,102
"COG1014",197,238,228,29,295,286,368,538,284,233
"COG1015",27,20,9,18,10,39,45,29,21,38
"COG1017",8,2,4,0,40,3,1,12,2,2
"COG1018",104,315,123,333,267,32,12,91,38,35
"COG1019",8,2,19,1,0,12,8,128,27,17
"COG1020",47,60,116,53,67,166,38,76,56,48
"COG1021",4,2,2,2,28,0,0,2,0,0
"COG1022",674,453,604,510,327,662,749,485,627,641
"COG1023",7,12,3,6,38,10,6,3,1,5
"COG1024",1757,2007,1461,1868,1616,1773,1777,1590,1762,1587
"COG1025",38,51,37,11,95,63,55,78,54,60
"COG1026",126,155,76,232,30,134,47,38,73,59
"COG1027",0,36,27,38,14,13,6,262,26,7
"COG1028",3971,3755,3904,3392,3546,3928,3932,3430,3971,3828
"COG1029",6,1,10,18,5,10,9,4,9,12
"COG1030",32,22,24,0,48,71,76,87,63,24
"COG1031",22,1,16,0,0,44,33,19,49,46
"COG1032",170,271,534,353,363,271,429,1562,436,364
"COG1033",819,923,670,1023,227,1058,969,802,971,1037
"COG1034",125,93,119,153,66,301,465,319,289,428
"COG1035",31,13,21,4,21,30,62,95,34,25
"COG1036",2,3,1,13,3,5,8,3,3,4
"COG1038",155,147,96,178,178,108,70,47,67,92
"COG1039",6,3,8,0,0,3,2,3,7,6
"COG1040",7,71,4,61,84,16,7,21,5,17
"COG1041",16,8,35,0,0,50,40,12,47,35
"COG1042",120,176,173,255,95,128,112,730,195,114
"COG1043",234,205,230,195,65,221,183,147,209,208
"COG1044",324,282,325,377,82,302,256,167,266,281
"COG1045",188,118,206,163,83,148,136,102,169,182
"COG1047",26,67,54,144,107,68,57,221,64,44
"COG1048",171,127,161,141,177,492,767,939,601,724
"COG1049",415,306,442,538,122,395,259,157,512,368
"COG1051",82,107,59,80,69,95,125,83,93,80
"COG1052",424,217,343,577,208,349,288,339,275,368
"COG1053",1118,854,875,897,324,1117,1092,1115,968,1120
"COG1054",366,348,365,246,127,340,350,152,320,312
"COG1055",122,194,122,182,111,218,158,350,201,183
"COG1056",1,2,5,0,0,11,11,83,37,19
"COG1057",52,62,63,73,22,173,193,99,164,187
"COG1058",251,241,259,197,94,221,268,187,271,252
"COG1059",2,1,1,0,0,1,2,0,1,0
"COG1060",184,174,212,29,20,225,292,747,233,213
"COG1061",529,612,322,396,1497,484,1346,215,225,568
"COG1062",142,161,118,116,380,145,239,204,146,141
"COG1063",279,269,222,163,262,289,309,399,251,264
"COG1064",159,143,119,244,102,153,85,417,112,75
"COG1066",213,323,208,251,327,208,171,95,228,188
"COG1067",19,6,39,0,59,74,61,68,92,65
"COG1069",13,7,17,8,28,6,6,8,2,4
"COG1070",334,256,224,97,188,241,139,93,215,198
"COG1071",512,680,408,466,305,701,525,278,606,503
"COG1072",17,28,14,10,53,29,13,3,16,27
"COG1073",344,214,304,431,273,394,301,251,275,360
"COG1074",357,620,543,549,540,543,230,189,579,413
"COG1075",63,24,88,12,53,87,100,48,92,58
"COG1076",72,106,68,142,73,86,88,100,75,99
"COG1077",416,368,366,335,159,375,423,254,390,382
"COG1078",118,112,179,83,21,121,117,255,203,103
"COG1079",233,179,101,158,78,145,254,227,140,160
"COG1080",82,61,46,31,79,55,89,31,43,76
"COG1082",283,302,199,122,96,243,214,177,197,260
"COG1083",125,102,151,219,183,128,183,176,114,158
"COG1084",15,2,30,0,0,14,17,3,17,14
"COG1085",34,42,37,30,12,23,31,234,33,42
"COG1086",247,230,260,438,393,256,326,375,235,252
"COG1087",164,179,165,183,185,219,116,118,159,175
"COG1088",294,287,271,285,368,264,467,380,236,312
"COG1089",356,219,313,403,564,242,577,305,214,410
"COG1090",153,176,155,145,59,200,150,63,206,177
"COG1091",190,237,160,225,173,175,165,249,131,152
"COG1092",62,127,45,139,196,70,20,46,41,48
"COG1093",7,7,26,0,0,29,34,183,45,24
"COG1094",11,3,29,0,0,22,31,78,37,25
"COG1095",13,3,28,0,0,13,6,46,15,6
"COG1096",4,2,12,1,0,14,18,65,18,8
"COG1097",6,1,25,2,0,23,24,218,20,16
"COG1098",0,0,1,0,0,0,1,0,0,1
"COG1099",4,4,4,0,2,8,1,1,5,1
"COG1100",64,9,174,9,0,187,154,95,404,200
"COG1101",0,2,2,0,3,0,2,0,1,0
"COG1102",4,3,13,0,0,13,15,93,13,10
"COG1104",133,116,133,57,78,390,304,343,445,291
"COG1105",0,0,0,0,19,0,0,4,1,1
"COG1106",0,0,0,0,2,1,1,4,1,1
"COG1107",0,0,0,0,0,0,0,1,0,0
"COG1108",317,225,387,353,49,233,263,138,295,303
"COG1109",1024,888,931,962,470,1001,1057,1066,976,918
"COG1111",22,7,51,2,0,92,49,250,106,52
"COG1112",112,71,253,180,219,351,315,109,241,220
"COG1113",0,0,0,0,5,0,0,2,0,0
"COG1114",0,15,0,66,4,0,0,2,3,0
"COG1115",318,411,244,385,254,335,197,211,256,247
"COG1116",23,25,43,26,48,80,121,232,115,97
"COG1117",56,80,116,6,125,63,80,27,90,291
"COG1118",1,3,2,0,24,3,15,12,7,4
"COG1119",11,13,30,10,2,50,38,70,67,41
"COG1120",49,46,43,72,131,64,53,46,46,50
"COG1121",253,127,370,204,48,195,220,139,349,276
"COG1122",110,65,157,21,21,75,116,39,163,92
"COG1123",544,458,477,290,232,415,375,254,436,393
"COG1124",0,8,0,1,9,1,0,0,1,0
"COG1125",4,9,1,0,47,3,2,4,6,3
"COG1126",259,197,212,166,91,159,270,202,228,208
"COG1127",95,118,134,95,140,145,67,36,119,103
"COG1129",288,235,206,398,210,210,254,234,220,219
"COG1131",754,651,758,634,450,881,812,917,834,792
"COG1132",1705,1762,1938,1943,668,1736,1583,1135,1809,1643
"COG1133",169,91,113,227,6,94,116,127,96,141
"COG1134",27,38,49,20,65,67,52,81,48,36
"COG1135",2,3,3,1,34,3,6,125,7,5
"COG1136",528,513,448,328,238,512,466,447,543,479
"COG1137",84,92,89,84,35,234,211,159,247,214
"COG1138",574,470,478,423,266,490,639,427,531,538
"COG1139",2,13,8,0,33,4,1,38,3,2
"COG1140",1,18,7,0,14,2,4,18,6,2
"COG1141",39,4,48,2,0,25,25,2,28,23
"COG1142",57,6,125,1,16,28,64,16,102,51
"COG1143",223,91,156,134,71,144,225,264,141,179
"COG1144",0,4,0,0,0,0,0,2,0,0
"COG1145",50,55,83,58,68,53,36,50,57,49
"COG1146",146,139,146,188,73,112,123,314,151,169
"COG1148",0,0,2,0,0,2,0,51,2,3
"COG1150",0,0,4,0,0,0,1,4,2,1
"COG1151",0,0,0,0,0,6,0,0,0,0
"COG1153",1,0,0,0,0,2,1,2,0,1
"COG1154",611,508,563,584,291,499,485,370,585,504
"COG1155",11,0,15,1,0,87,59,444,110,46
"COG1156",26,7,45,1,0,49,63,257,83,42
"COG1157",47,64,33,71,167,70,35,54,33,45
"COG1158",515,422,335,473,207,409,400,288,347,431
"COG1159",188,269,186,219,123,207,130,115,201,169
"COG1160",346,409,325,311,239,336,277,183,309,304
"COG1161",51,23,129,61,11,89,63,15,96,82
"COG1162",135,210,138,216,51,153,93,63,173,141
"COG1163",12,5,33,2,0,41,42,186,83,30
"COG1164",147,157,148,16,49,195,164,332,176,120
"COG1165",95,144,210,131,22,179,123,89,211,106
"COG1166",95,45,262,2,62,22,39,18,109,54
"COG1167",142,205,97,199,230,140,59,133,107,94
"COG1168",69,67,55,56,31,78,55,69,53,67
"COG1169",96,83,156,84,16,105,112,67,164,102
"COG1171",579,609,547,596,314,546,396,541,539,471
"COG1172",323,253,239,400,161,56,103,58,73,110
"COG1173",452,506,426,258,236,407,413,628,412,412
"COG1174",1,11,1,1,100,6,2,5,2,5
"COG1175",613,598,394,547,242,455,556,400,437,528
"COG1176",302,214,231,402,132,177,290,334,213,266
"COG1177",235,198,212,231,127,187,218,275,186,215
"COG1178",746,505,665,604,225,621,696,424,689,699
"COG1179",9,17,17,49,14,8,1,4,1,5
"COG1180",1,5,5,3,23,11,5,161,4,3
"COG1181",359,354,283,399,160,294,303,276,289,297
"COG1182",59,25,44,91,67,38,48,21,27,59
"COG1183",207,255,192,233,77,195,204,178,162,176
"COG1184",0,2,10,0,6,12,4,3,5,4
"COG1185",765,659,686,786,323,686,695,474,632,717
"COG1186",395,392,389,373,202,328,337,269,377,365
"COG1187",243,387,261,380,243,255,149,127,238,217
"COG1188",21,57,13,69,29,20,8,9,18,9
"COG1189",59,18,106,0,48,74,88,41,97,58
"COG1190",348,410,329,266,112,337,325,214,343,327
"COG1191",40,54,31,43,66,65,21,28,24,20
"COG1192",375,295,359,335,484,385,362,328,375,393
"COG1193",149,164,271,164,24,153,143,28,260,164
"COG1194",375,365,328,395,154,383,314,219,325,317
"COG1195",275,343,247,224,173,259,219,142,307,260
"COG1196",879,552,964,482,395,843,1015,954,1063,895
"COG1197",709,943,748,788,516,760,578,438,704,568
"COG1198",740,693,746,769,307,668,640,471,694,679
"COG1199",168,195,300,238,462,287,341,240,331,226
"COG1200",642,580,676,670,282,632,659,439,561,638
"COG1201",331,134,334,20,300,431,283,746,516,315
"COG1202",0,0,0,0,0,0,0,0,0,0
"COG1203",2,1,8,4,19,8,1,12,3,35
"COG1204",41,10,142,8,55,210,130,506,172,93
"COG1205",17,19,30,10,46,64,21,41,11,15
"COG1206",85,45,163,13,110,84,35,28,143,67
