"","X98_DCM_0d2.3","X64_DCM_0d2.3","X123_DCM_0d2.0d45","X78_DCM_0d45.0d8","X124_DCM_0d1.0d2","X85_MES_0d2.3"
"COG0598",52,147,446,187,596,574
"COG0599",195,257,365,1018,330,1381
"COG0600",4983,4939,4902,4516,2483,5927
"COG0601",9126,9304,11930,10547,2918,15315
"COG0602",2268,2174,2639,3022,5304,2909
"COG0603",2148,2119,2722,3030,4384,2595
"COG0604",16538,17615,17693,15804,7798,19966
"COG0605",444,459,710,1445,2413,1589
"COG0606",189,889,1117,537,1511,3172
"COG0607",6274,6638,7329,7167,4024,8058
"COG0608",5675,4082,7991,1828,1187,2570
"COG0609",3169,1570,3893,1752,1714,1490
"COG0610",1118,843,4530,1387,3903,951
"COG0611",4767,3223,4322,4739,1981,3562
"COG0612",9382,9026,12607,11232,5999,11569
"COG0613",2158,1727,3689,2841,1302,2216
"COG0614",3045,2466,5071,2712,1910,4368
"COG0615",1065,1060,1172,343,1566,480
"COG0616",7400,5957,5954,6670,3759,5426
"COG0617",13198,10243,10260,13126,12741,8869
"COG0618",1753,2698,1961,2235,742,2249
"COG0619",1423,1169,276,1657,756,241
"COG0620",2747,3279,4234,3083,1609,9831
"COG0621",16370,14072,14803,16834,6335,15414
"COG0622",382,381,894,539,131,952
"COG0623",6699,6486,4167,5868,2085,3399
"COG0624",15434,17823,17796,15678,6702,20816
"COG0625",11455,12935,9749,13778,6983,8533
"COG0626",12690,12313,7017,12822,4467,11504
"COG0627",646,854,1068,329,205,449
"COG0628",4270,5297,5212,5340,4436,6131
"COG0629",4024,3358,3094,3591,15110,2809
"COG0630",731,1755,960,1211,146,692
"COG0631",813,2403,1566,1057,1645,1608
"COG0632",1878,1488,2083,797,281,856
"COG0633",3781,4568,2065,4691,5458,1867
"COG0634",1022,753,1286,1014,899,1898
"COG0635",4054,3397,4944,1649,811,1965
"COG0636",813,985,329,804,437,460
"COG0637",3381,3246,3066,3741,7997,3777
"COG0638",739,3071,3874,1678,507,3528
"COG0639",1733,4484,2906,3799,2938,3819
"COG0640",945,1130,1861,1710,1253,2346
"COG0641",60,301,637,209,1219,459
"COG0642",31061,27166,58479,12739,18309,10403
"COG0643",169,292,1090,1222,2967,1669
"COG0644",14222,18778,15263,15661,6354,14688
"COG0645",33,52,322,186,333,108
"COG0646",8760,9347,8965,10060,4159,9090
"COG0647",4088,3443,2686,3094,1321,2041
"COG0648",1037,1906,2091,1436,433,1889
"COG0649",9482,10456,8017,8167,3288,8115
"COG0650",0,0,1,0,0,0
"COG0651",1836,2465,3870,3102,960,5567
"COG0652",9407,11273,8298,11155,4443,9356
"COG0653",21571,16504,15631,18837,7042,15070
"COG0654",15929,12903,10209,13869,5952,9841
"COG0655",350,573,763,201,367,267
"COG0656",871,2247,1731,1440,1136,2850
"COG0657",6632,7381,6127,7300,2489,9338
"COG0658",161,631,1319,528,1628,2221
"COG0659",5733,7749,5125,8664,6242,6782
"COG0661",15549,19944,8955,17413,8626,5293
"COG0662",2182,1594,1712,5427,25902,4595
"COG0663",2704,2384,2391,2240,1838,2145
"COG0664",3644,5539,5210,4406,4070,6673
"COG0665",45674,46407,37207,36678,16989,59758
"COG0666",5401,11440,5740,5400,2687,16118
"COG0667",14820,13516,19225,15140,4736,18189
"COG0668",9987,10388,12410,10576,7155,9882
"COG0669",1210,746,888,3137,1448,2369
"COG0670",4266,3460,2713,3369,2077,2036
"COG0671",1366,1672,2569,1788,15509,1798
"COG0672",434,502,3018,929,532,1300
"COG0673",35378,32254,36111,33972,12581,46561
"COG0674",4266,6639,8151,5168,975,9375
"COG0675",62,73,1458,91,3263,159
"COG0676",22,400,316,185,482,104
"COG0677",4768,3241,6193,4366,1734,3630
"COG0678",1868,2209,1479,1862,4083,1201
"COG0679",4130,2695,2760,3489,2185,1760
"COG0680",3,3,109,40,102,6
"COG0681",6859,5543,5822,6746,4875,5660
"COG0682",6433,4205,4491,5713,2279,4344
"COG0683",14681,16035,10879,11467,5981,15141
"COG0684",1651,1910,3113,2090,937,2439
"COG0685",5748,4972,5227,4963,1849,6478
"COG0686",4770,4586,3824,3094,2494,4592
"COG0687",5391,6835,4760,4543,3343,8264
"COG0688",3799,2714,3044,2892,1457,3418
"COG0689",1960,4042,3484,2760,1476,3173
"COG0690",653,604,474,672,444,371
"COG0691",3594,2384,2457,3016,1313,2366
"COG0692",346,324,332,1248,1326,767
"COG0693",404,727,1930,773,1532,1250
"COG0694",4444,3518,3915,3516,7150,4467
"COG0695",2495,2124,2825,2545,3730,1561
"COG0696",3789,3459,1693,4566,1700,4203
"COG0697",48276,39295,34881,40302,19254,30567
"COG0698",2274,1559,1956,1706,1219,1460
"COG0699",83,963,272,310,346,73
"COG0700",115,227,357,211,239,305
"COG0701",143,286,412,749,1245,734
"COG0702",11878,9591,9183,11760,5156,8517
"COG0703",4578,2864,3502,4162,1637,2587
"COG0704",1155,2421,4108,3798,814,2825
"COG0705",4152,3533,5191,4016,2167,4630
"COG0706",12462,10179,9159,9948,4461,7453
"COG0707",7828,4405,4805,6502,2517,4940
"COG0708",6592,5428,4836,5990,2758,5550
"COG0709",3514,4330,2121,6065,1479,3282
"COG0710",209,924,1490,622,93,1391
"COG0711",6352,5606,3857,5723,2253,2690
"COG0712",4752,3738,3388,4276,1683,2997
"COG0713",2045,1568,1725,1898,748,1670
"COG0714",13967,16900,14861,13296,80723,16418
"COG0715",2824,3758,5032,3646,2638,3722
"COG0716",1338,1156,1640,1656,2421,288
"COG0717",4627,3864,3470,3781,3106,2508
"COG0718",1777,1226,1364,1562,735,1204
"COG0719",19206,16863,16917,17905,8455,11566
"COG0720",2699,2228,1788,3087,1363,1971
"COG0721",1891,1231,1260,1630,605,894
"COG0722",3280,2430,2460,3473,1713,3040
"COG0723",4398,4362,3226,3520,1866,2723
"COG0724",1799,4519,1032,1027,462,370
"COG0725",617,685,1760,1077,406,1605
"COG0726",7962,5183,9004,6631,3602,9671
"COG0727",332,375,287,169,131,307
"COG0728",10840,6884,6293,8699,4041,5481
"COG0729",169,201,1468,441,1495,665
"COG0730",10994,8898,7838,8575,5068,6311
"COG0731",350,1382,1417,961,159,969
"COG0732",383,300,2938,587,3007,188
"COG0733",4633,6096,4413,1743,978,1281
"COG0735",7756,5444,5619,6503,3070,2811
"COG0736",1825,1183,1893,1427,787,1241
"COG0737",2380,2462,2811,2458,1010,5099
"COG0738",368,499,1369,994,2007,1507
"COG0739",16431,12987,14753,13136,11417,14892
"COG0740",7894,8406,4271,7582,27055,4799
"COG0741",10465,8838,11596,8355,11024,10008
"COG0742",4307,2615,3203,1220,591,894
"COG0743",7791,4818,5786,6528,2640,4558
"COG0744",3790,4660,4985,4778,3990,3098
"COG0745",17384,13352,17780,18799,15459,11236
"COG0746",1290,1495,2071,1682,633,2136
"COG0747",14017,15588,17760,15857,5105,21081
"COG0748",1217,829,802,604,373,707
"COG0749",23627,21059,18132,22106,299395,16140
"COG0750",9822,8590,9876,9028,3980,8954
"COG0751",9552,6962,6530,8372,4692,5635
"COG0752",4114,3606,2921,3288,2188,2737
"COG0753",36,106,1112,398,1451,292
"COG0754",59,119,447,186,387,42
"COG0755",7549,5690,5462,6719,2438,5382
"COG0756",2129,2984,1594,1945,11817,1719
"COG0757",3477,2233,2469,3025,1324,2480
"COG0758",215,686,1083,421,1189,2850
"COG0759",1511,1090,962,1321,547,687
"COG0760",8763,7754,13564,9543,3956,13232
"COG0761",8085,6064,5112,6884,2808,4261
"COG0762",2051,1590,1220,1979,1093,902
"COG0763",7184,4475,4687,6255,2609,4810
"COG0764",6692,5136,4916,5353,2128,6876
"COG0765",10344,8720,6449,7248,4205,6444
"COG0766",10241,8078,5987,8122,3443,5735
"COG0767",1818,1629,1387,2605,1211,1032
"COG0768",27026,18654,16345,21120,9464,16039
"COG0769",12582,7270,7567,10054,4408,7927
"COG0770",1907,1472,1433,6018,2520,5244
"COG0771",9545,5211,5768,8610,3296,4533
"COG0772",17382,11119,10466,14322,6914,10897
"COG0773",11494,7309,8425,9880,4747,8318
"COG0774",7075,4579,4719,5909,2345,5420
"COG0775",998,1332,1888,1280,4118,2225
"COG0776",1590,1242,1519,3735,1999,3832
"COG0777",6573,5708,5318,1855,762,2452
"COG0778",6288,7034,8086,7110,3081,7856
"COG0779",1563,1212,1184,1765,849,1367
"COG0780",1760,1131,1667,1787,1527,1591
"COG0781",3267,1831,2348,3080,1194,2413
"COG0782",3261,2486,3567,2802,1501,2875
"COG0783",36,134,502,171,624,126
"COG0784",2223,5146,23080,7181,24252,8538
"COG0785",3895,2541,4035,3181,1645,1351
"COG0786",580,356,116,2077,255,118
"COG0787",4469,3609,3072,4823,2031,3624
"COG0788",1914,1499,1793,2618,1438,1082
"COG0789",3181,2436,4819,3145,3905,3087
"COG0790",2908,5012,6816,3625,2035,6670
"COG0791",4058,2295,1696,1173,9101,564
"COG0792",41,91,281,138,259,811
"COG0793",14505,12659,12265,14398,6102,16243
"COG0794",5459,3662,4152,3895,2662,4297
"COG0795",12583,5822,9165,10047,4375,8710
"COG0796",1642,1339,1622,2179,717,1736
"COG0797",311,332,451,1014,1825,931
"COG0798",394,380,1292,712,627,625
"COG0799",2773,1926,2084,2311,892,2187
"COG0800",1329,1425,1458,1869,1087,1185
"COG0801",3476,2324,2947,3198,1629,3049
"COG0802",3458,2072,2550,2878,1226,2135
"COG0803",4678,5130,3547,1872,616,450
"COG0804",4061,4536,1731,4229,1098,2042
"COG0805",5871,4889,5092,6163,3212,4723
"COG0806",2101,1505,1865,2351,804,2009
"COG0807",8026,8508,6332,8753,3774,5000
"COG0809",4575,4070,3925,5419,1754,4545
"COG0810",1679,1699,2370,1759,1835,2532
"COG0811",7402,6869,7274,6529,3861,7481
"COG0812",6562,4280,4372,5545,2551,4611
"COG0813",471,258,239,77,334,26
"COG0814",64,829,330,170,363,27
"COG0815",11046,6512,7310,8984,4332,6592
"COG0816",3164,2188,2075,2638,1191,1626
"COG0817",1595,1394,1672,1826,1018,2037
"COG0818",660,305,363,922,633,716
"COG0819",1242,565,972,1198,122,597
"COG0820",4365,4363,4207,5409,1965,5334
"COG0821",8787,7323,6292,7257,3153,4985
"COG0822",2347,1865,2662,2014,3497,2831
"COG0823",11672,8922,13306,8865,4387,15634
"COG0824",5406,4985,4286,6062,2773,6652
"COG0825",7766,6552,5551,6106,2568,8043
"COG0826",204,1683,1945,471,2301,2726
"COG0827",207,181,595,363,2343,230
"COG0828",1165,855,736,1031,730,486
"COG0829",2224,1687,1414,2405,756,945
"COG0830",1566,1270,1166,1849,572,684
"COG0831",771,888,642,882,311,480
"COG0832",653,790,390,724,141,426
"COG0833",1,0,7,0,26,3
"COG0834",3724,4209,3283,8200,9290,8121
"COG0835",109,207,1877,429,1685,466
"COG0836",5893,3457,4795,4654,2775,4008
"COG0837",1643,2001,691,2309,1232,1063
"COG0838",2945,2515,2624,2469,1099,2685
"COG0839",3924,2858,3265,3274,1290,3080
"COG0840",1011,2119,19491,3958,19254,3638
"COG0841",23929,24961,33565,23945,26713,24241
"COG0842",7503,6477,7843,7134,4874,6684
"COG0843",17524,18348,12359,14194,7357,12070
"COG0845",12585,12628,20414,15407,17267,13490
"COG0846",1362,2214,2012,1771,704,2558
"COG0847",5971,5542,5965,6245,5459,5295
"COG0848",2926,2128,3023,2234,1529,2938
"COG0849",5999,3520,6009,4502,1643,5491
"COG0850",847,613,382,1078,865,159
"COG0851",349,303,148,676,228,67
"COG0852",1400,1264,1308,3651,1502,3688
"COG0853",338,359,412,496,121,402
"COG0854",4600,2990,2729,3701,1660,2571
"COG0855",4240,3426,2348,5902,3227,961
"COG0856",175,496,238,333,15,225
"COG0857",1759,1437,1503,2290,1601,594
"COG0858",2849,1915,1953,2343,1019,1672
"COG0859",11171,6391,10940,6980,4979,11460
"COG0860",3564,3281,3704,4104,2622,3504
"COG0861",4262,3023,2476,3400,2054,1602
"COG0863",10672,7445,6345,5572,107120,5493
"COG0864",26,34,470,38,22,53
"COG1001",596,450,1842,775,271,2104
"COG1002",1005,2510,2985,1749,1771,1609
"COG1003",15516,18297,9862,14753,6125,10285
"COG1004",10592,7947,8458,8831,41029,6803
"COG1005",8374,8548,7765,7504,3001,7725
"COG1006",159,204,240,243,139,319
"COG1007",10988,9964,10092,10301,4335,10022
"COG1008",14018,13530,9503,12850,6778,9594
"COG1009",14720,14543,14730,13725,7586,12477
"COG1010",2067,1965,1231,2967,1398,1190
"COG1011",8937,6533,9457,8146,3335,8846
"COG1012",49966,54036,41046,41948,27946,54985
"COG1013",2358,3530,4864,3171,1150,5890
"COG1014",5425,6743,8862,6455,1390,10135
"COG1015",531,585,325,346,453,630
"COG1017",5,30,242,90,424,37
"COG1018",850,1336,5132,1931,3068,3206
"COG1019",179,794,846,401,80,719
"COG1020",700,2517,1816,2006,945,1658
"COG1021",90,96,131,82,22,122
"COG1022",15163,12507,10238,12316,6262,10354
"COG1023",169,855,431,313,730,251
"COG1024",33290,40220,35407,37882,11925,40180
"COG1025",832,1411,3422,1002,1536,3093
"COG1026",990,1703,2383,1386,503,1253
"COG1027",15,206,1183,320,326,1657
"COG1028",82002,82136,85678,87999,32886,87356
"COG1029",231,125,226,224,246,213
"COG1030",1027,979,1576,1031,198,2713
"COG1031",216,1259,518,760,48,563
"COG1032",7979,7528,23484,8231,17143,16934
"COG1033",19176,19411,20686,17070,6676,24032
"COG1034",9271,7340,5279,5560,2919,6069
"COG1035",617,503,553,436,98,1282
"COG1036",64,43,41,41,13,13
"COG1038",1311,2402,1286,1513,789,1148
"COG1039",115,131,85,74,5,158
"COG1040",80,207,585,237,497,1451
"COG1041",323,1519,502,703,83,503
"COG1042",1789,2977,7108,4024,1318,7669
"COG1043",5137,3661,3312,4343,1927,3338
"COG1044",6238,4578,4219,5769,2243,4838
"COG1045",3248,3051,2375,3163,2057,2521
"COG1047",522,1800,2458,1308,2464,2573
"COG1048",14235,14759,15982,11375,6903,13339
"COG1049",7328,7517,3263,8543,4340,2874
"COG1051",1439,2041,2392,1946,1234,2597
"COG1052",8601,7146,7590,5708,4134,7163
"COG1053",21820,28358,20159,18798,7986,19141
"COG1054",6863,5427,4511,6231,2446,3338
"COG1055",2920,3647,3763,3478,1221,5232
"COG1056",149,571,823,406,164,538
"COG1057",4364,2634,3328,3677,1531,2224
"COG1058",6249,4706,4411,5528,1987,3974
"COG1059",26,5,11,23,4,1
"COG1060",3722,5348,9168,5001,1999,8033
"COG1061",5754,9385,4752,5599,68880,4948
"COG1062",3006,3372,5530,3872,3297,7081
"COG1063",6762,6542,11512,6854,2881,10708
"COG1064",1371,2497,4088,2085,1556,3682
"COG1066",3318,3147,3205,4265,5545,3341
"COG1067",625,2541,1876,1321,1153,1328
"COG1069",298,450,508,200,159,1069
"COG1070",4099,4206,3223,4994,1706,2962
"COG1071",10473,12738,9841,11226,4658,9242
"COG1072",287,354,389,424,60,154
"COG1073",7236,6113,8013,6199,3855,7536
"COG1074",7669,10714,7031,11589,4111,7909
"COG1075",707,576,398,1486,1482,1056
"COG1076",1997,1590,2081,1592,897,2471
"COG1077",8212,7729,5383,6879,2989,5535
"COG1078",2239,2822,2183,3746,1291,2178
"COG1079",3285,3699,2334,2810,1404,4378
"COG1080",1492,1407,1742,1002,977,1334
"COG1082",5183,5590,5822,5130,1911,8661
"COG1083",3680,1894,4427,2836,9263,1729
"COG1084",314,1657,461,729,99,412
"COG1085",442,421,1666,658,552,1966
"COG1086",5765,3636,6261,5161,7235,4812
"COG1087",3531,2735,2806,3196,3748,2617
"COG1088",6640,4288,5889,4522,24636,5215
"COG1089",8464,5639,4797,5571,40174,4445
"COG1090",2942,3986,3259,4155,1426,3251
"COG1091",4003,2233,3651,2995,6364,3215
"COG1092",338,956,2685,1065,1647,2015
"COG1093",270,1020,1275,676,136,1172
"COG1094",209,1103,666,545,93,845
"COG1095",186,817,763,514,118,818
"COG1096",121,557,763,283,63,290
"COG1097",169,615,736,477,57,1211
"COG1098",3,1,2,2,1,3
"COG1099",112,122,204,132,26,336
"COG1100",5665,6604,1491,7249,3062,782
"COG1101",6,19,38,20,30,8
"COG1102",145,486,709,361,58,1020
"COG1104",7691,6500,6026,2813,950,2517
"COG1105",9,10,95,34,82,129
"COG1106",6,3,74,9,42,7
"COG1107",9,1,34,16,3,29
"COG1108",7249,6235,4379,6710,2718,3375
"COG1109",20782,18021,17081,18717,8523,17083
"COG1111",498,2515,1981,1341,218,1812
"COG1112",3058,7623,4116,1382,795,850
"COG1113",0,2,1,6,6,42
"COG1114",5,13,179,15,146,222
"COG1115",4291,4391,5087,4421,2965,5881
"COG1116",1881,2394,3214,2457,1422,3429
"COG1117",2163,2328,1904,4227,1266,632
"COG1118",142,136,259,140,271,132
"COG1119",1231,1035,1088,1530,1030,1931
"COG1120",1552,703,2202,1145,812,1128
"COG1121",6602,6451,3994,6334,2368,2445
"COG1122",2749,2348,1009,2717,1303,1287
"COG1123",2675,2541,1850,9074,2371,5860
"COG1124",2,11,17,5,12,20
"COG1125",112,67,121,171,96,180
"COG1126",5468,5264,3653,4067,2312,4388
"COG1127",1878,1684,1441,2695,1338,1011
"COG1129",4397,4999,3264,4026,1095,4471
"COG1131",16004,17353,17916,16324,8150,18472
"COG1132",39134,33396,31461,37784,15720,34504
"COG1133",3299,2207,1647,1864,1114,1617
"COG1134",1304,856,1323,1267,865,1118
"COG1135",42,53,227,183,177,829
"COG1136",9758,10927,10639,10609,4436,10051
"COG1137",5644,3598,3544,4398,1877,3545
"COG1138",12509,9321,10967,9875,4244,8219
"COG1139",77,247,619,305,87,1938
"COG1140",81,108,722,101,107,590
"COG1141",508,655,58,573,2431,1
"COG1142",1558,1463,322,1880,835,246
"COG1143",4843,3221,3958,3453,14068,3584
"COG1144",0,0,76,10,0,163
"COG1145",668,1063,1649,1469,1805,1928
"COG1146",3015,3136,3932,2920,2756,4664
"COG1148",76,98,148,92,2,1603
"COG1150",84,99,58,47,0,0
"COG1151",0,0,97,1,6,0
"COG1153",14,16,38,33,5,37
"COG1154",11911,11676,7420,10337,4618,7802
"COG1155",166,765,793,1310,261,2170
"COG1156",441,1606,1944,374,58,657
"COG1157",651,1005,1377,954,834,1685
"COG1158",9453,8166,8225,7024,3188,7468
"COG1159",3065,2825,2365,3714,1413,2846
"COG1160",6323,5498,5457,7422,2738,5370
"COG1161",1276,1811,512,1579,931,805
"COG1162",2200,1672,1515,2771,1188,2951
"COG1163",363,1551,1735,1014,189,1309
"COG1164",2301,4003,4728,1138,203,1241
"COG1165",3300,2869,1187,3882,791,2779
"COG1166",3442,2693,2131,4909,2663,337
"COG1167",1600,2360,4482,2706,2498,3438
"COG1168",620,996,1257,1064,843,915
"COG1169",2995,2313,1003,3889,608,2281
"COG1171",8971,9074,8303,9677,4407,10814
"COG1172",5081,6091,3406,4396,1269,4829
"COG1173",8597,9196,11131,9502,2431,14322
"COG1174",82,156,172,143,144,375
"COG1175",9516,10861,5876,8093,4211,11352
"COG1176",5101,4871,3742,4080,1952,7545
"COG1177",3997,4106,3216,3459,1659,6059
"COG1178",14328,10716,9789,11764,5160,10317
"COG1179",61,249,367,182,450,265
"COG1180",68,250,528,220,82,1530
"COG1181",7067,4505,4477,5871,2616,7046
"COG1182",495,668,577,542,915,56
"COG1183",4223,2831,3476,3368,1539,4297
"COG1184",19,251,39,62,45,387
"COG1185",15397,16101,11198,12906,5789,10373
"COG1186",8329,6852,6000,7928,3411,5468
"COG1187",1268,1080,1200,4370,2673,3853
"COG1188",228,246,411,401,340,412
"COG1189",642,543,435,2369,714,1282
"COG1190",6178,5521,5420,6692,2666,6560
"COG1191",416,958,1048,693,2874,1318
"COG1192",7890,8074,7973,7381,5728,6257
"COG1193",3751,4316,2322,6051,1735,2257
"COG1194",7641,4782,5328,5725,7182,3940
"COG1195",4690,3763,4064,5637,1819,3616
"COG1196",18436,21553,14683,19315,6990,12852
"COG1197",12167,10788,12215,15484,5033,12718
"COG1198",15629,11580,11546,13935,5239,10867
"COG1199",4380,6794,8200,7114,5319,7143
"COG1200",15326,9940,11117,13180,5792,8724
"COG1201",3242,10670,6876,8592,3204,5629
"COG1202",16,1,21,1,1,4
"COG1203",20,114,423,54,511,95
"COG1204",941,5026,3082,854,371,1051
"COG1205",141,788,1415,513,827,805
"COG1206",2199,2138,1097,808,317,328
"COG1207",7157,5470,5146,6270,3203,3376
"COG1208",11742,8164,10337,9949,14221,9544
"COG1209",4220,2717,4320,3575,5944,4016
"COG1210",3013,1977,3158,2514,1518,2307
"COG1211",6085,3624,4261,5089,2223,3263
"COG1212",5768,3704,4038,4137,5958,3676
"COG1213",2010,1009,3622,1386,4230,6354
"COG1214",2700,1999,2640,2810,1065,2484
"COG1215",2859,3133,3280,4201,2396,4992
"COG1216",6264,3691,7377,5337,7675,6121
"COG1217",6613,8452,5956,8828,3975,9504
"COG1218",4998,4413,4143,4767,2488,3050
"COG1219",9594,8422,7192,8435,5535,7554
"COG1220",5964,5347,5184,3966,2456,4353
"COG1221",40,345,1060,182,748,172
"COG1222",407,2017,548,896,203,412
"COG1223",10,255,1,42,28,0
"COG1224",22,362,5,16,20,4
"COG1225",6814,5920,5888,7468,2513,4775
"COG1226",6574,8829,7821,7566,6886,8628
"COG1227",16,308,94,156,97,109
"COG1228",9495,10336,13634,10470,4056,21006
"COG1229",243,182,264,278,110,232
"COG1230",362,697,2755,1101,2388,1666
"COG1231",727,1659,1210,829,518,2968
"COG1232",2713,1591,3499,2127,613,2359
"COG1233",17878,16445,11254,18033,5587,10434
"COG1234",4450,5395,5345,5308,1838,4398
"COG1235",4480,3846,4737,4140,1864,3986
"COG1236",1493,4228,4095,3570,2216,2712
"COG1237",151,148,240,197,35,192
"COG1238",3210,2248,3138,2498,1466,2040
"COG1239",3804,4395,1106,5368,1406,3001
"COG1240",1142,1635,340,499,151,97
"COG1241",810,4524,2650,2162,1895,2869
"COG1242",104,96,192,101,9,944
"COG1243",343,702,1966,698,403,1518
"COG1244",355,1434,547,804,72,700
"COG1245",545,1999,2216,1531,246,1911
"COG1246",224,575,1291,392,766,1447
"COG1247",356,309,477,427,134,1187
"COG1249",17362,18692,16634,17875,9182,18138
"COG1250",16388,17913,16335,15252,6891,21305
"COG1251",138,318,1078,403,1597,443
"COG1252",4986,6084,2729,8007,4495,2201
"COG1253",8097,7286,8571,9980,3774,7568
"COG1254",236,223,609,290,142,1037
"COG1255",2,0,6,1,0,0
"COG1256",953,1309,1790,1384,1074,1981
"COG1257",432,954,885,2219,992,2854
"COG1258",434,1817,1714,1153,163,1762
"COG1259",888,753,1346,944,504,1379
"COG1260",1396,1203,2971,1281,992,3214
"COG1261",93,189,555,251,474,518
"COG1262",4816,5577,14211,5766,2926,15168
"COG1263",0,0,210,1,29,57
"COG1264",0,0,559,1,31,37
"COG1266",2805,2386,1359,3886,802,1221
"COG1267",2041,1061,1506,1450,832,1095
"COG1268",3110,1897,1738,2113,1271,1158
"COG1269",636,2422,3123,1578,330,2965
"COG1270",1254,1306,1389,2154,1151,1845
"COG1271",56,171,2854,394,1622,547
"COG1272",373,313,446,347,447,1467
"COG1273",10,9,63,20,39,54
"COG1274",527,532,546,523,41,1168
"COG1275",2,5,204,8,105,27
"COG1276",35,51,300,172,308,7
"COG1277",1647,1350,3686,2210,440,3079
"COG1278",832,684,998,2332,1559,3381
"COG1279",1825,1205,1547,1352,891,561
"COG1280",7088,5496,6759,5411,3549,5362
"COG1281",1496,1727,901,2002,1317,321
"COG1282",10464,11158,6772,8923,3739,6288
"COG1283",1772,2330,2373,1208,2109,2862
"COG1284",66,83,423,121,379,792
"COG1285",17,79,152,28,244,226
"COG1286",226,317,609,419,336,429
"COG1287",1657,7302,4962,4028,612,2671
"COG1288",12,74,441,57,367,178
"COG1289",16,45,413,21,190,78
"COG1290",8904,9171,6693,7692,5736,5671
"COG1291",1365,1542,2324,1389,1025,3063
"COG1292",1699,2975,3712,2547,4880,3378
"COG1293",2725,4538,3124,4582,1584,3067
"COG1294",37,114,1013,201,1172,169
"COG1295",1781,1249,1738,2466,1665,1815
"COG1296",927,893,889,1040,829,987
"COG1297",1529,2218,2000,1817,180,1973
"COG1298",1148,1507,2293,1843,1430,2964
"COG1299",18,13,294,24,163,32
"COG1300",6,58,107,75,115,144
"COG1301",2802,2956,3610,3307,1773,3273
"COG1302",1,2,1,1,0,35
"COG1303",177,631,687,416,73,597
"COG1304",11873,10015,7904,8773,3570,4258
"COG1305",2872,3589,4023,3796,2462,2946
"COG1306",841,660,320,321,504,125
"COG1307",750,425,1415,801,81,996
"COG1308",37,120,305,34,14,137
"COG1309",2046,2718,6159,3422,5740,4331
"COG1310",442,1044,1421,694,29716,1219
"COG1311",330,1219,1908,994,614,866
"COG1312",1227,697,2047,1162,234,2057
"COG1313",0,1,132,16,4,89
"COG1314",324,151,288,265,218,149
"COG1315",126,188,692,199,606,971
"COG1316",626,1078,335,345,1375,374
"COG1317",73,144,575,107,448,1507
"COG1319",2791,4438,4474,3942,670,6148
"COG1320",45,57,126,105,131,177
"COG1321",1169,1650,2242,1617,525,3079
"COG1322",2502,2254,1971,6079,2653,5488
"COG1324",937,626,947,958,351,877
"COG1325",0,29,380,123,43,442
"COG1326",136,458,198,246,24,121
"COG1327",2917,2325,2148,2683,1276,1422
"COG1328",20,158,2362,493,329,1452
"COG1329",3149,1919,1639,1807,949,828
"COG1330",3932,2773,1737,5129,2847,3334
"COG1331",5070,3294,9268,4537,999,11245
"COG1333",1678,1249,150,2239,699,100
"COG1334",24,39,224,61,143,69
"COG1335",594,788,837,2839,1251,3883
"COG1336",0,1,0,0,0,1
"COG1337",0,0,0,0,0,0
"COG1338",436,608,891,711,522,1017
"COG1339",134,460,808,350,58,698
"COG1340",328,1031,443,591,51,403
"COG1341",9,104,3,29,21,1
"COG1343",0,1,24,2,5,0
"COG1344",4124,5820,6489,5056,3385,12428
"COG1345",253,352,535,1135,943,4290
"COG1346",11,57,342,102,488,156
"COG1347",939,767,974,989,461,867
"COG1348",1810,1763,176,642,299,0
"COG1349",112,283,1098,361,1027,753
"COG1350",1834,1807,1346,1039,425,2026
"COG1351",6883,7012,5710,4963,37884,5417
"COG1352",126,226,1791,493,1303,752
"COG1353",0,1,0,0,0,2
"COG1354",5675,4226,4188,4911,2166,4135
"COG1355",86,178,430,107,117,933
"COG1356",0,0,3,0,0,0
"COG1357",5333,5822,9727,6651,4289,6822
"COG1358",158,684,501,353,107,397
"COG1359",119,120,238,475,196,897
"COG1360",2360,2525,3279,2581,1307,3636
"COG1361",18,51,1086,226,64,1021
"COG1362",66,227,309,387,288,871
"COG1363",1153,1162,1519,1676,421,1772
"COG1364",8105,5197,5451,6598,2421,4278
"COG1366",404,457,501,508,516,708
"COG1368",842,355,1331,711,924,5777
"COG1369",2,19,3,5,1,4
"COG1370",520,2137,1220,1109,139,1212
"COG1371",58,183,512,187,50,507
"COG1372",3517,4791,1001,4629,70121,1678
"COG1373",19,56,235,18,69,380
"COG1374",2,47,0,12,18,0
"COG1376",344,1044,663,192,626,293
"COG1377",612,819,1116,290,231,488
"COG1378",245,723,978,686,110,1243
"COG1379",6,2,42,8,0,234
"COG1380",1,15,65,44,167,2
"COG1381",4108,2613,3302,3921,1599,2991
"COG1382",5,23,4,10,13,7
"COG1383",41,124,65,92,32,39
"COG1384",6981,5735,5249,5348,2003,3089
"COG1385",5801,4169,3793,4961,2481,3506
"COG1386",4343,3747,3586,3700,1767,3201
"COG1387",610,1760,1067,1133,107,1970
"COG1388",299,732,955,177,256,224
"COG1389",659,2725,2329,1801,327,2004
"COG1390",142,622,745,392,57,481
"COG1391",428,1160,4240,1488,1781,3820
"COG1392",574,754,1640,630,351,2565
"COG1393",1092,879,1505,1458,723,1660
"COG1394",191,847,865,522,80,1057
