"","NOF007","DOM013","DOM018","NOF009","NLM010","DLF014"
"COG0787",4,10,4,12,7,7
"COG0788",1,1,1,1,1,0
"COG0789",3,2,4,6,9,8
"COG0790",3,5,8,3,3,4
"COG0791",5,11,12,6,5,7
"COG0792",5,2,3,2,1,1
"COG0793",29,23,26,36,28,12
"COG0794",3,5,2,2,5,5
"COG0795",8,5,3,6,8,2
"COG0796",1,9,2,6,5,4
"COG0797",0,0,0,0,1,0
"COG0798",0,0,0,0,1,0
"COG0799",1,1,2,2,1,2
"COG0800",2,2,7,3,3,4
"COG0801",3,0,1,2,1,0
"COG0802",3,2,3,2,2,5
"COG0803",7,3,1,4,0,7
"COG0804",1,2,0,0,1,0
"COG0805",0,5,0,2,6,3
"COG0806",1,3,2,1,6,2
"COG0807",3,2,3,2,7,3
"COG0809",5,8,8,7,8,7
"COG0810",0,0,0,0,0,0
"COG0811",8,2,8,9,3,3
"COG0812",4,1,3,2,2,4
"COG0813",3,0,1,1,0,2
"COG0814",0,0,0,0,0,5
"COG0815",0,1,0,0,0,0
"COG0816",3,1,2,2,3,5
"COG0817",2,1,3,0,1,2
"COG0818",1,2,1,2,2,1
"COG0819",0,0,0,0,0,0
"COG0820",4,5,6,4,4,4
"COG0821",5,3,7,5,5,3
"COG0822",3,6,4,2,2,3
"COG0823",3,2,5,7,3,0
"COG0824",1,0,1,3,6,2
"COG0825",2,2,0,1,1,3
"COG0826",13,17,8,7,9,13
"COG0827",22,8,14,3,15,7
"COG0828",0,0,0,0,0,0
"COG0829",0,0,0,1,0,1
"COG0830",0,0,0,0,0,0
"COG0831",0,0,0,1,0,0
"COG0832",0,0,1,0,0,0
"COG0833",0,0,0,0,0,3
"COG0834",7,9,14,7,18,22
"COG0835",3,1,0,0,1,0
"COG0836",4,9,7,6,8,0
"COG0837",0,0,0,0,0,0
"COG0838",0,2,1,0,1,0
"COG0839",1,1,0,3,4,0
"COG0840",16,2,19,5,16,9
"COG0841",45,50,52,70,58,16
"COG0842",12,8,17,24,10,10
"COG0843",0,0,0,0,0,0
"COG0845",46,32,49,60,33,27
"COG0846",4,6,9,7,4,8
"COG0847",3,1,3,6,2,1
"COG0848",0,3,0,2,1,0
"COG0849",5,6,1,2,4,0
"COG0850",1,0,0,0,0,0
"COG0851",0,1,0,0,0,0
"COG0852",3,1,2,3,3,0
"COG0853",4,3,2,2,1,0
"COG0854",5,2,1,5,1,0
"COG0855",9,9,12,4,11,8
"COG0857",0,0,0,0,0,2
"COG0858",1,3,0,2,2,2
"COG0859",4,6,2,2,4,4
"COG0860",5,10,10,5,5,5
"COG0861",0,1,1,1,0,5
"COG0863",3,2,4,3,2,3
"COG0864",0,0,1,1,0,0
"COG1001",0,3,1,0,0,3
"COG1002",0,4,2,10,4,10
"COG1003",5,8,3,8,3,0
"COG1004",6,11,8,7,7,3
"COG1005",1,1,2,4,1,0
"COG1006",0,0,0,0,0,0
"COG1007",4,3,0,6,2,1
"COG1008",1,2,5,6,0,0
"COG1009",4,4,3,3,3,0
"COG1010",1,2,4,3,1,1
"COG1011",13,9,9,7,9,3
"COG1012",12,8,9,9,16,19
"COG1013",12,18,11,21,17,23
"COG1014",22,19,22,30,16,29
"COG1015",0,3,4,0,4,2
"COG1017",0,0,0,0,0,0
"COG1018",0,0,2,0,0,0
"COG1020",4,4,1,2,4,3
"COG1021",0,1,0,0,0,0
"COG1022",14,20,10,25,13,14
"COG1023",0,0,0,0,0,0
"COG1024",2,2,1,2,1,3
"COG1025",0,0,0,0,0,0
"COG1026",7,6,7,0,3,10
"COG1027",3,5,3,7,0,8
"COG1028",15,21,20,31,16,23
"COG1030",0,0,0,0,0,2
"COG1032",13,23,23,8,14,13
"COG1033",3,6,2,0,10,1
"COG1034",0,4,2,2,2,4
"COG1035",2,3,1,6,1,1
"COG1038",2,5,1,1,2,8
"COG1039",0,1,0,0,0,0
"COG1040",7,3,8,3,3,3
"COG1041",1,2,2,0,0,0
"COG1042",6,2,2,7,5,0
"COG1043",4,3,6,8,3,2
"COG1044",3,5,0,1,5,2
"COG1045",6,11,4,7,12,5
"COG1047",1,1,3,3,3,0
"COG1048",6,7,4,4,7,9
"COG1049",0,0,0,1,0,0
"COG1051",4,1,2,3,3,4
"COG1052",8,7,6,9,9,4
"COG1053",15,14,17,21,10,13
"COG1054",0,0,0,0,0,0
"COG1055",2,0,3,2,7,4
"COG1056",0,0,0,0,1,0
"COG1057",3,3,2,0,0,2
"COG1058",4,0,0,1,2,3
"COG1059",0,0,0,0,0,0
"COG1060",10,7,6,9,2,2
"COG1061",8,16,7,7,6,12
"COG1062",0,0,0,1,0,0
"COG1063",3,11,5,4,2,12
"COG1064",0,0,1,1,0,0
"COG1066",7,4,6,5,2,6
"COG1067",0,3,0,0,0,0
"COG1069",2,0,1,0,1,0
"COG1070",5,6,5,13,13,10
"COG1071",0,0,0,1,2,2
"COG1072",0,0,0,0,0,0
"COG1073",12,12,10,20,13,10
"COG1074",12,10,6,2,5,8
"COG1075",0,1,1,0,2,0
"COG1076",3,1,1,3,0,1
"COG1077",4,13,5,5,2,4
"COG1078",1,1,2,2,0,0
"COG1079",1,0,1,1,1,3
"COG1080",3,6,8,2,10,8
"COG1082",5,3,1,3,6,4
"COG1083",2,0,1,2,3,2
"COG1085",0,0,0,0,0,4
"COG1086",7,9,6,15,10,2
"COG1087",2,5,5,8,4,8
"COG1088",4,3,5,6,10,5
"COG1089",4,2,6,3,4,1
"COG1090",0,0,1,3,0,0
"COG1091",4,4,5,3,1,3
"COG1092",7,4,13,4,5,5
"COG1098",0,0,0,0,0,0
"COG1099",0,0,0,0,0,0
"COG1101",11,2,3,3,1,2
"COG1102",0,0,0,0,0,0
"COG1104",7,5,3,2,1,6
"COG1105",1,4,4,1,3,4
"COG1106",8,12,8,8,8,0
"COG1108",4,3,4,2,1,3
"COG1109",12,22,26,13,13,15
"COG1112",9,14,11,30,13,15
"COG1113",0,1,1,0,0,9
"COG1114",2,2,1,1,0,7
"COG1115",5,8,6,7,13,14
"COG1116",1,6,2,2,6,6
"COG1117",3,0,4,5,5,5
"COG1118",2,0,3,0,3,4
"COG1119",3,2,3,3,2,1
"COG1120",5,5,10,4,8,2
"COG1121",1,2,1,4,4,8
"COG1122",5,15,7,2,11,27
"COG1123",1,0,1,0,0,15
"COG1124",0,0,0,0,1,1
"COG1125",0,0,0,1,0,3
"COG1126",7,6,12,2,9,15
"COG1127",1,2,4,4,3,0
"COG1129",5,2,9,7,4,12
"COG1131",19,27,20,19,26,25
"COG1132",43,48,59,32,78,53
"COG1133",0,0,0,0,0,0
"COG1134",1,2,5,2,5,4
"COG1135",2,3,5,2,1,3
"COG1136",24,18,21,14,25,34
"COG1137",4,2,4,1,2,1
"COG1138",0,0,1,0,1,0
"COG1139",0,2,0,1,0,2
"COG1140",0,0,3,0,1,0
"COG1141",0,0,0,0,0,0
"COG1142",0,0,0,1,0,0
"COG1143",1,1,0,2,0,0
"COG1144",1,1,3,1,3,0
"COG1145",4,10,4,12,12,7
"COG1146",2,0,4,0,4,2
"COG1148",0,0,1,2,0,0
"COG1149",0,0,0,0,0,0
"COG1150",0,0,0,0,0,0
"COG1151",9,3,3,9,1,6
"COG1152",0,0,1,0,0,0
"COG1154",8,15,8,13,7,8
"COG1155",6,8,1,6,5,3
"COG1156",5,6,5,1,2,0
"COG1157",1,0,1,0,0,0
"COG1158",3,4,2,4,2,2
"COG1159",3,11,5,3,4,7
"COG1160",7,6,9,12,7,9
"COG1161",1,1,1,2,1,3
"COG1162",1,4,3,5,7,2
"COG1164",2,3,2,1,2,6
"COG1165",0,0,1,2,2,7
"COG1166",4,2,4,3,3,0
"COG1167",5,10,8,5,10,17
"COG1168",9,8,8,13,6,16
"COG1169",0,3,0,3,2,0
"COG1171",3,7,5,5,3,9
"COG1172",6,1,4,5,2,4
"COG1173",3,10,4,7,3,19
"COG1174",0,0,0,1,0,3
"COG1175",19,9,25,4,12,41
"COG1176",2,4,5,3,2,3
"COG1177",2,4,5,4,1,6
"COG1178",0,3,2,3,0,2
"COG1179",2,3,2,2,4,6
"COG1180",4,9,2,5,3,10
"COG1181",3,6,9,4,1,8
"COG1182",0,0,0,0,0,0
"COG1183",1,2,3,3,1,4
"COG1184",0,0,0,0,0,0
"COG1185",9,13,6,8,6,10
"COG1186",4,6,6,8,9,8
"COG1187",4,7,5,4,7,7
"COG1188",2,4,3,0,3,1
"COG1189",2,0,2,1,2,5
"COG1190",4,11,7,9,5,6
"COG1191",9,10,5,3,9,5
"COG1192",12,16,10,13,13,11
"COG1193",8,15,13,3,8,6
"COG1194",5,5,5,7,7,4
"COG1195",5,7,2,2,3,8
"COG1196",2,11,3,1,7,14
"COG1197",9,17,10,9,12,20
"COG1198",4,9,9,7,6,10
"COG1199",4,2,1,3,4,5
"COG1200",6,9,12,8,6,13
"COG1201",0,0,2,0,0,8
"COG1203",2,2,2,5,5,2
"COG1204",2,4,1,0,1,1
"COG1205",0,3,0,0,0,0
"COG1206",0,1,1,0,2,4
"COG1207",1,0,0,1,4,7
"COG1208",11,5,13,7,6,2
"COG1209",6,2,3,8,2,3
"COG1210",2,0,1,1,0,5
"COG1211",3,4,5,4,3,3
"COG1212",3,3,1,1,3,7
"COG1213",1,0,0,0,0,0
"COG1214",6,4,3,3,1,3
"COG1215",5,5,9,6,4,12
"COG1216",19,9,10,13,10,8
"COG1217",10,6,8,7,10,4
"COG1218",3,2,1,2,0,0
"COG1219",12,5,8,3,9,7
"COG1220",0,0,0,1,0,3
"COG1221",0,1,0,1,0,2
"COG1225",7,2,3,1,2,1
"COG1226",3,2,2,0,0,0
"COG1227",1,2,3,4,3,3
"COG1228",4,3,6,7,6,2
"COG1230",1,0,1,3,0,1
"COG1232",0,2,2,2,1,4
"COG1233",0,1,1,1,3,0
"COG1234",2,2,5,3,6,6
"COG1235",7,6,2,10,7,2
"COG1236",1,7,1,0,1,0
"COG1237",2,1,1,2,0,0
"COG1238",0,2,1,1,1,0
"COG1239",0,1,0,0,0,0
"COG1240",0,0,0,0,0,0
"COG1242",6,4,4,2,4,3
"COG1243",1,2,0,2,0,2
"COG1246",0,1,0,1,0,0
"COG1247",6,2,2,2,2,4
"COG1249",5,6,10,8,6,5
"COG1250",4,4,0,2,1,2
"COG1251",1,0,1,0,0,0
"COG1252",1,0,0,2,5,0
"COG1253",11,10,14,10,13,9
"COG1254",1,0,0,0,0,0
"COG1256",2,0,3,0,2,0
"COG1257",0,0,0,0,0,2
"COG1259",4,1,2,1,0,1
"COG1260",2,1,1,3,4,1
"COG1261",0,0,0,0,0,0
"COG1262",4,1,3,13,10,0
"COG1263",5,13,6,5,3,13
"COG1264",6,4,4,1,7,21
"COG1266",11,3,4,4,4,0
"COG1267",0,1,2,0,1,1
"COG1268",2,1,3,1,0,6
"COG1269",7,5,5,4,6,3
"COG1270",2,2,4,0,2,2
"COG1271",5,2,4,9,1,0
"COG1272",3,3,2,1,3,4
"COG1273",0,0,0,0,0,0
"COG1274",0,0,0,0,0,0
"COG1275",1,1,0,0,0,0
"COG1276",0,0,0,0,0,0
"COG1277",2,2,0,1,1,0
"COG1278",0,0,0,0,0,3
"COG1279",0,0,0,1,1,0
"COG1280",2,1,3,3,0,0
"COG1281",3,3,6,0,3,1
"COG1282",0,0,0,0,0,2
"COG1283",16,4,7,9,7,4
"COG1284",11,15,7,8,9,5
"COG1285",0,2,0,3,1,1
"COG1286",0,0,0,0,0,1
"COG1287",0,0,0,0,0,0
"COG1288",2,1,0,2,1,6
"COG1289",0,0,0,0,0,0
"COG1290",0,0,0,0,0,0
"COG1291",0,1,0,0,2,0
"COG1292",1,2,1,2,0,4
"COG1293",2,3,2,0,4,4
"COG1294",3,4,5,4,4,0
"COG1295",4,7,5,5,4,2
"COG1296",4,2,1,3,1,1
"COG1297",3,2,5,5,4,6
"COG1298",3,1,1,0,4,0
"COG1299",1,2,0,1,1,2
"COG1300",1,4,0,0,2,0
"COG1301",5,9,7,5,1,6
"COG1302",2,3,1,1,2,2
"COG1304",0,0,1,0,2,5
"COG1305",5,2,3,2,3,4
"COG1306",0,0,0,0,0,0
"COG1307",9,2,8,3,6,5
"COG1309",1,13,7,5,2,16
"COG1310",1,0,1,0,0,1
"COG1312",8,4,9,6,8,4
"COG1313",2,3,3,0,1,2
"COG1314",0,0,0,0,0,0
"COG1315",2,2,1,0,3,0
"COG1316",5,15,6,2,9,12
"COG1317",0,0,0,0,1,0
"COG1319",0,4,2,0,0,2
"COG1320",0,0,0,0,0,0
"COG1321",4,2,0,1,3,1
"COG1322",2,3,7,4,2,6
"COG1323",1,2,2,1,1,7
"COG1324",0,0,0,0,0,0
"COG1327",4,1,1,0,1,0
"COG1328",10,24,13,17,14,17
"COG1329",0,1,0,0,0,1
"COG1330",0,1,0,0,0,0
"COG1331",0,0,0,1,0,0
"COG1332",1,0,0,0,0,2
"COG1333",1,0,0,3,0,1
"COG1335",1,3,1,1,3,6
"COG1336",0,0,0,0,0,0
"COG1337",0,0,0,0,0,1
"COG1338",1,0,0,0,0,0
"COG1342",1,1,1,1,0,3
"COG1343",1,3,1,2,0,0
"COG1344",7,1,2,2,2,2
"COG1345",3,0,0,0,2,0
"COG1346",3,3,3,1,4,0
"COG1347",1,2,3,4,0,0
"COG1348",2,2,1,1,1,2
"COG1349",5,8,5,10,3,13
"COG1350",4,4,1,2,4,0
"COG1351",0,1,2,0,1,0
"COG1352",0,0,1,2,0,0
"COG1353",0,2,0,0,1,3
"COG1354",1,2,1,1,6,3
"COG1355",0,0,0,0,0,3
"COG1357",2,6,3,5,3,0
"COG1358",0,2,0,0,2,1
"COG1359",0,0,0,1,0,0
"COG1360",1,2,1,1,1,1
"COG1361",0,0,0,0,0,0
"COG1362",6,4,3,1,5,8
"COG1363",2,2,1,1,0,1
"COG1364",1,1,4,0,2,2
"COG1366",0,4,3,2,2,1
"COG1368",13,12,8,8,12,18
"COG1372",0,0,0,0,0,0
"COG1373",23,19,12,14,25,35
"COG1376",0,6,3,2,6,3
"COG1377",0,0,0,0,0,0
"COG1378",0,0,2,1,0,0
"COG1379",1,0,0,0,0,1
"COG1380",4,3,1,1,1,0
"COG1381",0,0,1,0,0,2
"COG1384",0,0,0,0,0,0
"COG1385",1,2,3,3,2,4
"COG1386",0,2,0,0,2,2
"COG1387",6,3,8,9,3,5
"COG1388",3,7,7,1,4,3
"COG1390",0,2,0,0,0,0
"COG1391",0,1,0,0,1,6
"COG1392",0,2,1,1,0,3
"COG1393",2,1,0,0,1,4
"COG1394",3,2,2,2,1,0
"COG1396",11,12,7,9,14,13
"COG1397",1,1,2,1,2,1
"COG1399",0,3,1,0,0,6
"COG1401",8,2,3,4,1,5
"COG1402",0,1,0,1,3,3
"COG1403",1,6,3,2,0,0
"COG1404",14,12,12,13,11,11
"COG1406",0,0,0,0,0,0
"COG1408",7,10,7,6,6,3
"COG1409",10,11,9,10,6,6
"COG1410",7,11,15,15,10,6
"COG1413",0,0,0,0,0,0
"COG1414",3,4,0,2,2,4
"COG1415",0,0,0,0,0,0
"COG1416",0,0,0,0,0,0
"COG1418",9,8,6,8,10,13
"COG1419",1,0,0,0,3,1
"COG1420",3,2,3,2,1,2
"COG1424",1,1,0,0,0,0
"COG1426",0,1,0,1,0,0
"COG1427",1,2,0,0,0,0
"COG1428",0,0,0,0,0,0
"COG1429",6,4,3,3,3,1
"COG1430",0,1,0,0,0,0
"COG1431",0,0,0,0,0,0
"COG1432",2,0,2,0,0,3
"COG1433",2,1,1,0,0,0
"COG1434",1,3,3,0,3,4
"COG1435",4,1,3,4,2,0
"COG1436",0,0,0,0,0,0
"COG1437",0,0,0,0,0,0
"COG1438",2,1,4,2,1,2
"COG1440",0,1,0,0,0,0
"COG1441",0,0,0,0,0,0
"COG1442",4,6,6,7,2,3
"COG1443",0,1,1,0,1,0
"COG1444",0,0,0,1,0,0
"COG1445",1,3,2,0,6,11
"COG1446",0,0,0,1,2,0
"COG1447",0,0,0,0,0,1
"COG1448",2,0,0,1,0,1
"COG1449",4,3,4,2,0,0
"COG1450",0,0,0,0,1,0
"COG1451",3,4,3,2,2,3
"COG1452",0,0,0,3,0,0
"COG1453",5,1,2,5,2,3
"COG1454",11,19,13,13,17,24
"COG1455",0,3,1,0,1,3
"COG1456",1,0,0,0,0,0
"COG1457",0,1,2,0,1,1
"COG1459",2,7,0,0,5,2
"COG1461",4,2,0,0,3,0
"COG1462",0,0,0,0,0,0
"COG1463",0,2,0,0,0,0
"COG1464",2,2,5,0,2,11
"COG1465",0,0,0,0,0,0
"COG1466",5,3,1,4,2,8
"COG1468",2,1,0,1,2,0
"COG1469",0,2,0,0,0,0
"COG1470",0,0,0,4,3,0
"COG1472",38,36,36,48,51,30
"COG1473",5,10,3,10,9,23
"COG1475",12,13,16,7,17,18
"COG1476",4,0,0,0,0,1
"COG1477",4,3,5,8,3,2
"COG1479",12,8,6,8,7,4
"COG1480",5,6,6,6,9,2
"COG1481",1,0,1,2,2,10
"COG1482",6,6,2,7,4,3
"COG1483",0,0,0,2,0,0
"COG1484",14,12,8,29,5,30
"COG1485",0,0,0,0,0,0
"COG1486",0,2,2,1,0,4
"COG1487",0,0,0,0,0,1
"COG1488",0,3,3,2,6,3
"COG1489",0,0,1,1,2,3
"COG1490",4,2,5,2,4,0
"COG1492",3,4,1,3,5,7
"COG1493",3,1,3,0,4,1
"COG1494",0,0,0,1,0,0
"COG1495",0,0,1,0,1,0
"COG1496",2,3,3,7,1,5
"COG1501",15,12,21,24,22,11
"COG1502",7,10,7,7,15,7
"COG1505",1,2,0,1,2,0
"COG1506",23,18,21,36,22,9
"COG1507",0,0,0,0,0,1
"COG1508",4,3,10,11,0,3
"COG1509",3,1,2,1,6,0
"COG1511",7,3,10,1,12,23
"COG1512",4,3,5,2,6,1
"COG1513",0,0,0,0,0,0
"COG1514",0,0,0,0,0,0
"COG1515",0,0,0,0,0,0
"COG1516",0,0,2,0,0,0
"COG1518",5,4,1,2,1,4
"COG1519",11,5,4,6,3,2
"COG1520",3,4,7,5,6,1
"COG1521",6,3,1,0,1,6
"COG1522",8,5,4,6,2,1
"COG1523",4,4,7,11,12,20
"COG1524",9,4,5,6,6,4
"COG1525",0,0,0,0,0,0
"COG1526",0,0,0,0,0,1
"COG1527",1,0,2,0,0,1
"COG1528",9,5,4,4,2,4
"COG1529",1,8,8,2,5,11
"COG1530",2,4,4,4,5,4
"COG1533",3,6,8,5,5,3
"COG1534",1,1,2,0,1,2
"COG1535",0,0,0,0,0,0
"COG1536",0,0,1,0,1,0
"COG1538",34,28,25,42,27,8
"COG1539",0,1,2,2,0,4
"COG1540",0,2,0,0,0,0
"COG1541",7,9,2,8,8,2
"COG1543",0,1,0,0,0,0
"COG1544",0,3,0,1,0,2
"COG1545",0,0,0,0,0,0
"COG1546",2,4,8,3,3,4
"COG1550",0,0,0,0,0,0
"COG1551",0,0,0,1,0,0
"COG1553",0,0,0,0,0,0
"COG1554",4,3,2,2,3,0
"COG1555",5,0,3,3,4,2
"COG1556",2,0,1,0,1,1
"COG1558",0,1,0,0,0,0
"COG1559",3,2,6,4,2,4
"COG1560",1,2,0,2,2,2
"COG1561",4,11,4,3,3,2
"COG1562",0,0,0,0,0,0
"COG1564",4,2,0,1,4,2
"COG1565",0,0,0,0,0,0
"COG1566",4,1,3,9,1,0
"COG1567",0,0,0,0,0,2
"COG1568",0,0,1,0,0,0
"COG1569",0,0,0,0,0,0
"COG1570",6,6,5,6,4,11
"COG1573",2,1,3,2,3,0
"COG1574",1,1,0,4,1,3
"COG1575",1,0,0,1,2,1
"COG1576",1,2,3,5,2,3
"COG1577",0,0,0,0,0,0
"COG1578",0,0,0,0,0,0
"COG1579",2,5,3,3,0,0
"COG1580",0,0,0,0,0,0
"COG1582",0,0,0,0,0,0
"COG1583",0,0,0,0,0,0
"COG1584",0,0,0,0,0,0
"COG1585",1,2,0,0,1,4
"COG1586",0,1,0,0,1,0
"COG1587",1,1,2,2,1,4
"COG1589",0,3,0,0,0,1
"COG1592",5,8,2,5,5,1
"COG1593",6,3,7,4,5,5
"COG1595",35,22,28,39,23,10
"COG1596",3,4,5,10,6,2
"COG1597",5,7,8,9,5,13
"COG1598",0,0,0,0,0,2
"COG1600",0,0,1,2,0,2
"COG1604",0,0,0,0,0,0
"COG1605",0,3,1,1,3,3
"COG1606",0,0,0,1,0,2
"COG1607",1,0,1,0,0,0
"COG1609",31,25,26,13,24,70
"COG1610",4,4,2,0,1,2
"COG1611",1,5,1,2,4,2
"COG1613",0,0,3,0,1,0
"COG1614",1,0,2,0,1,0
"COG1615",0,1,0,0,0,4
"COG1618",0,0,0,0,0,0
"COG1619",4,3,3,2,0,5
"COG1620",1,0,0,0,3,1
"COG1621",8,4,9,7,10,11
"COG1622",0,0,0,0,0,0
"COG1623",0,2,0,1,0,0
"COG1624",2,6,3,4,2,2
"COG1625",1,1,1,0,1,0
"COG1626",2,3,5,8,1,1
"COG1629",12,19,18,23,28,4
"COG1633",0,1,0,0,0,0
"COG1635",0,0,0,0,0,0
"COG1636",3,1,1,2,4,0
"COG1637",0,0,0,0,0,0
"COG1638",6,3,4,4,5,6
"COG1640",9,18,16,10,12,16
"COG1641",0,0,1,1,1,4
"COG1643",0,1,1,0,0,8
"COG1647",0,0,0,0,1,0
"COG1648",0,1,0,0,1,1
"COG1649",13,10,7,10,11,4
"COG1651",0,0,0,0,1,1
"COG1652",0,0,0,0,0,1
"COG1653",19,17,30,6,24,49
"COG1654",1,6,3,0,4,3
"COG1655",1,0,0,0,0,0
"COG1657",0,0,0,0,0,0
"COG1658",0,0,0,0,1,0
"COG1659",0,0,1,0,0,0
"COG1660",5,5,3,6,3,3
"COG1661",0,0,0,0,1,1
"COG1662",0,0,0,2,1,0
"COG1663",0,3,3,5,3,2
"COG1664",0,0,0,1,0,0
"COG1666",0,1,0,0,0,0
"COG1668",1,2,1,0,5,0
"COG1669",1,0,1,2,0,1
"COG1670",12,6,9,5,7,5
"COG1671",0,1,2,0,0,1
"COG1672",11,3,7,9,7,10
"COG1674",9,19,10,4,18,17
"COG1677",1,0,0,0,0,1
"COG1678",0,0,3,4,1,0
"COG1679",1,2,0,0,1,0
"COG1680",10,3,9,13,13,6
"COG1682",3,2,5,1,1,6
"COG1683",0,1,0,1,0,1
"COG1684",0,0,0,0,1,0
"COG1686",9,7,9,1,8,15
"COG1687",0,0,0,1,0,1
"COG1688",0,0,0,0,0,0
"COG1690",3,0,2,1,1,1
"COG1691",0,0,1,2,1,1
"COG1692",0,2,1,1,0,0
"COG1694",3,2,1,4,2,0
"COG1695",4,1,4,4,5,3
"COG1696",15,5,9,4,13,3
"COG1699",1,1,0,0,0,0
"COG1700",0,0,1,0,0,1
"COG1702",4,6,2,3,6,6
"COG1703",3,1,3,5,3,0
"COG1704",1,6,2,3,1,3
"COG1705",3,6,2,6,3,2
"COG1706",0,0,0,0,0,0
"COG1708",0,1,0,0,1,0
"COG1712",3,0,0,2,0,1
"COG1713",0,1,0,1,1,2
"COG1714",1,0,1,2,0,0
"COG1715",0,0,1,2,0,0
"COG1716",0,0,0,0,2,4
"COG1719",0,0,0,0,0,0
"COG1720",0,0,2,0,3,0
"COG1721",4,2,4,4,4,0
"COG1722",0,1,0,0,0,0
"COG1724",1,0,0,0,0,0
"COG1725",2,1,5,1,2,1
"COG1726",1,3,2,3,1,0
"COG1728",0,1,0,1,0,1
"COG1729",0,0,0,0,1,0
"COG1732",0,0,0,3,0,2
"COG1733",2,2,1,5,2,3
"COG1734",0,0,0,1,0,0
"COG1735",1,0,2,1,0,0
"COG1737",4,7,4,2,5,2
"COG1738",1,2,1,3,2,0
"COG1739",3,3,0,6,4,4
"COG1740",0,0,0,0,0,0
"COG1741",4,3,1,2,1,2
"COG1742",0,0,0,0,0,0
"COG1743",0,0,0,1,0,0
"COG1744",2,5,8,1,8,6
"COG1747",0,0,0,0,0,0
"COG1748",3,3,4,4,3,2
"COG1749",1,0,0,0,2,0
"COG1751",0,0,0,0,0,0
"COG1752",7,3,5,12,11,2
"COG1754",5,5,4,4,6,6
"COG1755",0,0,0,0,0,0
"COG1757",9,8,5,31,10,8
"COG1758",0,1,1,0,0,1
"COG1760",5,3,7,7,8,6
"COG1762",3,7,6,3,9,14
"COG1763",1,0,1,0,0,1
"COG1764",0,0,0,0,0,0
"COG1765",0,0,0,0,0,3
"COG1766",0,0,1,0,1,0
"COG1767",0,0,0,0,0,0
"COG1768",0,1,0,0,0,2
"COG1770",0,0,0,0,0,8
"COG1773",1,1,1,5,0,2
"COG1774",5,5,2,3,5,2
"COG1775",1,2,2,4,2,3
"COG1776",2,1,3,0,2,0
"COG1778",3,6,6,1,0,0
"COG1780",0,0,0,0,0,2
"COG1781",1,2,2,1,1,2
"COG1782",0,0,1,0,1,1
"COG1783",3,3,2,1,2,2
"COG1785",5,4,7,12,1,3
"COG1786",0,0,0,0,0,0
"COG1787",1,1,0,0,0,0
"COG1788",0,1,0,1,0,4
"COG1791",0,0,0,0,0,0
"COG1792",3,1,0,1,5,2
"COG1793",0,1,0,0,0,0
"COG1794",0,0,1,0,0,0
"COG1797",2,5,4,2,1,2
"COG1799",1,2,0,0,1,2
"COG1801",0,0,0,0,0,1
"COG1802",5,5,6,1,3,7
"COG1803",5,1,4,1,3,1
"COG1804",0,0,0,0,0,4
"COG1805",0,1,0,5,3,1
"COG1806",0,0,0,0,0,1
"COG1807",9,1,11,4,4,5
"COG1808",2,3,2,2,4,2
"COG1811",2,2,0,2,0,1
"COG1814",1,0,1,2,0,0
"COG1815",0,1,0,0,0,0
"COG1816",0,0,1,0,0,1
"COG1817",2,0,3,0,1,0
"COG1819",2,0,1,3,2,0
"COG1820",6,4,8,8,4,7
"COG1823",0,0,0,1,0,1
"COG1825",3,1,4,0,2,2
"COG1826",0,0,0,0,0,0
"COG1827",0,2,1,0,1,4
"COG1830",1,3,4,7,2,3
"COG1832",0,1,0,0,0,0
"COG1834",0,0,0,0,0,0
"COG1835",3,2,3,1,4,4
"COG1837",0,2,1,0,0,4
"COG1838",3,5,8,6,3,2
"COG1840",1,0,2,1,2,3
"COG1841",0,2,0,0,0,3
"COG1842",0,0,0,0,0,0
"COG1843",0,0,0,0,1,0
"COG1845",0,0,0,0,0,0
"COG1846",13,7,7,8,7,5
"COG1847",2,0,1,0,3,4
"COG1850",0,0,0,0,0,1
"COG1852",0,0,0,0,0,0
"COG1853",4,4,4,7,7,8
"COG1854",1,5,3,0,1,0
"COG1857",0,0,0,1,1,0
"COG1858",0,0,1,0,1,0
"COG1859",0,0,0,0,0,2
"COG1861",1,1,0,0,0,0
"COG1862",3,3,1,3,1,0
"COG1863",0,0,0,0,0,0
"COG1864",11,4,3,7,3,0
"COG1865",1,0,0,0,0,0
"COG1866",5,5,10,3,8,7
"COG1868",1,1,0,0,1,0
"COG1869",0,1,0,0,0,0
"COG1871",0,0,0,0,1,0
"COG1872",0,0,0,0,0,0
"COG1873",3,0,0,0,1,0
"COG1874",15,1,8,15,14,13
"COG1875",0,7,0,3,1,3
"COG1876",0,1,2,1,0,0
"COG1877",2,0,1,1,2,0
"COG1878",0,0,1,0,2,0
"COG1879",18,12,24,11,9,12
"COG1881",0,0,0,0,0,1
"COG1882",14,6,17,17,9,15
"COG1883",7,14,6,5,9,1
"COG1884",10,4,6,6,13,0
"COG1886",0,0,0,1,0,0
"COG1887",9,1,2,3,6,2
"COG1892",0,0,0,0,0,0
"COG1893",5,4,11,4,4,4
"COG1894",2,4,2,5,8,0
"COG1895",0,1,0,1,1,0
"COG1896",3,3,3,0,3,1
"COG1897",3,5,4,2,4,7
"COG1898",6,4,3,7,4,8
"COG1899",0,0,0,1,0,0
"COG1900",0,0,0,0,0,0
