"","NOF013","DOM003","DLF013","NOF008","DOM021","NOM007","NOM015","DLM027","DLM010","DLM009"
"COG0542",207,249,255,264,217,280,360,297,217,274
"COG0543",89,88,87,85,109,88,107,72,120,52
"COG0544",93,53,88,109,65,109,99,92,70,132
"COG0545",61,111,51,50,112,182,68,61,97,11
"COG0546",59,86,84,84,65,104,58,99,73,89
"COG0547",33,38,24,32,34,17,29,28,39,32
"COG0548",44,45,56,32,40,24,29,46,38,67
"COG0549",8,15,15,13,9,10,8,33,8,28
"COG0550",79,90,72,80,96,279,359,204,276,227
"COG0551",46,55,55,50,9,48,40,65,37,94
"COG0552",28,43,41,41,34,53,35,41,18,60
"COG0553",134,185,115,120,119,119,180,133,177,224
"COG0554",40,27,54,33,27,27,51,53,39,44
"COG0555",1,4,5,5,1,9,3,10,17,11
"COG0556",77,77,85,90,73,76,85,90,57,59
"COG0557",86,112,44,79,73,21,32,31,23,40
"COG0558",26,30,37,32,19,35,29,36,25,42
"COG0559",17,25,26,21,17,20,18,17,37,20
"COG0560",35,30,35,31,33,30,34,22,42,18
"COG0561",126,164,174,104,127,117,138,207,140,188
"COG0562",46,17,55,51,44,32,38,49,35,56
"COG0563",34,33,42,38,45,40,35,44,33,61
"COG0564",127,165,147,143,149,147,161,199,127,142
"COG0565",0,11,1,0,1,0,1,0,5,7
"COG0566",90,78,110,151,84,130,117,112,100,75
"COG0567",0,16,0,1,5,2,4,3,9,17
"COG0568",33,104,45,55,36,98,53,107,50,60
"COG0569",77,76,117,121,93,80,117,77,74,109
"COG0571",28,50,39,36,39,43,43,52,28,40
"COG0572",62,87,50,74,79,108,62,80,60,56
"COG0573",33,24,27,30,21,21,49,52,37,74
"COG0574",158,154,137,152,141,217,152,129,106,94
"COG0575",28,42,31,35,45,38,45,36,31,31
"COG0576",26,44,25,31,20,40,24,29,30,46
"COG0577",318,255,342,371,285,374,333,326,213,484
"COG0578",6,15,23,13,25,6,15,1,18,5
"COG0579",11,28,20,19,11,6,21,15,34,3
"COG0580",12,35,16,11,20,6,13,19,33,32
"COG0581",30,28,40,35,43,25,37,49,30,67
"COG0582",159,82,295,202,266,709,428,286,438,463
"COG0583",165,384,212,188,166,219,170,408,621,392
"COG0584",86,49,86,65,59,17,21,22,23,28
"COG0585",0,15,1,0,0,1,0,0,2,0
"COG0586",17,41,26,21,33,16,20,39,47,22
"COG0587",119,127,140,166,153,145,165,146,152,160
"COG0588",15,13,20,25,38,9,27,24,16,25
"COG0589",53,87,62,71,101,49,72,92,69,79
"COG0590",30,40,33,32,36,31,39,41,38,32
"COG0591",128,71,114,124,137,65,90,71,65,82
"COG0592",45,47,60,72,49,65,49,64,62,92
"COG0593",22,14,45,34,25,11,20,7,29,20
"COG0594",11,16,15,8,14,17,9,24,7,36
"COG0595",10,9,9,20,5,49,34,96,24,90
"COG0596",34,92,45,50,30,48,33,89,65,169
"COG0597",16,19,21,18,12,25,12,20,22,31
"COG0598",50,56,53,69,58,61,40,60,49,61
"COG0599",34,20,17,29,31,22,31,21,45,25
"COG0600",32,22,30,40,15,35,30,11,38,49
"COG0601",38,72,62,56,37,40,47,62,68,121
"COG0602",37,46,41,51,53,11,8,19,9,23
"COG0603",24,28,16,20,22,29,18,27,33,37
"COG0604",0,17,3,2,4,2,1,13,55,8
"COG0605",5,0,8,11,8,13,18,2,24,14
"COG0606",68,63,67,66,53,71,81,64,70,45
"COG0607",70,43,60,76,88,92,67,46,78,59
"COG0608",69,63,82,74,83,83,52,84,54,84
"COG0609",55,51,77,66,84,71,73,55,100,64
"COG0610",98,88,122,177,216,209,100,168,141,96
"COG0611",15,10,11,27,21,5,6,3,10,2
"COG0612",198,140,201,226,298,263,211,112,165,53
"COG0613",19,20,31,29,16,22,23,48,24,25
"COG0614",85,78,82,85,67,75,78,78,102,106
"COG0615",29,56,42,17,25,16,7,39,7,25
"COG0616",44,60,36,39,41,30,37,23,37,31
"COG0617",44,49,59,57,58,57,41,48,45,68
"COG0618",43,37,40,55,46,66,52,66,43,61
"COG0619",26,47,71,54,17,55,29,82,33,95
"COG0620",13,68,49,32,24,66,23,58,46,101
"COG0621",134,140,175,165,150,228,147,131,124,127
"COG0622",34,46,35,39,35,41,38,27,41,37
"COG0623",20,34,13,9,34,10,5,10,12,3
"COG0624",67,94,109,87,121,14,26,33,29,33
"COG0625",0,39,0,0,3,3,2,2,54,9
"COG0626",4,37,26,9,10,4,0,11,12,4
"COG0627",25,21,29,25,32,30,41,14,29,42
"COG0628",108,95,85,111,119,125,78,108,96,119
"COG0629",35,50,42,60,49,54,34,52,39,56
"COG0630",3,0,0,1,0,3,1,0,7,22
"COG0631",22,38,59,42,33,76,33,46,14,48
"COG0632",34,30,34,34,34,42,33,38,30,20
"COG0633",0,11,0,0,2,1,1,1,12,11
"COG0634",28,34,44,24,29,44,34,50,40,31
"COG0635",71,70,105,89,68,106,66,73,75,97
"COG0636",16,7,24,32,19,16,22,21,15,25
"COG0637",26,38,36,27,29,81,86,96,71,74
"COG0639",23,15,17,35,18,13,29,22,19,34
"COG0640",16,23,21,8,8,20,12,39,20,57
"COG0641",132,64,111,101,104,153,138,92,82,87
"COG0642",2916,991,1810,1668,1989,1394,1877,947,1417,1175
"COG0643",7,12,3,12,5,16,3,4,1,43
"COG0644",0,25,1,2,0,0,0,20,0,6
"COG0645",0,0,0,0,0,0,0,0,0,0
"COG0646",84,63,85,81,88,97,133,72,102,78
"COG0647",10,25,9,18,13,8,6,13,8,19
"COG0648",24,11,37,24,33,25,35,22,19,55
"COG0649",30,29,25,21,43,36,39,9,44,4
"COG0650",2,17,17,4,0,2,2,1,7,2
"COG0651",4,22,12,24,13,6,19,0,14,1
"COG0652",44,56,49,41,53,53,40,69,40,51
"COG0653",109,126,116,145,90,156,131,167,94,131
"COG0654",1,31,3,0,4,0,0,0,8,0
"COG0655",37,25,56,47,49,47,46,33,25,58
"COG0656",75,32,59,42,44,22,54,108,64,82
"COG0657",112,60,105,98,57,80,95,103,63,122
"COG0658",49,32,57,76,70,55,48,71,51,87
"COG0659",64,53,43,56,52,55,75,54,69,81
"COG0661",5,30,17,3,6,6,4,22,18,47
"COG0662",18,37,19,34,31,27,10,25,45,61
"COG0663",22,25,21,18,33,13,24,17,26,2
"COG0664",117,103,123,110,205,117,102,109,117,82
"COG0665",8,32,8,22,9,10,8,1,50,3
"COG0666",15,19,44,30,59,13,15,11,48,5
"COG0667",103,90,47,88,67,43,73,69,131,43
"COG0668",130,83,126,117,128,108,95,80,92,52
"COG0669",29,27,41,26,25,32,27,42,22,33
"COG0670",4,36,5,11,2,10,1,12,11,3
"COG0671",30,70,48,42,36,60,30,67,40,70
"COG0672",0,13,2,0,0,0,0,4,8,3
"COG0673",221,143,221,183,239,119,206,148,238,142
"COG0674",140,171,162,222,223,210,209,211,178,71
"COG0675",26,111,65,18,83,35,28,211,48,405
"COG0676",0,2,3,1,1,0,2,2,8,0
"COG0677",35,33,20,76,97,18,8,6,10,3
"COG0678",0,0,0,0,0,1,0,0,0,0
"COG0679",38,61,63,50,33,54,33,84,52,119
"COG0680",1,12,2,0,1,0,1,2,2,7
"COG0681",89,64,97,98,126,100,102,85,79,98
"COG0682",38,53,43,50,52,39,44,60,40,50
"COG0683",18,39,26,42,16,15,26,30,63,41
"COG0684",4,7,6,3,9,2,1,8,6,4
"COG0685",58,50,51,69,37,54,59,41,44,48
"COG0686",17,30,16,22,31,4,21,15,12,6
"COG0687",41,46,50,54,52,36,52,48,52,65
"COG0688",26,44,27,21,31,35,30,23,39,30
"COG0689",0,13,5,0,0,3,3,1,10,10
"COG0690",0,1,0,0,0,0,0,0,6,2
"COG0691",19,24,27,23,33,39,24,21,24,22
"COG0692",16,45,20,18,46,38,21,25,21,28
"COG0693",40,29,30,34,22,26,41,36,38,25
"COG0694",1,4,1,1,0,1,1,1,6,1
"COG0695",0,8,4,0,2,1,0,6,5,1
"COG0696",58,76,77,71,80,83,67,63,69,61
"COG0697",156,208,168,161,182,150,173,217,289,149
"COG0698",37,33,31,28,26,41,25,32,36,31
"COG0699",7,14,1,6,8,5,6,2,1,33
"COG0700",34,60,38,37,42,42,35,22,43,17
"COG0701",21,22,4,8,7,6,14,12,17,22
"COG0702",3,37,3,0,5,0,1,43,12,6
"COG0703",25,57,36,47,36,40,33,62,32,58
"COG0704",30,18,41,39,35,15,32,28,25,43
"COG0705",59,32,44,29,45,48,40,24,64,37
"COG0706",69,73,68,72,71,101,63,88,60,141
"COG0707",63,66,62,77,62,84,84,85,54,73
"COG0708",31,33,30,26,23,38,37,44,33,43
"COG0709",8,13,14,7,7,5,3,17,15,6
"COG0710",11,12,6,10,5,9,8,20,7,33
"COG0711",21,22,34,27,32,30,26,28,23,20
"COG0712",19,12,17,10,8,5,5,9,3,9
"COG0713",7,5,6,8,9,4,6,2,8,0
"COG0714",112,83,117,109,65,62,83,70,75,77
"COG0715",44,36,36,46,28,41,49,52,60,48
"COG0716",66,45,78,53,62,50,53,67,118,72
"COG0717",0,5,0,4,0,0,1,9,8,1
"COG0718",13,9,8,10,4,24,8,23,7,15
"COG0719",78,117,76,110,92,94,107,104,100,113
"COG0720",14,6,10,14,23,9,7,16,11,41
"COG0721",3,6,12,3,0,10,2,7,2,20
"COG0722",12,55,31,18,9,18,11,23,32,27
"COG0723",1,0,2,6,1,2,0,0,1,1
"COG0724",23,0,16,23,28,13,15,4,14,3
"COG0725",9,12,8,5,5,2,12,18,18,11
"COG0726",103,81,104,153,92,105,81,81,109,65
"COG0727",5,2,3,2,0,3,2,0,7,11
"COG0728",1,18,22,3,3,0,6,10,11,17
"COG0729",0,8,1,0,0,0,0,0,11,26
"COG0730",7,19,5,9,13,6,13,25,20,49
"COG0731",27,14,24,25,26,17,23,16,20,12
"COG0732",84,100,49,98,78,179,66,106,77,56
"COG0733",80,118,131,120,72,103,85,121,73,148
"COG0735",48,41,45,57,50,57,44,44,53,66
"COG0736",6,8,9,0,4,7,5,16,9,10
"COG0737",105,106,78,85,127,79,132,115,121,30
"COG0738",163,150,107,121,167,149,151,120,145,18
"COG0739",206,161,200,265,271,283,223,105,243,95
"COG0740",62,48,66,79,28,77,46,67,36,44
"COG0741",69,60,62,49,68,67,41,61,73,92
"COG0742",41,34,36,30,36,32,28,42,30,27
"COG0743",45,66,55,49,65,51,50,52,31,47
"COG0744",65,87,68,83,40,113,62,110,63,109
"COG0745",983,471,647,706,724,528,662,497,606,542
"COG0746",3,7,2,1,0,3,2,8,5,6
"COG0747",44,123,88,93,54,68,39,90,125,148
"COG0749",87,152,104,94,105,134,108,160,87,98
"COG0750",56,55,64,78,70,95,55,78,42,67
"COG0751",0,22,4,2,5,2,4,26,17,45
"COG0752",1,10,4,2,4,1,2,18,11,22
"COG0753",5,8,6,12,10,4,20,3,25,2
"COG0754",1,20,2,1,4,2,0,4,18,12
"COG0755",70,34,46,34,60,39,43,37,81,7
"COG0756",25,25,25,32,37,48,29,33,27,26
"COG0757",16,28,18,19,24,17,17,17,14,4
"COG0758",40,54,55,55,47,97,63,46,42,54
"COG0759",3,0,8,9,6,22,10,9,9,14
"COG0760",54,90,44,74,74,64,56,74,94,49
"COG0761",45,52,58,54,36,63,48,50,34,33
"COG0762",0,5,0,0,0,0,0,1,2,9
"COG0763",34,35,24,32,36,25,35,28,43,18
"COG0764",13,19,17,16,16,52,52,43,36,46
"COG0765",60,117,71,76,29,69,50,186,64,187
"COG0766",56,77,87,99,67,35,27,34,18,32
"COG0767",22,50,15,18,17,22,27,16,33,12
"COG0768",195,239,252,263,171,306,216,245,188,239
"COG0769",59,87,96,94,80,119,75,113,74,83
"COG0770",87,110,117,122,134,123,90,117,112,95
"COG0771",40,76,45,64,62,26,18,27,15,25
"COG0772",121,159,133,140,99,166,113,127,112,146
"COG0773",50,82,57,61,63,90,66,98,72,72
"COG0774",23,29,23,22,56,43,36,26,37,14
"COG0775",41,54,53,55,61,14,16,11,19,12
"COG0776",67,52,71,57,68,73,49,38,56,37
"COG0777",17,19,27,29,9,29,25,40,22,55
"COG0778",127,91,141,106,146,130,87,125,136,102
"COG0779",8,8,10,14,10,12,5,14,8,19
"COG0780",13,19,10,19,28,18,17,16,24,30
"COG0781",15,30,31,34,35,39,30,32,30,26
"COG0782",31,46,35,40,34,44,41,48,45,53
"COG0783",17,5,9,11,12,4,15,7,5,12
"COG0784",406,204,278,233,225,246,261,139,223,287
"COG0785",0,1,0,0,1,0,1,0,3,4
"COG0786",6,4,4,8,5,20,23,11,22,34
"COG0787",69,90,86,86,87,84,81,80,89,71
"COG0788",7,2,3,3,11,3,13,0,9,1
"COG0789",48,52,70,52,37,11,9,25,21,39
"COG0790",49,49,39,45,9,46,44,25,32,21
"COG0791",91,40,91,89,70,87,81,108,74,123
"COG0792",8,16,12,4,9,39,18,26,18,10
"COG0793",316,231,190,256,353,185,316,167,238,99
"COG0794",19,43,20,27,35,9,31,29,44,18
"COG0795",43,127,44,47,69,89,42,69,39,29
"COG0796",42,61,37,41,45,45,41,50,30,41
"COG0797",0,13,0,2,2,0,2,9,6,9
"COG0798",7,0,10,1,14,1,12,9,0,1
"COG0799",18,15,28,19,16,25,26,29,24,20
"COG0800",20,51,27,30,32,20,31,21,50,21
"COG0801",13,28,18,24,31,27,27,13,10,11
"COG0802",21,29,30,28,25,27,24,34,29,21
"COG0803",13,4,14,15,10,14,21,73,30,46
"COG0804",0,3,3,0,9,3,0,0,7,31
"COG0805",27,12,24,15,13,47,17,11,28,10
"COG0806",11,27,17,25,9,33,12,48,12,27
"COG0807",44,52,37,35,53,45,57,48,41,35
"COG0809",74,69,76,83,113,80,108,54,70,46
"COG0810",0,3,0,1,0,1,1,0,7,23
"COG0811",41,48,53,56,76,38,63,30,59,28
"COG0812",44,49,40,51,37,62,47,46,35,42
"COG0813",9,13,5,9,6,13,15,12,9,4
"COG0814",5,66,6,5,11,4,6,22,66,32
"COG0815",0,6,5,5,4,4,6,2,8,9
"COG0816",24,18,26,29,27,27,22,25,15,28
"COG0817",12,18,23,19,18,20,28,10,21,7
"COG0818",4,7,13,11,19,7,15,9,16,18
"COG0819",2,8,9,6,7,2,2,0,1,1
"COG0820",38,50,39,62,31,69,57,51,31,59
"COG0821",63,68,56,63,85,70,75,62,35,38
"COG0822",28,28,42,43,33,56,41,44,41,43
"COG0823",76,13,29,39,27,5,51,4,41,28
"COG0824",14,10,25,18,35,21,27,6,26,23
"COG0825",20,11,16,24,4,32,14,33,15,45
"COG0826",103,141,109,128,123,168,154,104,110,98
"COG0827",205,63,213,156,157,223,227,81,158,101
"COG0828",3,5,2,6,0,2,0,1,0,1
"COG0829",1,0,2,1,4,3,0,0,1,8
"COG0830",0,0,1,4,2,6,0,0,3,17
"COG0831",0,1,0,0,1,0,0,0,4,7
"COG0832",1,1,2,2,1,0,0,0,3,9
"COG0833",0,34,2,0,2,1,0,13,18,38
"COG0834",74,174,110,97,77,99,101,218,141,263
"COG0835",17,8,4,13,6,9,4,6,2,15
"COG0836",54,94,27,69,86,90,57,62,73,57
"COG0837",0,5,0,0,3,0,3,0,5,1
"COG0838",7,8,8,11,17,9,10,9,18,1
"COG0839",9,18,24,17,28,15,17,8,16,2
"COG0840",194,111,36,97,64,80,21,46,24,133
"COG0841",649,365,512,545,830,397,703,219,696,116
"COG0842",146,108,105,130,183,123,171,90,164,121
"COG0843",0,8,1,0,0,0,1,1,13,0
"COG0845",475,266,349,414,553,288,510,253,510,109
"COG0846",42,47,69,42,30,72,37,69,32,108
"COG0847",31,40,37,40,47,45,33,65,28,84
"COG0848",0,12,2,3,0,2,2,6,13,20
"COG0849",43,68,19,33,35,29,30,48,33,49
"COG0850",4,8,5,13,2,11,6,6,6,8
"COG0851",0,6,1,5,1,6,1,2,2,4
"COG0852",32,32,32,30,51,39,36,9,52,5
"COG0853",14,12,18,11,18,15,19,16,18,6
"COG0854",16,5,12,20,18,5,33,4,25,6
"COG0855",78,57,87,68,69,68,70,113,101,76
"COG0857",0,17,1,0,2,0,1,6,6,0
"COG0858",21,27,21,15,24,9,6,5,10,8
"COG0859",28,73,28,28,37,33,29,36,72,34
"COG0860",74,67,102,72,55,80,50,47,69,117
"COG0861",0,60,4,1,11,13,1,32,45,28
"COG0863",45,52,74,103,64,103,34,44,67,14
"COG0864",0,2,2,1,0,1,1,1,3,0
"COG1001",21,20,39,23,6,11,21,27,18,15
"COG1002",40,87,43,48,74,94,31,90,96,54
"COG1003",42,22,59,54,79,45,53,12,27,10
"COG1004",82,66,54,52,55,75,87,39,56,57
"COG1005",16,16,8,21,43,28,31,10,25,3
"COG1006",0,0,0,0,0,1,2,0,1,0
"COG1007",34,20,33,42,52,39,35,18,32,5
"COG1008",32,28,29,32,60,47,40,20,50,1
"COG1009",27,63,53,35,85,48,37,32,52,10
"COG1010",21,5,8,24,16,10,27,15,11,10
"COG1011",77,120,87,76,79,80,70,107,60,35
"COG1012",69,120,103,82,42,57,89,118,201,200
"COG1013",123,166,172,185,205,181,161,192,125,57
"COG1014",145,145,193,236,279,186,215,183,164,84
"COG1015",17,20,13,16,10,19,15,23,15,24
"COG1017",0,13,0,0,0,0,0,1,2,6
"COG1018",0,29,2,0,1,1,1,0,24,14
"COG1020",30,21,79,36,14,31,39,35,77,61
"COG1021",1,4,2,0,2,0,1,0,14,2
"COG1022",129,133,126,176,209,131,178,104,137,47
"COG1023",0,5,0,1,0,0,1,3,0,0
"COG1024",19,60,14,12,5,14,21,24,37,11
"COG1025",0,16,0,0,1,0,1,1,23,1
"COG1026",38,17,25,35,16,33,33,44,14,78
"COG1027",29,45,32,21,32,39,20,35,24,58
"COG1028",252,220,227,223,246,168,256,206,365,204
"COG1030",2,3,2,3,4,4,4,8,0,4
"COG1032",147,87,145,131,128,141,115,119,107,101
"COG1033",58,22,59,43,30,59,58,57,23,61
"COG1034",26,20,38,25,36,12,30,26,34,32
"COG1035",53,2,56,34,47,69,55,29,18,8
"COG1038",17,4,30,23,22,15,19,31,19,61
"COG1039",1,2,1,5,0,5,1,1,1,0
"COG1040",25,53,39,36,37,38,29,38,36,36
"COG1041",2,2,1,2,3,1,3,2,0,0
"COG1042",27,24,24,20,33,10,24,9,28,25
"COG1043",35,36,25,33,61,39,43,25,32,14
"COG1044",28,23,28,29,42,35,37,34,52,12
"COG1045",47,41,71,38,50,67,61,33,39,28
"COG1047",13,14,10,17,20,10,14,10,17,15
"COG1048",91,95,82,72,71,85,73,86,65,107
"COG1049",0,14,2,0,0,0,0,2,15,2
"COG1051",34,23,28,34,45,32,37,37,34,28
"COG1052",71,24,69,78,70,70,66,55,58,72
"COG1053",92,123,100,84,82,86,161,201,108,255
"COG1054",0,13,1,0,0,0,0,2,3,4
"COG1055",15,84,23,35,21,71,23,52,16,52
"COG1056",1,5,2,1,1,0,0,0,2,0
"COG1057",42,30,43,25,27,39,30,33,20,29
"COG1058",19,17,22,23,10,9,20,16,19,28
"COG1059",0,0,0,0,0,0,0,0,1,0
"COG1060",64,49,69,73,97,35,89,34,55,33
"COG1061",108,121,84,77,36,102,74,123,62,122
"COG1062",0,4,2,1,0,3,0,0,5,15
"COG1063",85,112,89,78,55,58,68,110,81,83
"COG1064",19,13,1,0,2,0,6,13,18,1
"COG1066",52,46,62,66,47,78,59,80,47,51
"COG1067",2,26,1,13,8,12,2,12,14,4
"COG1069",2,6,10,15,5,2,22,0,16,3
"COG1070",120,172,129,109,135,71,122,145,156,127
"COG1071",19,0,12,8,10,1,11,22,2,3
"COG1072",0,11,3,0,2,0,0,17,8,12
"COG1073",113,76,133,119,108,103,144,98,155,72
"COG1074",78,99,94,118,63,147,70,149,69,110
"COG1075",0,0,1,5,2,12,5,0,2,10
"COG1076",8,22,11,12,24,15,22,14,20,7
"COG1077",47,60,61,66,72,73,63,94,49,70
"COG1078",25,6,14,17,26,17,16,22,20,28
"COG1079",11,3,25,31,5,18,11,10,6,28
"COG1080",40,70,39,56,21,17,7,35,12,52
"COG1082",47,25,57,45,51,30,55,32,60,30
"COG1083",15,0,16,9,5,20,13,6,16,3
"COG1085",0,12,5,0,2,0,0,24,4,3
"COG1086",115,32,87,82,73,79,102,44,50,87
"COG1087",52,49,58,61,53,69,37,62,42,73
"COG1088",69,46,50,65,62,58,73,80,80,62
"COG1089",43,38,33,37,54,21,36,22,47,6
"COG1090",3,5,1,0,0,1,10,2,10,4
"COG1091",51,26,40,39,39,49,61,44,54,59
"COG1092",52,62,56,62,52,70,70,53,53,34
"COG1098",3,1,6,3,4,8,4,11,0,25
"COG1099",0,0,0,0,0,0,0,0,0,0
"COG1101",17,14,31,22,10,25,18,27,10,23
"COG1102",2,0,0,1,0,0,0,0,0,0
"COG1104",24,5,23,24,11,79,49,85,28,121
"COG1105",14,36,31,21,7,20,12,35,17,59
"COG1106",54,26,74,72,57,68,31,79,64,16
"COG1108",36,34,41,33,46,20,31,54,40,52
"COG1109",146,128,166,176,152,196,160,162,136,163
"COG1112",140,110,156,133,114,203,121,94,108,60
"COG1113",0,75,8,0,15,2,3,87,62,86
"COG1114",13,28,21,16,11,6,15,61,12,28
"COG1115",84,110,92,72,76,72,99,129,103,121
"COG1116",30,21,29,46,20,20,17,18,41,46
"COG1117",22,23,39,39,44,7,14,17,7,29
"COG1118",7,26,24,10,13,21,17,34,11,20
"COG1119",9,11,5,4,10,5,17,25,22,7
"COG1120",60,41,64,51,52,58,80,29,88,55
"COG1121",28,26,36,50,40,18,40,44,39,32
"COG1122",38,82,135,117,37,86,56,133,53,172
"COG1123",10,38,15,6,6,4,8,26,17,28
"COG1124",2,13,1,1,3,1,4,0,18,13
"COG1125",5,11,6,5,2,0,1,8,8,1
"COG1126",35,65,66,50,30,69,60,132,48,140
"COG1127",14,35,17,24,25,18,27,25,23,11
"COG1129",58,99,80,60,39,60,58,55,150,48
"COG1131",230,146,254,241,169,90,64,94,63,132
"COG1132",542,378,590,606,260,597,427,672,347,1003
"COG1133",0,7,1,0,0,0,1,1,6,0
"COG1134",31,18,27,33,19,42,32,18,27,38
"COG1135",19,23,20,18,16,17,15,37,41,66
"COG1136",239,214,268,304,235,280,230,284,174,249
"COG1137",19,38,15,28,27,22,26,16,25,12
"COG1138",0,21,0,0,0,3,5,1,11,26
"COG1139",16,45,15,21,25,23,37,39,33,8
"COG1140",0,11,0,0,1,1,3,1,15,3
"COG1141",1,0,0,2,0,1,4,2,0,0
"COG1142",1,49,5,3,6,1,4,7,22,5
"COG1143",14,12,14,11,12,15,13,10,22,2
"COG1144",4,1,1,10,0,3,2,1,1,4
"COG1145",124,57,121,118,103,52,88,100,88,80
"COG1146",8,16,11,9,7,7,11,12,8,16
"COG1148",5,0,5,7,6,3,2,1,15,5
"COG1149",0,0,0,0,0,0,0,0,2,0
"COG1150",1,0,6,3,4,2,2,0,1,2
"COG1151",46,72,48,55,29,28,51,40,55,60
"COG1152",1,0,5,4,2,2,2,1,0,9
"COG1154",70,92,120,119,91,104,114,113,66,111
"COG1155",68,11,66,62,71,35,62,30,36,30
"COG1156",38,14,60,48,52,24,49,21,33,23
"COG1157",5,11,0,9,5,6,4,10,2,34
"COG1158",44,26,30,38,50,52,25,37,37,64
"COG1159",29,40,46,33,32,48,40,61,45,43
"COG1160",87,94,103,103,88,93,86,113,95,65
"COG1161",19,13,20,27,4,21,14,47,13,47
"COG1162",52,46,54,59,35,22,13,18,12,12
"COG1164",34,18,24,66,16,52,30,38,19,103
"COG1165",33,46,24,32,26,54,40,52,40,10
"COG1166",38,57,26,36,51,70,45,27,31,5
"COG1167",50,56,94,78,30,65,49,74,122,147
"COG1168",67,85,53,73,92,65,77,62,99,91
"COG1169",17,36,15,15,27,24,12,21,25,4
"COG1171",31,75,38,35,28,26,39,61,46,28
"COG1172",23,54,42,31,31,17,32,37,91,28
"COG1173",59,77,67,55,34,42,49,76,78,102
"COG1174",4,20,5,2,11,5,4,4,9,2
"COG1175",128,122,150,115,52,170,115,145,92,156
"COG1176",12,15,20,13,13,20,42,42,42,34
"COG1177",28,31,43,28,45,30,33,43,57,53
"COG1178",10,16,31,33,13,16,22,15,42,29
"COG1179",27,33,25,48,31,31,29,29,28,31
"COG1180",55,77,52,56,32,49,59,74,38,60
"COG1181",41,52,54,63,46,62,53,66,45,81
"COG1182",0,5,2,3,2,1,0,0,3,1
"COG1183",19,26,21,25,34,29,25,23,19,31
"COG1184",0,3,0,0,0,1,0,0,0,0
"COG1185",80,116,102,103,110,101,91,100,81,52
"COG1186",62,66,46,62,72,48,53,55,48,54
"COG1187",31,42,54,60,49,64,54,62,48,79
"COG1188",21,10,20,13,19,15,20,19,24,19
"COG1189",9,7,27,24,7,10,22,29,10,30
"COG1190",56,93,80,84,75,81,68,84,77,62
"COG1191",65,25,81,76,33,98,47,66,29,81
"COG1192",105,89,126,133,87,128,143,173,115,104
"COG1193",79,72,84,107,78,32,18,37,18,26
"COG1194",17,33,45,33,30,23,26,34,37,24
"COG1195",59,54,50,67,62,84,49,78,44,72
"COG1196",50,32,59,102,20,79,51,94,24,129
"COG1197",106,136,137,151,105,114,116,171,116,144
"COG1198",78,81,105,88,84,90,118,120,77,84
"COG1199",32,53,39,43,13,31,35,57,43,119
"COG1200",63,119,104,110,71,79,76,91,63,80
"COG1201",1,24,15,0,1,2,0,18,3,1
"COG1203",14,52,24,26,28,32,35,77,3,67
"COG1204",9,21,16,27,47,42,3,14,13,93
"COG1205",15,114,34,10,25,34,13,7,8,4
"COG1206",7,10,24,21,4,15,7,19,5,24
"COG1207",7,28,13,13,7,10,7,38,12,29
"COG1208",66,44,48,42,73,87,48,51,74,33
"COG1209",15,8,17,18,16,52,46,21,66,51
"COG1210",2,36,11,5,6,4,14,56,21,20
"COG1211",62,59,52,59,34,60,42,67,48,114
"COG1212",20,27,18,12,36,9,29,24,17,21
"COG1213",6,0,4,4,3,6,5,0,4,2
"COG1214",31,33,38,44,36,49,28,31,42,34
"COG1215",65,63,71,75,55,43,76,80,80,47
"COG1216",130,90,115,72,124,43,41,22,31,18
"COG1217",56,100,82,124,80,92,99,101,86,78
"COG1218",19,5,16,21,31,12,23,3,21,1
"COG1219",60,59,66,87,73,88,59,81,63,89
"COG1220",0,25,1,1,4,1,2,22,6,28
"COG1221",8,51,13,7,22,6,2,6,43,61
"COG1225",21,20,13,17,27,22,11,18,13,28
"COG1226",23,56,14,17,26,8,36,22,49,60
"COG1227",34,17,21,28,16,24,41,45,15,41
"COG1228",27,12,46,46,54,35,45,16,28,19
"COG1230",11,11,4,1,6,7,3,12,23,8
"COG1232",31,25,19,21,8,13,9,11,5,8
"COG1233",12,0,5,9,6,1,21,2,11,4
"COG1234",37,35,37,32,55,58,30,45,38,45
"COG1235",49,54,61,73,65,95,58,56,70,47
"COG1236",11,4,6,17,8,24,24,18,13,15
"COG1237",9,20,7,5,7,2,6,9,7,8
"COG1238",6,3,4,8,9,19,14,11,18,5
"COG1239",1,0,1,0,0,3,1,5,1,4
"COG1240",0,1,0,2,1,1,1,1,1,7
"COG1242",17,30,31,26,38,35,16,29,21,33
"COG1243",2,0,9,9,1,10,2,6,3,5
"COG1246",0,10,1,0,2,2,0,0,3,11
"COG1247",17,8,10,26,14,11,9,10,15,11
"COG1249",93,47,70,74,82,51,87,58,99,40
"COG1250",14,40,20,20,9,15,17,20,35,6
"COG1251",1,16,7,1,4,2,7,0,25,8
"COG1252",24,17,14,13,2,23,18,22,12,2
"COG1253",89,120,125,120,157,130,99,150,130,127
"COG1254",6,2,3,1,1,5,2,9,3,11
"COG1256",24,8,6,17,5,29,12,22,10,73
"COG1257",0,0,0,0,0,0,1,16,0,20
"COG1259",10,1,16,11,17,6,10,0,3,0
"COG1260",23,40,28,20,30,43,28,19,18,2
"COG1261",0,2,0,0,0,0,0,0,0,0
"COG1262",80,42,35,45,23,25,52,37,15,3
