"","NLM026","NOF011","DLF001","NLF007","DLM024","DLM022"
"COG0786",19,13,15,32,69,14
"COG0787",68,67,74,101,60,76
"COG0788",2,17,15,3,5,14
"COG0789",39,48,49,58,126,62
"COG0790",30,27,53,29,54,56
"COG0791",141,78,35,144,163,120
"COG0792",20,21,28,30,15,10
"COG0793",146,272,429,231,31,133
"COG0794",17,25,27,12,52,26
"COG0795",30,65,60,42,48,35
"COG0796",38,26,33,52,27,39
"COG0797",1,0,2,2,11,4
"COG0798",3,7,4,3,0,4
"COG0799",13,25,28,26,2,14
"COG0800",17,20,20,31,43,26
"COG0801",24,11,9,20,7,14
"COG0802",39,23,16,28,13,32
"COG0803",30,30,13,26,67,42
"COG0804",7,3,4,12,0,0
"COG0805",6,10,20,22,14,21
"COG0806",25,17,18,24,11,31
"COG0807",29,48,33,42,10,19
"COG0809",82,69,73,57,9,40
"COG0810",0,1,1,1,8,6
"COG0811",24,59,73,33,27,16
"COG0812",43,28,32,39,40,47
"COG0813",16,11,9,19,23,21
"COG0814",5,6,4,9,153,25
"COG0815",1,7,1,3,22,3
"COG0816",29,21,25,24,11,37
"COG0817",18,17,21,20,7,34
"COG0818",11,12,12,3,12,18
"COG0819",5,8,0,11,0,6
"COG0820",55,42,40,52,31,60
"COG0821",52,59,38,58,27,53
"COG0822",61,51,27,73,15,56
"COG0823",22,51,32,17,35,50
"COG0824",19,21,28,20,20,14
"COG0825",44,16,6,25,26,23
"COG0826",152,104,92,125,103,163
"COG0827",254,127,104,252,83,230
"COG0828",10,6,0,6,5,1
"COG0829",1,1,0,7,0,0
"COG0830",2,0,1,2,0,1
"COG0831",4,1,1,6,0,0
"COG0832",3,1,1,1,0,0
"COG0833",0,0,1,0,21,6
"COG0834",110,101,44,114,206,99
"COG0835",10,11,5,35,9,4
"COG0836",43,52,67,48,24,25
"COG0837",1,0,1,0,12,2
"COG0838",8,12,10,12,9,1
"COG0839",8,22,18,10,9,5
"COG0840",179,93,8,317,197,82
"COG0841",328,638,576,415,297,397
"COG0842",75,153,184,117,110,108
"COG0843",0,0,0,0,28,0
"COG0845",287,505,548,309,152,270
"COG0846",57,50,19,40,34,26
"COG0847",31,28,35,36,32,30
"COG0848",1,5,0,3,10,2
"COG0849",42,37,15,36,23,40
"COG0850",14,6,1,11,11,10
"COG0851",8,3,1,5,7,7
"COG0852",26,44,34,14,7,4
"COG0853",10,11,12,12,10,10
"COG0854",14,21,22,10,9,4
"COG0855",72,83,93,78,53,52
"COG0857",1,1,1,0,25,5
"COG0858",32,22,25,36,10,23
"COG0859",7,13,40,26,62,18
"COG0860",60,53,38,85,78,78
"COG0861",1,1,3,0,34,6
"COG0863",57,52,25,80,80,98
"COG0864",1,0,0,0,7,5
"COG1001",16,33,11,22,49,36
"COG1002",37,33,57,66,56,53
"COG1003",30,53,67,27,53,42
"COG1004",53,107,111,63,15,65
"COG1005",17,29,25,20,5,9
"COG1006",0,1,0,1,1,3
"COG1007",25,33,43,35,10,19
"COG1008",26,36,24,14,12,9
"COG1009",18,41,24,33,40,12
"COG1010",12,15,14,12,0,14
"COG1011",67,71,105,71,53,70
"COG1012",68,81,68,67,308,146
"COG1013",172,162,124,162,66,150
"COG1014",179,234,154,207,65,172
"COG1015",27,20,5,27,50,35
"COG1017",0,0,0,0,22,4
"COG1018",1,1,1,0,57,6
"COG1020",43,43,48,48,118,61
"COG1021",1,0,0,0,26,5
"COG1022",108,171,181,125,9,138
"COG1023",1,0,1,0,0,0
"COG1024",21,11,6,21,133,20
"COG1025",1,0,2,0,33,2
"COG1026",43,27,10,60,32,28
"COG1027",12,29,27,18,65,15
"COG1028",212,239,224,212,265,200
"COG1030",3,5,3,3,0,11
"COG1032",133,140,100,127,99,134
"COG1033",58,37,30,82,15,66
"COG1034",39,35,15,20,37,51
"COG1035",26,31,41,22,2,42
"COG1038",16,18,19,14,1,26
"COG1039",2,1,1,0,1,1
"COG1040",20,38,28,38,19,31
"COG1041",1,1,0,3,0,9
"COG1042",6,59,52,18,29,21
"COG1043",27,36,67,35,14,18
"COG1044",24,37,21,26,17,11
"COG1045",50,44,55,58,17,54
"COG1047",8,24,24,21,8,11
"COG1048",101,70,57,44,69,34
"COG1049",0,0,0,0,38,10
"COG1051",51,41,55,27,7,33
"COG1052",65,83,65,47,40,41
"COG1053",57,65,40,105,65,64
"COG1054",0,0,1,0,22,3
"COG1055",24,20,9,60,15,28
"COG1056",1,1,0,0,18,3
"COG1057",41,32,22,41,11,31
"COG1058",18,19,25,26,28,22
"COG1059",0,0,0,0,0,0
"COG1060",30,60,78,47,39,36
"COG1061",122,61,247,70,30,86
"COG1062",0,0,0,0,16,2
"COG1063",68,89,75,73,211,135
"COG1064",0,1,4,0,45,6
"COG1066",74,46,36,70,23,62
"COG1067",22,4,1,2,32,34
"COG1069",5,15,4,12,105,9
"COG1070",108,119,136,125,202,117
"COG1071",2,25,27,9,1,15
"COG1072",0,0,1,2,13,2
"COG1073",92,104,137,99,89,78
"COG1074",118,99,59,102,57,143
"COG1075",3,4,1,6,5,13
"COG1076",7,6,13,6,20,7
"COG1077",91,60,44,72,23,95
"COG1078",6,13,28,14,0,15
"COG1079",44,25,5,35,42,43
"COG1080",42,22,3,67,128,42
"COG1082",73,66,59,57,112,101
"COG1083",12,19,23,31,3,18
"COG1085",0,1,1,2,9,1
"COG1086",95,137,155,79,44,85
"COG1087",75,46,27,58,52,62
"COG1088",51,52,91,52,45,31
"COG1089",27,65,22,39,2,8
"COG1090",1,10,25,3,13,9
"COG1091",51,46,55,69,28,35
"COG1092",71,53,38,67,49,69
"COG1098",8,5,5,5,1,6
"COG1099",0,0,0,0,0,3
"COG1101",46,26,4,36,9,21
"COG1102",1,0,0,1,0,4
"COG1104",100,51,10,63,29,55
"COG1105",16,10,6,12,33,16
"COG1106",59,41,88,60,27,36
"COG1108",24,22,32,40,100,53
"COG1109",223,159,111,205,97,196
"COG1112",96,215,269,86,104,73
"COG1113",0,2,3,0,127,14
"COG1114",19,14,12,8,45,18
"COG1115",110,80,48,107,82,70
"COG1116",38,10,16,17,38,36
"COG1117",40,33,25,39,24,27
"COG1118",13,9,4,19,24,22
"COG1119",13,27,29,3,13,5
"COG1120",38,70,62,45,71,42
"COG1121",28,29,26,27,62,28
"COG1122",116,72,33,102,63,164
"COG1123",7,9,2,4,43,41
"COG1124",3,1,1,5,36,8
"COG1125",1,1,5,5,24,7
"COG1126",72,51,14,84,86,90
"COG1127",5,21,45,16,18,8
"COG1129",173,62,41,73,400,85
"COG1131",255,205,167,285,258,339
"COG1132",729,440,298,694,407,783
"COG1133",0,0,0,0,10,1
"COG1134",54,25,23,43,27,45
"COG1135",27,19,10,19,15,24
"COG1136",260,250,187,304,107,298
"COG1137",11,25,27,14,17,13
"COG1138",1,0,2,0,50,6
"COG1139",13,21,37,15,7,19
"COG1140",0,1,1,0,35,4
"COG1141",1,1,0,3,0,1
"COG1142",7,4,8,2,115,14
"COG1143",11,20,14,6,24,10
"COG1144",5,2,1,9,0,5
"COG1145",123,119,84,104,70,173
"COG1146",9,10,6,18,13,18
"COG1148",17,9,1,9,0,16
"COG1149",0,1,1,1,0,0
"COG1150",4,2,1,4,0,9
"COG1151",82,33,56,46,38,49
"COG1152",19,2,0,3,0,5
"COG1154",115,95,72,92,46,87
"COG1155",53,60,47,34,16,43
"COG1156",45,49,36,26,33,45
"COG1157",7,7,2,14,32,4
"COG1158",35,29,11,46,37,51
"COG1159",30,44,24,44,27,45
"COG1160",53,49,68,90,41,98
"COG1161",21,21,6,27,8,39
"COG1162",52,60,57,61,21,62
"COG1164",81,34,10,36,20,60
"COG1165",20,49,24,27,28,21
"COG1166",21,47,38,30,33,18
"COG1167",76,51,56,91,63,89
"COG1168",42,66,88,66,67,54
"COG1169",9,21,28,18,30,7
"COG1171",44,27,30,56,72,42
"COG1172",105,31,24,50,244,78
"COG1173",80,41,16,65,121,90
"COG1174",3,3,2,1,32,17
"COG1175",327,103,89,257,299,218
"COG1176",51,32,32,47,46,35
"COG1177",29,23,17,41,44,46
"COG1178",36,19,13,24,75,42
"COG1179",48,30,26,49,22,29
"COG1180",48,39,38,38,95,72
"COG1181",78,35,74,68,69,69
"COG1182",0,1,1,2,3,8
"COG1183",22,17,30,16,6,12
"COG1184",0,0,1,0,0,0
"COG1185",119,104,72,113,47,113
"COG1186",66,55,39,48,43,76
"COG1187",83,44,14,50,56,74
"COG1188",16,12,17,24,12,17
"COG1189",27,12,3,20,15,24
"COG1190",86,93,52,77,82,78
"COG1191",107,65,14,112,66,124
"COG1192",150,100,186,124,124,144
"COG1193",110,86,51,92,47,107
"COG1194",22,34,24,25,38,22
"COG1195",52,63,46,54,49,70
"COG1196",110,69,10,95,30,134
"COG1197",147,131,90,136,85,140
"COG1198",108,86,73,92,52,100
"COG1199",60,30,17,67,101,39
"COG1200",86,86,56,84,50,89
"COG1201",13,0,1,2,60,7
"COG1203",37,27,25,57,51,46
"COG1204",8,10,58,13,1,15
"COG1205",4,15,12,20,0,22
"COG1206",33,9,2,19,0,30
"COG1207",11,12,6,16,21,19
"COG1208",40,42,116,67,15,62
"COG1209",43,51,60,43,32,28
"COG1210",6,11,10,8,58,11
"COG1211",44,57,34,64,17,51
"COG1212",27,23,20,19,8,14
"COG1213",4,12,5,15,1,10
"COG1214",40,34,21,33,14,38
"COG1215",50,86,77,40,86,57
"COG1216",91,93,150,103,75,58
"COG1217",121,94,82,89,59,99
"COG1218",11,20,27,10,15,12
"COG1219",93,69,45,95,60,80
"COG1220",0,3,0,3,36,9
"COG1221",9,3,18,8,39,8
"COG1225",13,19,38,13,22,12
"COG1226",19,13,20,13,97,23
"COG1227",48,27,7,36,18,33
"COG1228",28,48,32,35,28,36
"COG1230",13,13,13,4,10,8
"COG1232",9,9,27,15,2,10
"COG1233",6,7,32,6,0,14
"COG1234",42,26,30,39,33,19
"COG1235",55,72,47,67,36,56
"COG1236",64,20,9,38,15,62
"COG1237",5,14,15,5,17,4
"COG1238",10,21,16,9,5,6
"COG1239",4,3,2,1,0,1
"COG1240",1,0,0,1,0,4
"COG1242",18,35,30,30,22,19
"COG1243",7,9,0,6,0,30
"COG1246",1,2,5,1,32,4
"COG1247",22,17,20,21,7,15
"COG1249",38,102,94,46,118,68
"COG1250",28,15,6,21,93,19
"COG1251",1,0,5,1,67,12
"COG1252",7,13,14,19,17,10
"COG1253",125,111,91,125,72,151
"COG1254",5,3,0,5,5,3
"COG1256",18,9,0,20,21,9
"COG1257",0,0,0,0,0,5
"COG1259",6,15,14,8,0,7
"COG1260",11,23,24,18,0,20
"COG1261",0,0,0,0,10,1
"COG1262",15,26,63,36,0,79
"COG1263",80,50,48,43,225,38
"COG1264",73,56,39,63,335,58
"COG1266",37,50,48,46,31,34
"COG1267",5,9,8,10,11,8
"COG1268",20,13,6,11,11,28
"COG1269",58,56,63,35,27,63
"COG1270",22,17,7,21,8,10
"COG1271",25,30,26,28,17,10
"COG1272",21,15,29,25,12,29
"COG1273",0,0,0,0,11,1
"COG1274",7,11,2,11,0,14
"COG1275",0,1,5,0,16,2
"COG1276",0,0,0,0,10,0
"COG1277",13,28,29,19,17,29
"COG1278",4,6,2,6,34,8
"COG1279",0,1,2,0,12,3
"COG1280",3,17,10,2,31,10
"COG1281",34,18,13,32,29,25
"COG1282",1,0,1,1,9,1
"COG1283",119,101,76,135,62,109
"COG1284",127,107,72,98,65,108
"COG1285",18,16,15,17,37,20
"COG1286",2,0,0,2,8,5
"COG1287",1,0,0,0,0,13
"COG1288",14,6,27,16,137,30
"COG1289",2,2,4,0,139,25
"COG1290",0,0,1,0,0,0
"COG1291",3,2,1,11,27,5
"COG1292",6,8,6,10,88,2
"COG1293",50,29,12,33,19,50
"COG1294",17,31,25,14,29,16
"COG1295",33,48,38,39,41,28
"COG1296",33,14,9,31,39,15
"COG1297",27,33,40,33,5,18
"COG1298",25,6,3,34,42,10
"COG1299",43,28,8,49,114,31
"COG1300",3,9,17,2,0,9
"COG1301",49,47,50,48,105,61
"COG1302",27,21,1,29,10,37
"COG1304",13,6,5,10,23,13
"COG1305",69,45,35,32,10,26
"COG1306",8,2,1,5,4,6
"COG1307",109,60,27,106,48,99
"COG1309",121,60,76,114,239,153
"COG1310",2,1,1,2,3,4
"COG1312",41,45,58,43,42,16
"COG1313",32,19,3,20,3,35
"COG1314",1,1,0,3,5,3
"COG1315",7,6,2,15,16,7
"COG1316",74,36,30,71,54,68
"COG1317",1,2,0,3,7,1
"COG1319",15,9,8,14,75,15
"COG1320",0,0,0,0,0,2
"COG1321",20,10,9,19,30,23
"COG1322",42,45,36,34,36,27
"COG1323",37,18,8,29,13,33
"COG1324",0,0,0,0,13,3
"COG1327",13,7,4,22,13,24
"COG1328",168,131,87,173,116,177
"COG1329",1,1,0,2,0,19
"COG1330",0,0,0,0,31,2
"COG1331",0,1,1,0,11,3
"COG1332",5,2,2,4,0,9
"COG1333",1,2,7,8,0,13
"COG1335",18,11,8,26,68,17
"COG1336",0,0,0,0,0,0
"COG1337",4,3,1,3,0,3
"COG1338",7,5,0,7,17,2
"COG1342",17,15,2,7,1,8
"COG1343",5,3,5,6,5,3
"COG1344",28,14,0,97,36,11
"COG1345",14,6,3,18,22,4
"COG1346",21,36,17,32,17,19
"COG1347",8,12,12,14,0,6
"COG1348",5,2,5,4,7,5
"COG1349",31,30,32,43,205,71
"COG1350",17,43,29,23,2,29
"COG1351",11,10,2,12,0,24
"COG1352",5,4,1,11,17,4
"COG1353",10,3,0,6,0,12
"COG1354",19,14,8,25,4,32
"COG1355",1,0,0,0,0,3
"COG1357",23,21,16,15,53,15
"COG1358",13,4,4,9,1,11
"COG1359",5,7,5,4,16,12
"COG1360",10,15,40,33,24,18
"COG1361",6,3,3,2,4,4
"COG1362",88,36,20,72,37,53
"COG1363",36,17,14,21,46,37
"COG1364",43,16,4,24,10,28
"COG1366",19,3,4,18,11,17
"COG1368",148,87,123,123,59,97
"COG1372",1,3,0,0,0,0
"COG1373",159,137,135,230,17,282
"COG1376",44,23,7,49,60,24
"COG1377",12,6,2,19,46,4
"COG1378",3,1,1,9,6,3
"COG1379",5,2,6,1,13,16
"COG1380",13,18,14,9,9,5
"COG1381",25,5,6,14,17,25
"COG1384",1,0,0,0,0,6
"COG1385",42,25,28,30,14,31
"COG1386",28,18,1,12,9,30
"COG1387",48,52,65,42,30,56
"COG1388",76,29,15,71,19,64
"COG1390",2,4,0,0,3,2
"COG1391",1,0,1,0,44,6
"COG1392",2,7,19,7,10,5
"COG1393",10,16,6,12,32,11
"COG1394",24,29,12,14,12,36
"COG1396",139,96,68,110,112,160
"COG1397",17,20,37,20,20,24
"COG1399",15,8,2,21,19,22
"COG1401",30,14,40,45,8,27
"COG1402",7,14,19,4,11,6
"COG1403",2,1,2,6,7,5
"COG1404",141,121,107,103,40,80
"COG1406",0,1,0,2,0,0
"COG1408",53,62,77,53,22,38
"COG1409",70,113,87,59,48,102
"COG1410",88,111,72,105,85,63
"COG1413",2,0,2,1,22,3
"COG1414",16,13,10,5,105,33
"COG1415",0,0,0,0,0,0
"COG1416",0,0,0,0,0,0
"COG1418",95,92,64,103,41,104
"COG1419",7,4,0,14,0,1
"COG1420",25,16,4,36,14,45
"COG1424",5,1,0,0,0,2
"COG1426",1,0,0,0,9,4
"COG1427",1,0,1,0,0,2
"COG1428",1,1,0,3,0,0
"COG1429",23,44,48,13,0,35
"COG1430",2,0,0,10,0,4
"COG1431",1,0,0,0,0,0
"COG1432",20,8,13,6,9,16
"COG1433",4,5,5,7,1,4
"COG1434",18,13,13,13,36,24
"COG1435",13,13,12,14,8,19
"COG1436",2,0,1,2,5,6
"COG1437",0,0,1,0,0,2
"COG1438",16,20,26,19,41,18
"COG1440",5,4,0,2,8,1
"COG1441",0,0,0,0,11,1
"COG1442",30,40,31,50,79,25
"COG1443",7,10,9,5,3,2
"COG1444",0,0,1,0,26,1
"COG1445",51,14,5,45,88,25
"COG1446",1,2,8,2,32,4
"COG1447",2,6,3,4,21,4
"COG1448",2,1,3,0,34,7
"COG1449",29,27,31,45,0,15
"COG1450",0,1,1,0,52,11
"COG1451",37,28,27,30,12,33
"COG1452",0,2,2,3,28,14
"COG1453",35,45,44,40,18,52
"COG1454",138,94,96,93,104,96
"COG1455",13,15,14,17,70,6
"COG1456",9,0,2,1,0,4
"COG1457",18,11,8,6,27,18
"COG1459",29,9,8,27,53,38
"COG1461",58,26,9,50,15,40
"COG1462",0,3,0,0,6,1
"COG1463",0,1,1,2,14,1
"COG1464",15,19,9,20,31,16
"COG1465",0,0,0,0,0,2
"COG1466",56,47,48,44,19,33
"COG1468",11,7,5,8,9,7
"COG1469",2,2,0,2,0,4
"COG1470",2,10,8,3,3,1
"COG1472",635,644,640,568,145,301
"COG1473",25,42,26,43,122,50
"COG1475",192,154,96,180,97,220
"COG1476",14,12,4,17,4,19
"COG1477",51,64,70,56,23,35
"COG1479",44,27,100,100,16,57
"COG1480",29,40,59,38,1,30
"COG1481",33,11,5,25,16,28
"COG1482",67,62,47,50,34,37
"COG1483",3,11,32,3,0,0
"COG1484",159,70,67,127,103,130
"COG1485",0,1,0,0,20,2
"COG1486",15,11,12,6,71,29
"COG1487",0,3,0,5,13,4
"COG1488",43,47,34,60,22,64
"COG1489",13,2,3,10,28,6
"COG1490",26,22,27,19,19,27
"COG1492",32,49,30,35,11,32
"COG1493",25,24,5,27,3,22
"COG1494",1,3,2,0,40,2
"COG1495",0,0,0,0,12,1
"COG1496",30,18,24,18,11,29
"COG1501",189,258,347,222,121,145
"COG1502",121,105,95,144,129,109
"COG1505",12,19,46,10,0,1
"COG1506",104,190,284,163,4,134
"COG1507",0,0,0,0,0,0
"COG1508",28,44,47,22,31,34
"COG1509",7,21,39,12,24,20
"COG1511",77,42,24,87,30,94
"COG1512",36,22,33,24,4,24
"COG1513",0,0,0,0,4,0
"COG1514",0,0,0,1,10,4
"COG1515",0,0,0,0,5,2
"COG1516",4,3,1,6,17,4
"COG1518",41,39,18,36,27,21
"COG1519",19,37,48,18,36,13
"COG1520",51,111,124,47,14,55
"COG1521",35,31,24,39,15,33
"COG1522",45,47,49,57,59,41
"COG1523",50,64,65,65,70,41
"COG1524",35,60,97,24,7,33
"COG1525",0,5,0,1,0,11
"COG1526",4,2,2,3,9,5
"COG1527",10,5,5,12,17,26
"COG1528",17,24,87,17,20,21
"COG1529",33,31,26,19,152,31
"COG1530",20,20,23,40,59,54
"COG1533",66,51,69,71,17,59
"COG1534",8,7,3,10,18,20
"COG1535",0,0,0,0,16,2
"COG1536",11,7,0,10,28,7
"COG1538",154,426,353,196,67,159
"COG1539",23,26,24,24,21,15
"COG1540",7,0,0,0,11,2
"COG1541",29,45,57,47,41,44
"COG1543",9,1,0,0,0,15
"COG1544",19,10,7,19,21,40
"COG1545",0,0,0,0,0,0
"COG1546",32,32,31,37,23,30
"COG1550",0,0,0,0,3,0
"COG1551",3,1,0,5,4,3
"COG1553",0,0,0,0,16,1
"COG1554",75,58,49,30,31,19
"COG1555",26,32,24,21,7,19
"COG1556",6,2,10,6,14,10
"COG1558",6,0,1,10,12,4
"COG1559",35,21,12,45,14,28
"COG1560",13,19,25,23,43,16
"COG1561",38,38,43,40,11,46
"COG1562",0,0,0,1,0,1
"COG1564",22,9,23,19,6,20
"COG1565",0,0,0,0,0,0
"COG1566",26,50,45,6,113,23
"COG1567",2,2,1,0,0,9
"COG1568",4,4,0,2,0,2
"COG1569",1,0,0,1,0,0
"COG1570",40,47,48,58,29,54
"COG1573",22,31,17,32,5,27
"COG1574",16,11,12,9,21,27
"COG1575",14,34,20,18,20,12
"COG1576",30,22,20,27,10,30
"COG1577",0,0,0,0,0,3
"COG1578",2,0,0,1,0,1
"COG1579",6,21,23,10,1,3
"COG1580",0,0,0,0,8,1
"COG1582",0,0,0,3,1,1
"COG1583",1,0,0,5,0,2
"COG1584",3,0,0,0,9,3
"COG1585",14,9,1,20,7,18
"COG1586",1,3,4,3,16,2
"COG1587",6,5,8,5,21,6
"COG1589",9,3,0,3,12,32
"COG1592",77,52,71,63,35,77
"COG1593",33,37,35,36,239,37
"COG1595",244,511,665,316,74,361
"COG1596",26,105,98,51,37,52
"COG1597",66,79,56,58,34,70
"COG1598",7,5,3,11,10,7
"COG1600",13,12,11,6,16,12
"COG1604",0,0,0,0,0,0
"COG1605",18,16,3,16,36,25
"COG1606",5,4,1,2,4,10
"COG1607",2,4,3,10,10,5
"COG1609",332,239,246,291,615,221
"COG1610",17,17,29,15,4,14
"COG1611",22,34,34,27,18,22
"COG1613",1,2,1,8,20,10
"COG1614",20,2,0,3,0,8
"COG1615",4,4,0,0,0,29
"COG1618",1,0,0,0,1,7
"COG1619",37,16,28,25,16,18
"COG1620",9,13,31,2,39,13
"COG1621",61,75,95,71,125,31
"COG1622",0,0,0,0,23,1
"COG1623",2,1,2,0,0,9
"COG1624",61,35,19,36,14,41
"COG1625",21,13,5,30,16,26
"COG1626",12,49,40,16,48,14
"COG1629",82,216,261,135,277,102
"COG1633",1,4,1,0,12,3
"COG1635",0,3,2,2,0,6
"COG1636",26,19,3,28,8,23
"COG1637",0,0,0,0,0,0
"COG1638",18,26,28,50,210,27
"COG1640",69,68,44,106,56,60
"COG1641",9,2,6,11,3,13
"COG1643",8,3,2,1,73,16
"COG1647",1,1,0,4,0,4
"COG1648",6,6,6,10,32,9
"COG1649",65,129,156,66,18,35
"COG1651",2,10,24,0,26,5
"COG1652",2,1,2,4,3,24
"COG1653",448,169,157,403,392,396
"COG1654",20,13,8,22,22,13
"COG1655",5,5,0,7,0,0
"COG1657",0,0,1,0,0,1
"COG1658",8,4,2,5,1,3
"COG1659",0,0,1,1,0,1
"COG1660",27,43,35,39,30,47
"COG1661",8,2,3,1,1,5
"COG1662",2,1,3,0,242,50
"COG1663",12,22,30,19,14,9
"COG1664",6,0,6,5,1,4
"COG1666",0,1,0,0,17,1
"COG1668",26,8,5,33,4,17
"COG1669",5,14,31,13,0,3
"COG1670",73,105,136,88,123,77
"COG1671",8,2,1,18,14,4
"COG1672",45,82,62,71,3,55
"COG1674",120,104,64,95,85,151
"COG1677",4,2,1,4,6,1
"COG1678",3,11,20,11,20,5
"COG1679",7,10,1,1,6,16
"COG1680",92,97,111,60,50,46
"COG1682",40,20,8,35,21,42
"COG1683",12,6,1,8,5,8
"COG1684",2,5,0,9,19,5
"COG1686",131,73,26,109,115,121
"COG1687",3,1,1,9,2,5
"COG1688",1,0,0,0,0,0
"COG1690",25,12,39,17,49,26
"COG1691",10,4,1,6,6,14
"COG1692",15,6,1,11,1,18
"COG1694",11,30,26,17,10,26
"COG1695",53,23,27,40,38,30
"COG1696",142,100,67,107,36,87
"COG1699",1,1,0,6,2,0
"COG1700",0,0,0,4,0,3
"COG1702",51,39,31,54,35,38
"COG1703",13,25,36,14,20,15
"COG1704",23,27,29,25,7,29
"COG1705",25,30,30,34,18,17
"COG1706",0,0,0,0,14,2
"COG1708",4,10,34,6,5,19
"COG1712",1,1,11,2,9,4
"COG1713",17,14,3,18,3,28
"COG1714",1,6,7,1,0,2
"COG1715",4,4,2,4,6,4
"COG1716",15,9,3,19,7,6
"COG1719",0,0,0,0,3,1
"COG1720",10,6,1,14,17,10
"COG1721",27,41,49,24,0,18
"COG1722",2,2,2,2,4,4
"COG1724",1,0,0,3,0,0
"COG1725",38,25,27,38,32,53
"COG1726",14,41,33,15,0,7
"COG1728",2,3,0,6,0,0
"COG1729",0,0,0,0,13,2
"COG1732",6,1,6,2,11,13
"COG1733",26,28,31,38,22,25
"COG1734",2,2,0,6,17,2
"COG1735",1,0,0,1,28,3
"COG1737",60,35,29,40,144,64
"COG1738",9,14,14,19,7,9
"COG1739",31,24,21,28,21,34
"COG1740",1,1,2,2,28,9
"COG1741",7,18,38,9,19,14
"COG1742",0,0,1,0,2,0
"COG1743",1,4,21,0,0,0
"COG1744",71,40,12,68,61,69
"COG1747",0,0,0,0,0,1
"COG1748",37,41,49,41,12,12
"COG1749",8,2,0,21,16,4
"COG1751",0,0,0,0,0,1
"COG1752",80,116,204,64,29,59
"COG1754",42,41,66,24,0,14
"COG1755",0,0,0,0,0,0
"COG1757",75,129,92,102,55,104
"COG1758",2,2,0,2,4,9
"COG1760",58,60,33,39,61,43
"COG1762",67,35,34,51,266,50
"COG1763",5,5,1,7,20,6
"COG1764",0,0,0,0,10,2
"COG1765",1,2,1,0,12,3
"COG1766",13,2,2,12,23,5
"COG1767",1,3,2,3,17,7
"COG1768",13,7,6,11,1,23
"COG1770",0,0,0,0,18,2
"COG1773",8,8,7,14,31,12
"COG1774",41,44,38,48,18,51
"COG1775",13,17,15,15,34,53
"COG1776",15,8,2,17,10,2
"COG1778",9,25,24,22,18,17
"COG1780",0,0,0,0,7,1
"COG1781",24,20,18,29,17,13
"COG1782",3,0,0,0,0,4
"COG1783",17,18,50,8,1,18
"COG1785",12,27,42,35,25,23
"COG1786",0,4,0,0,4,2
"COG1787",0,1,0,5,0,1
"COG1788",0,5,6,0,13,8
"COG1791",0,0,0,0,0,0
"COG1792",45,48,37,48,18,50
"COG1793",0,1,13,12,8,9
"COG1794",5,10,1,1,30,9
"COG1797",24,12,12,35,10,21
"COG1799",22,13,3,26,5,20
"COG1801",0,0,0,0,11,1
"COG1802",21,33,18,52,120,42
"COG1803",22,31,30,28,14,22
"COG1804",20,9,6,14,77,29
"COG1805",8,23,27,14,0,8
"COG1806",0,1,2,1,7,2
"COG1807",10,38,46,30,21,19
"COG1808",21,29,31,24,0,16
"COG1811",8,5,9,13,26,11
"COG1814",0,5,5,2,0,3
"COG1815",5,1,0,6,14,1
"COG1816",7,8,4,10,22,4
"COG1817",0,2,0,1,0,3
"COG1819",14,13,33,10,2,19
"COG1820",72,58,60,43,55,40
"COG1823",1,0,1,2,22,3
"COG1825",19,20,21,13,6,10
"COG1826",0,1,5,2,27,2
"COG1827",16,4,1,6,4,8
"COG1830",6,28,55,18,19,27
"COG1832",0,0,1,0,6,0
"COG1834",5,3,4,2,0,11
"COG1835",39,44,30,41,10,23
"COG1837",16,11,3,8,5,17
"COG1838",29,31,43,53,49,41
"COG1840",31,10,15,16,42,22
"COG1841",9,4,1,2,8,8
"COG1842",1,5,0,7,24,6
"COG1843",3,8,0,9,13,2
"COG1845",0,0,0,0,21,1
"COG1846",50,48,60,54,95,51
"COG1847",28,12,9,21,10,33
"COG1850",2,0,1,1,8,1
"COG1852",0,6,2,0,0,2
"COG1853",74,43,61,45,39,42
"COG1854",18,14,6,18,15,10
"COG1857",3,1,0,6,0,2
"COG1858",9,9,16,4,21,13
"COG1859",0,2,1,3,9,4
"COG1861",2,18,7,4,0,3
"COG1862",14,18,16,13,11,11
"COG1863",3,1,0,1,0,4
"COG1864",22,24,22,28,0,8
"COG1865",0,4,2,0,0,4
"COG1866",76,62,56,82,29,57
"COG1868",7,7,0,17,18,2
"COG1869",3,0,1,1,16,0
"COG1871",6,2,1,9,4,1
"COG1872",0,0,0,0,10,6
"COG1873",5,6,2,13,3,12
"COG1874",78,122,220,93,22,82
"COG1875",9,33,28,8,1,8
"COG1876",21,22,6,36,14,33
"COG1877",5,10,32,7,14,11
"COG1878",6,3,4,6,8,17
"COG1879",184,65,106,155,341,133
"COG1881",0,0,0,0,10,3
"COG1882",127,110,87,141,190,161
"COG1883",92,87,82,88,11,59
"COG1884",54,95,72,66,15,33
"COG1886",5,0,1,10,31,4
"COG1887",36,36,30,57,7,75
"COG1892",0,0,0,0,0,0
"COG1893",34,42,27,34,13,30
"COG1894",56,34,41,35,51,76
"COG1895",1,5,19,5,1,7
"COG1896",36,20,8,27,55,41
"COG1897",34,30,34,46,30,27
"COG1898",60,72,86,36,10,27
"COG1899",0,1,0,0,0,4
