"","NLM008","DLM009","NOF005","NOM014","NLM021","DLM022"
"COG0786",21,26,31,26,30,16
"COG0787",83,60,55,81,74,75
"COG0788",4,1,7,19,9,12
"COG0789",85,122,74,52,32,73
"COG0790",10,12,14,13,44,52
"COG0791",135,137,97,72,104,123
"COG0792",16,16,19,27,24,24
"COG0793",197,82,254,113,76,35
"COG0794",16,17,32,35,25,29
"COG0795",31,30,46,16,17,13
"COG0796",14,16,12,49,34,43
"COG0797",7,6,0,0,4,5
"COG0798",2,0,8,2,2,3
"COG0799",31,15,27,20,24,16
"COG0800",28,19,35,30,29,25
"COG0801",20,16,14,27,19,12
"COG0802",27,22,28,23,20,33
"COG0803",27,68,38,35,40,40
"COG0804",6,23,1,1,8,0
"COG0805",10,12,27,17,20,16
"COG0806",25,30,16,11,13,32
"COG0807",48,36,54,52,39,22
"COG0809",57,41,80,97,73,76
"COG0810",1,11,0,0,0,3
"COG0811",25,32,39,77,64,23
"COG0812",32,52,44,44,46,42
"COG0813",24,12,15,5,12,28
"COG0814",13,33,4,8,1,25
"COG0815",1,13,0,2,8,6
"COG0816",23,26,22,34,20,30
"COG0817",12,3,14,19,24,26
"COG0818",12,15,14,30,15,16
"COG0819",14,2,4,2,5,4
"COG0820",71,59,45,57,42,65
"COG0821",45,47,73,76,71,40
"COG0822",52,56,40,36,31,53
"COG0823",35,31,53,9,47,42
"COG0824",19,23,30,24,34,19
"COG0825",33,63,24,17,14,22
"COG0826",104,121,127,137,133,170
"COG0827",36,28,74,308,158,221
"COG0828",2,2,0,3,1,6
"COG0829",0,15,0,0,5,0
"COG0830",0,12,0,1,4,1
"COG0831",0,5,1,2,2,0
"COG0832",0,7,0,1,3,0
"COG0833",0,42,2,0,3,0
"COG0834",125,252,98,110,117,99
"COG0835",35,44,14,8,21,9
"COG0836",56,61,39,73,52,24
"COG0837",0,0,2,0,0,3
"COG0838",10,2,6,12,14,3
"COG0839",10,3,19,28,21,8
"COG0840",385,420,164,63,225,77
"COG0841",103,39,160,694,679,406
"COG0842",81,120,130,165,128,98
"COG0843",1,0,1,0,0,1
"COG0845",307,104,390,528,447,275
"COG0846",63,92,40,32,52,39
"COG0847",30,70,38,58,42,28
"COG0848",1,22,1,5,1,4
"COG0849",25,49,17,26,22,50
"COG0850",24,21,4,4,9,13
"COG0851",5,4,1,3,2,4
"COG0852",23,1,25,37,42,5
"COG0853",26,16,12,20,21,9
"COG0854",9,8,19,31,19,9
"COG0855",69,73,74,78,91,71
"COG0857",0,2,2,1,0,6
"COG0858",33,26,30,26,23,23
"COG0859",28,27,22,37,19,33
"COG0860",76,113,59,16,17,28
"COG0861",2,6,0,1,5,7
"COG0863",90,14,35,82,45,121
"COG0864",0,1,0,0,0,1
"COG1001",16,12,28,24,18,28
"COG1002",92,57,40,39,33,41
"COG1003",28,7,47,55,63,45
"COG1004",39,55,74,75,62,58
"COG1005",19,3,22,27,25,9
"COG1006",0,0,2,1,3,2
"COG1007",23,8,37,35,38,15
"COG1008",21,2,19,49,48,13
"COG1009",16,4,30,43,36,20
"COG1010",15,8,14,11,15,25
"COG1011",101,38,75,90,61,72
"COG1012",52,187,89,79,81,122
"COG1013",141,65,153,178,175,175
"COG1014",162,77,220,263,211,169
"COG1015",13,19,22,14,13,26
"COG1017",1,5,0,0,2,1
"COG1018",0,5,2,0,3,8
"COG1020",73,51,43,34,51,56
"COG1021",0,1,0,3,2,4
"COG1022",128,54,158,190,166,129
"COG1023",0,0,1,0,0,0
"COG1024",28,20,17,11,18,16
"COG1025",3,0,0,2,0,8
"COG1026",51,70,46,35,41,26
"COG1027",20,37,18,36,24,17
"COG1028",189,196,226,309,218,208
"COG1030",0,2,3,4,3,9
"COG1032",137,90,135,157,159,147
"COG1033",79,61,58,28,85,84
"COG1034",16,27,24,42,35,56
"COG1035",99,4,47,53,53,39
"COG1038",22,59,26,28,26,30
"COG1039",1,0,2,2,0,6
"COG1040",43,43,37,29,26,25
"COG1041",20,0,7,5,4,4
"COG1042",7,23,26,29,30,19
"COG1043",11,4,14,46,28,22
"COG1044",22,11,37,43,35,11
"COG1045",74,29,48,17,13,16
"COG1047",17,14,12,20,10,6
"COG1048",87,111,95,94,99,71
"COG1049",0,0,0,0,0,3
"COG1051",24,27,26,45,33,23
"COG1052",55,53,74,99,96,61
"COG1053",68,271,112,114,149,72
"COG1054",3,2,4,0,0,0
"COG1055",34,46,25,16,37,25
"COG1056",4,0,1,0,0,2
"COG1057",31,31,33,22,27,32
"COG1058",13,17,29,12,17,16
"COG1059",0,1,0,1,0,0
"COG1060",71,41,87,92,69,48
"COG1061",141,131,58,70,107,57
"COG1062",0,14,0,0,0,3
"COG1063",107,90,83,26,21,43
"COG1064",6,2,0,0,0,6
"COG1066",42,38,54,46,54,58
"COG1067",3,1,3,2,2,40
"COG1069",6,0,4,12,17,15
"COG1070",116,141,142,135,117,91
"COG1071",1,1,17,2,5,6
"COG1072",0,10,1,0,0,1
"COG1073",79,53,120,141,113,84
"COG1074",97,96,81,79,111,120
"COG1075",1,15,3,1,18,8
"COG1076",7,2,15,36,6,7
"COG1077",106,96,84,67,72,83
"COG1078",7,4,6,34,20,11
"COG1079",15,38,25,23,17,45
"COG1080",49,151,49,29,57,43
"COG1082",36,40,50,39,68,124
"COG1083",17,3,21,18,12,16
"COG1085",1,3,1,0,0,1
"COG1086",71,117,108,57,109,89
"COG1087",57,78,45,42,39,55
"COG1088",56,47,60,64,89,45
"COG1089",18,1,41,50,32,18
"COG1090",2,1,8,1,4,9
"COG1091",47,48,55,54,56,34
"COG1092",49,33,62,56,43,69
"COG1098",2,19,0,0,6,5
"COG1099",0,0,0,0,1,3
"COG1101",47,23,27,18,27,18
"COG1102",1,0,0,0,0,6
"COG1104",65,83,63,38,57,90
"COG1105",13,15,10,13,21,20
"COG1106",130,28,55,40,55,36
"COG1108",32,42,32,42,34,38
"COG1109",124,150,137,131,154,195
"COG1112",47,21,47,183,168,59
"COG1113",2,84,0,5,0,10
"COG1114",5,39,16,12,12,26
"COG1115",124,113,100,29,28,18
"COG1116",17,36,30,27,18,55
"COG1117",24,79,41,27,36,38
"COG1118",41,14,31,5,15,21
"COG1119",15,3,14,9,7,8
"COG1120",67,67,64,59,54,45
"COG1121",21,28,46,32,47,28
"COG1122",95,207,97,47,85,161
"COG1123",11,16,8,4,13,24
"COG1124",1,10,3,12,1,3
"COG1125",5,2,6,2,1,14
"COG1126",94,143,56,18,24,29
"COG1127",14,13,23,43,29,13
"COG1129",110,52,82,71,53,101
"COG1131",504,431,278,143,250,356
"COG1132",646,976,555,317,549,774
"COG1133",0,1,0,0,0,2
"COG1134",31,62,35,27,30,38
"COG1135",17,84,15,9,27,23
"COG1136",338,275,277,227,270,236
"COG1137",13,10,23,29,25,19
"COG1138",1,27,1,1,7,4
"COG1139",20,8,14,27,18,27
"COG1140",0,8,3,1,0,3
"COG1141",0,0,1,0,0,0
"COG1142",3,1,7,6,3,27
"COG1143",1,1,3,10,4,13
"COG1144",1,7,2,3,6,6
"COG1145",103,79,104,101,103,183
"COG1146",21,13,11,7,8,22
"COG1148",9,8,4,5,1,10
"COG1149",0,0,0,1,1,0
"COG1150",4,4,0,0,2,6
"COG1151",86,70,59,57,58,63
"COG1152",2,3,2,0,2,7
"COG1154",76,112,107,109,124,78
"COG1155",34,23,58,74,70,56
"COG1156",23,21,58,49,57,54
"COG1157",27,38,13,7,8,5
"COG1158",44,59,28,44,44,55
"COG1159",47,55,32,45,37,55
"COG1160",115,80,103,65,101,83
"COG1161",25,40,15,14,17,38
"COG1162",37,43,44,12,21,23
"COG1164",39,122,34,12,42,38
"COG1165",34,8,31,44,18,19
"COG1166",4,1,14,38,47,18
"COG1167",77,144,62,49,59,91
"COG1168",46,89,96,120,79,60
"COG1169",13,8,14,16,17,13
"COG1171",39,36,47,37,38,40
"COG1172",19,10,19,51,33,60
"COG1173",61,115,74,56,60,101
"COG1174",1,6,1,8,1,17
"COG1175",292,164,153,112,147,198
"COG1176",34,41,34,36,38,52
"COG1177",49,54,39,48,51,40
"COG1178",6,34,21,32,17,28
"COG1179",36,27,37,38,36,41
"COG1180",50,45,48,36,47,72
"COG1181",50,77,49,35,48,74
"COG1182",0,5,1,0,1,2
"COG1183",21,28,27,38,25,20
"COG1184",0,0,1,0,1,1
"COG1185",33,15,18,85,115,115
"COG1186",50,54,61,52,53,55
"COG1187",44,97,44,26,61,66
"COG1188",22,14,9,17,19,18
"COG1189",34,39,10,11,22,13
"COG1190",72,71,81,68,63,75
"COG1191",118,90,70,35,86,118
"COG1192",141,98,160,101,139,139
"COG1193",87,96,73,52,112,107
"COG1194",35,18,33,26,32,30
"COG1195",71,73,63,69,50,74
"COG1196",24,40,21,37,76,95
"COG1197",101,162,123,88,140,159
"COG1198",24,41,30,62,124,97
"COG1199",24,51,12,23,37,54
"COG1200",62,79,76,72,90,99
"COG1201",0,1,0,0,1,14
"COG1203",57,62,45,15,51,47
"COG1204",89,97,12,20,22,19
"COG1205",157,1,10,2,1,11
"COG1206",8,19,13,3,12,25
"COG1207",6,43,7,6,10,27
"COG1208",40,41,54,64,55,47
"COG1209",47,51,42,53,45,28
"COG1210",14,27,10,7,11,15
"COG1211",49,104,56,45,37,55
"COG1212",22,32,22,30,25,14
"COG1213",2,2,1,10,3,6
"COG1214",26,33,33,29,38,29
"COG1215",33,38,56,87,63,58
"COG1216",114,71,108,111,102,58
"COG1217",78,108,90,76,113,110
"COG1218",13,5,21,10,4,2
"COG1219",65,91,89,65,73,79
"COG1220",0,36,1,0,4,15
"COG1221",5,48,17,16,4,15
"COG1225",33,19,16,22,12,10
"COG1226",14,55,24,30,28,31
"COG1227",41,53,39,21,34,35
"COG1228",15,12,39,46,45,39
"COG1230",5,9,2,1,5,6
"COG1232",12,8,3,6,10,12
"COG1233",6,4,17,13,16,14
"COG1234",47,51,47,42,47,30
"COG1235",70,47,59,73,53,63
"COG1236",52,15,25,17,29,65
"COG1237",2,13,8,7,6,9
"COG1238",8,7,9,11,15,4
"COG1239",3,7,2,0,0,1
"COG1240",3,1,0,1,1,3
"COG1242",44,34,22,22,29,30
"COG1243",0,4,3,3,3,29
"COG1246",1,13,0,1,2,2
"COG1247",14,21,26,23,22,27
"COG1249",21,26,51,100,71,57
"COG1250",20,8,19,11,30,25
"COG1251",3,15,3,2,0,16
"COG1252",5,2,10,10,12,10
"COG1253",128,140,98,121,124,130
"COG1254",10,16,6,1,3,3
"COG1256",65,97,27,12,26,9
"COG1257",0,16,0,0,0,5
"COG1259",7,1,7,8,6,8
"COG1260",15,2,18,24,27,8
"COG1261",0,0,0,0,0,1
"COG1262",29,7,34,39,37,66
"COG1263",70,180,87,66,56,65
"COG1264",81,192,84,51,63,42
"COG1266",70,19,78,45,58,32
"COG1267",4,8,9,7,7,7
"COG1268",25,41,19,10,21,20
"COG1269",38,43,59,68,54,62
"COG1270",23,16,18,25,26,18
"COG1271",14,20,18,33,27,16
"COG1272",15,42,25,27,20,35
"COG1273",0,0,0,0,1,0
"COG1274",3,0,2,0,9,16
"COG1275",1,6,1,1,1,0
"COG1276",0,0,0,0,0,3
"COG1277",11,26,23,16,13,34
"COG1278",13,12,8,6,6,8
"COG1279",1,21,1,2,3,10
"COG1280",3,13,10,17,13,12
"COG1281",24,31,28,11,20,37
"COG1282",1,2,0,0,0,2
"COG1283",107,84,123,97,102,86
"COG1284",115,132,108,107,105,101
"COG1285",13,3,12,16,11,15
"COG1286",1,4,1,0,1,6
"COG1287",0,0,0,0,0,9
"COG1288",11,13,19,38,4,34
"COG1289",1,3,2,2,1,23
"COG1290",0,0,0,0,0,0
"COG1291",13,17,3,3,6,4
"COG1292",32,52,13,23,10,7
"COG1293",44,75,35,20,30,33
"COG1294",15,14,24,50,30,22
"COG1295",15,19,7,45,40,39
"COG1296",26,61,24,14,17,16
"COG1297",23,57,35,34,36,13
"COG1298",37,51,17,1,20,13
"COG1299",35,68,35,28,28,24
"COG1300",2,1,7,3,3,12
"COG1301",51,66,50,60,38,56
"COG1302",24,31,32,10,14,37
"COG1304",11,11,14,6,9,16
"COG1305",59,31,44,52,53,59
"COG1306",0,2,1,3,1,2
"COG1307",97,147,80,31,78,100
"COG1309",99,139,91,34,64,182
"COG1310",4,3,2,5,3,4
"COG1312",39,21,31,78,39,25
"COG1313",22,20,17,6,17,25
"COG1314",0,2,0,1,0,1
"COG1315",25,33,15,4,20,2
"COG1316",67,119,45,31,45,88
"COG1317",2,2,1,3,1,0
"COG1319",26,17,17,14,9,16
"COG1320",0,0,0,2,0,3
"COG1321",16,30,18,5,20,23
"COG1322",16,11,34,39,26,30
"COG1323",15,52,14,9,23,40
"COG1324",1,1,0,1,0,4
"COG1327",5,31,15,9,17,18
"COG1328",110,112,106,113,135,171
"COG1329",0,0,0,0,2,11
"COG1330",1,3,0,1,0,9
"COG1331",0,1,0,0,1,1
"COG1332",0,5,0,1,5,5
"COG1333",5,0,12,4,0,12
"COG1335",17,56,20,11,26,25
"COG1336",0,0,1,0,0,1
"COG1337",0,1,1,1,2,2
"COG1338",20,27,5,0,3,0
"COG1342",18,6,4,9,15,8
"COG1343",14,11,7,14,7,7
"COG1344",103,138,69,17,54,8
"COG1345",18,69,8,1,10,7
"COG1346",33,22,19,27,34,19
"COG1347",8,2,11,21,16,9
"COG1348",1,3,2,2,6,4
"COG1349",58,78,50,58,39,72
"COG1350",13,3,34,29,32,21
"COG1351",38,2,9,3,21,18
"COG1352",4,3,2,3,7,5
"COG1353",1,8,0,2,7,8
"COG1354",26,40,16,9,17,29
"COG1355",1,0,0,0,0,2
"COG1357",9,11,11,28,7,18
"COG1358",15,13,13,10,2,17
"COG1359",4,2,6,9,7,5
"COG1360",22,29,10,4,2,1
"COG1361",0,6,3,0,0,1
"COG1362",80,50,59,35,68,66
"COG1363",24,11,21,23,21,28
"COG1364",43,43,32,9,33,23
"COG1366",27,6,15,4,4,7
"COG1368",55,44,51,98,128,115
"COG1372",0,0,7,0,0,1
"COG1373",415,200,286,121,187,319
"COG1376",55,61,31,19,40,30
"COG1377",26,39,9,1,10,10
"COG1378",2,2,6,0,0,1
"COG1379",6,6,3,5,0,24
"COG1380",31,16,14,14,14,16
"COG1381",19,31,15,8,23,31
"COG1384",1,0,0,1,0,10
"COG1385",27,38,28,24,28,28
"COG1386",9,43,14,15,18,32
"COG1387",63,60,44,75,43,51
"COG1388",50,105,39,38,56,78
"COG1390",0,0,1,1,4,5
"COG1391",1,21,1,3,3,4
"COG1392",6,8,15,11,1,4
"COG1393",12,30,11,13,9,19
"COG1394",15,12,26,15,22,33
"COG1396",153,127,78,84,85,166
"COG1397",28,12,27,17,15,23
"COG1399",17,28,9,8,10,23
"COG1401",73,64,11,20,14,34
"COG1402",4,8,14,15,10,11
"COG1403",7,11,1,6,9,3
"COG1404",113,169,116,157,134,107
"COG1406",3,13,1,0,2,0
"COG1408",47,23,49,67,65,46
"COG1409",47,46,94,136,91,108
"COG1410",93,44,99,128,118,45
"COG1413",2,0,1,0,0,1
"COG1414",13,16,12,15,12,26
"COG1415",0,0,0,0,0,2
"COG1416",0,0,0,0,0,0
"COG1418",69,95,101,71,83,99
"COG1419",20,15,6,2,8,1
"COG1420",30,61,26,12,35,47
"COG1424",0,3,0,0,1,2
"COG1426",1,18,1,2,0,5
"COG1427",0,0,2,0,1,2
"COG1428",12,33,0,0,2,2
"COG1429",27,28,47,54,55,38
"COG1430",0,6,0,1,2,2
"COG1431",0,7,0,0,0,0
"COG1432",26,5,22,10,14,13
"COG1433",4,14,5,7,7,1
"COG1434",16,19,10,16,18,22
"COG1435",8,24,15,33,22,25
"COG1436",0,3,8,1,2,7
"COG1437",0,0,1,0,0,0
"COG1438",23,43,22,29,19,26
"COG1440",6,18,7,5,1,2
"COG1441",0,1,0,0,0,4
"COG1442",93,71,34,47,24,24
"COG1443",5,0,6,10,8,2
"COG1444",0,1,0,0,0,5
"COG1445",31,81,28,15,38,24
"COG1446",4,3,10,19,5,4
"COG1447",4,30,2,6,2,2
"COG1448",1,5,2,1,4,10
"COG1449",3,0,3,30,23,13
"COG1450",0,4,1,1,1,11
"COG1451",27,26,26,16,29,14
"COG1452",0,17,3,2,3,4
"COG1453",28,12,38,42,43,54
"COG1454",161,185,130,124,131,156
"COG1455",5,39,8,10,4,7
"COG1456",0,2,0,3,1,6
"COG1457",13,17,15,16,14,16
"COG1459",55,47,26,18,19,46
"COG1461",13,9,9,17,32,45
"COG1462",0,0,0,1,0,1
"COG1463",1,10,3,3,1,4
"COG1464",6,41,11,16,14,18
"COG1465",0,0,1,0,0,4
"COG1466",51,64,49,32,35,45
"COG1468",21,22,9,5,12,10
"COG1469",0,5,0,2,3,4
"COG1470",4,0,5,5,1,6
"COG1472",401,211,424,465,497,318
"COG1473",34,122,68,91,50,43
"COG1475",165,146,153,125,166,232
"COG1476",62,17,16,7,10,20
"COG1477",60,58,50,36,47,39
"COG1479",112,15,62,130,78,74
"COG1480",60,14,56,57,51,29
"COG1481",30,42,21,18,18,44
"COG1482",45,78,54,46,55,35
"COG1483",0,1,0,0,0,0
"COG1484",71,92,107,40,83,120
"COG1485",0,0,0,1,0,5
"COG1486",11,8,8,25,10,34
"COG1487",5,1,6,4,3,6
"COG1488",39,69,43,22,55,57
"COG1489",8,5,9,8,5,13
"COG1490",5,4,8,24,24,28
"COG1492",32,21,33,64,33,33
"COG1493",24,35,22,11,17,18
"COG1494",1,3,1,2,0,10
"COG1495",0,14,0,0,2,0
"COG1496",36,22,26,24,32,41
"COG1501",161,99,238,182,199,181
"COG1502",149,163,148,95,139,104
"COG1505",1,2,6,3,9,2
"COG1506",160,35,210,268,245,127
"COG1507",0,0,0,0,0,0
"COG1508",37,43,41,62,57,34
"COG1509",10,2,13,33,29,26
"COG1511",119,121,90,26,67,93
"COG1512",22,19,28,32,16,29
"COG1513",0,0,0,0,0,0
"COG1514",1,1,0,0,0,5
"COG1515",0,0,0,0,0,0
"COG1516",19,14,3,1,3,4
"COG1518",53,44,40,23,46,35
"COG1519",26,23,24,49,36,23
"COG1520",22,10,50,57,61,50
"COG1521",47,39,31,25,37,30
"COG1522",70,43,45,62,54,38
"COG1523",106,42,97,84,70,31
"COG1524",25,13,45,77,40,50
"COG1525",0,0,0,1,1,10
"COG1526",2,7,2,2,0,0
"COG1527",12,15,17,11,17,32
"COG1528",22,6,24,56,25,18
"COG1529",44,72,52,60,40,62
"COG1530",48,35,32,40,54,44
"COG1533",48,40,80,53,60,49
"COG1534",14,11,7,6,7,11
"COG1535",1,0,0,0,1,3
"COG1536",27,23,10,2,1,5
"COG1538",188,64,327,389,302,180
"COG1539",20,12,13,19,27,11
"COG1540",0,0,0,3,6,1
"COG1541",28,16,60,103,75,60
"COG1543",1,0,0,0,0,5
"COG1544",35,28,15,20,16,32
"COG1545",0,0,2,0,0,3
"COG1546",13,44,21,22,34,30
"COG1550",0,0,0,0,0,0
"COG1551",3,6,3,0,1,1
"COG1553",0,0,0,0,0,0
"COG1554",14,29,21,27,43,23
"COG1555",37,27,23,26,24,18
"COG1556",6,3,6,12,6,6
"COG1558",9,15,5,0,6,3
"COG1559",20,43,18,36,37,42
"COG1560",11,13,18,31,18,17
"COG1561",53,33,31,38,35,57
"COG1562",0,0,1,0,2,0
"COG1564",27,28,20,31,25,32
"COG1565",0,0,0,0,0,2
"COG1566",20,2,22,46,16,30
"COG1567",0,3,1,0,1,4
"COG1568",0,0,0,0,0,4
"COG1569",0,4,0,0,0,0
"COG1570",41,47,54,59,64,78
"COG1573",15,15,16,31,29,25
"COG1574",5,39,10,22,7,33
"COG1575",7,20,9,25,24,10
"COG1576",33,35,22,27,27,23
"COG1577",0,14,0,0,0,1
"COG1578",2,0,0,0,1,3
"COG1579",9,4,10,28,16,8
"COG1580",0,12,0,0,0,1
"COG1582",1,1,0,2,2,0
"COG1583",6,13,8,0,3,1
"COG1584",0,0,0,1,0,0
"COG1585",8,6,7,4,9,16
"COG1586",4,8,5,1,5,3
"COG1587",25,10,10,9,6,11
"COG1589",1,11,5,3,6,39
"COG1592",56,56,80,70,59,86
"COG1593",63,52,47,83,49,30
"COG1595",355,123,359,379,382,380
"COG1596",54,6,57,94,52,54
"COG1597",58,82,58,76,67,52
"COG1598",12,6,1,2,0,3
"COG1600",8,11,9,1,5,14
"COG1604",0,0,0,0,0,0
"COG1605",6,14,20,6,17,21
"COG1606",2,4,5,8,10,14
"COG1607",1,10,0,3,1,5
"COG1609",350,340,268,199,204,208
"COG1610",16,26,22,31,17,21
"COG1611",13,18,30,38,37,20
"COG1613",10,16,11,6,9,5
"COG1614",3,9,0,2,2,6
"COG1615",3,0,0,0,1,20
"COG1618",0,0,1,0,1,2
"COG1619",17,34,20,6,7,5
"COG1620",12,4,9,11,16,20
"COG1621",149,97,75,87,61,33
"COG1622",0,1,0,0,0,4
"COG1623",2,0,0,0,0,15
"COG1624",37,40,37,31,38,38
"COG1625",11,11,21,7,12,36
"COG1626",1,1,4,22,39,14
"COG1629",99,83,156,217,202,99
"COG1633",0,1,2,0,0,1
"COG1635",0,1,1,2,2,0
"COG1636",25,41,21,26,20,20
"COG1637",0,0,0,0,0,3
"COG1638",52,47,38,58,46,32
"COG1640",108,47,79,91,94,79
"COG1641",14,3,7,5,3,16
"COG1643",4,16,2,2,5,15
"COG1647",0,0,0,1,1,5
"COG1648",9,12,9,5,9,10
"COG1649",61,12,87,137,80,48
"COG1651",1,5,0,7,2,7
"COG1652",1,0,1,4,6,11
"COG1653",283,299,224,154,180,381
"COG1654",27,24,26,13,14,15
"COG1655",19,7,6,1,9,0
"COG1657",0,0,0,0,0,0
"COG1658",3,13,3,1,11,7
"COG1659",0,0,1,1,1,1
"COG1660",37,31,45,54,39,35
"COG1661",18,4,12,9,7,2
"COG1662",2,7,3,5,2,49
"COG1663",25,15,23,36,27,5
"COG1664",0,0,1,5,0,4
"COG1666",1,5,1,0,0,2
"COG1668",10,38,9,5,19,18
"COG1669",9,4,13,14,6,8
"COG1670",138,53,83,130,105,93
"COG1671",15,9,7,3,13,6
"COG1672",229,96,78,77,90,50
"COG1674",92,173,96,57,87,170
"COG1677",17,15,3,2,4,0
"COG1678",6,1,8,12,9,9
"COG1679",1,13,0,0,3,15
"COG1680",52,70,98,130,93,92
"COG1682",22,38,19,9,28,42
"COG1683",1,2,1,6,6,3
"COG1684",13,27,5,2,6,5
"COG1686",177,123,100,57,108,145
"COG1687",3,9,6,4,8,4
"COG1688",0,0,0,0,0,0
"COG1690",12,9,13,3,4,15
"COG1691",4,9,1,7,4,11
"COG1692",3,2,3,3,4,21
"COG1694",22,13,26,37,36,27
"COG1695",68,47,36,22,31,33
"COG1696",98,116,98,75,107,119
"COG1699",13,6,5,2,2,0
"COG1700",11,1,0,2,2,4
"COG1702",55,36,34,27,37,29
"COG1703",15,11,21,35,29,9
"COG1704",16,15,27,16,23,26
"COG1705",29,48,21,90,43,19
"COG1706",1,0,0,0,0,3
"COG1708",4,6,2,4,5,20
"COG1712",6,2,12,13,5,4
"COG1713",11,25,10,8,22,29
"COG1714",5,3,3,4,11,4
"COG1715",2,5,6,1,4,7
"COG1716",5,0,3,0,14,10
"COG1719",0,0,0,0,0,3
"COG1720",28,8,11,2,10,10
"COG1721",13,32,36,38,36,16
"COG1722",0,4,1,1,1,8
"COG1724",1,0,0,1,0,0
"COG1725",69,68,47,35,36,38
"COG1726",19,3,17,29,30,9
"COG1728",6,2,4,0,3,1
"COG1729",0,9,0,1,0,2
"COG1732",1,5,4,5,2,13
"COG1733",33,40,29,25,28,29
"COG1734",1,3,4,3,7,6
"COG1735",1,1,3,0,2,4
"COG1737",59,71,45,36,33,55
"COG1738",12,0,10,19,12,9
"COG1739",24,33,28,40,31,26
"COG1740",0,3,4,1,5,9
"COG1741",7,5,25,34,18,10
"COG1742",0,3,0,0,0,2
"COG1743",0,0,0,0,1,0
"COG1744",40,48,35,51,61,57
"COG1747",0,0,0,0,0,1
"COG1748",52,36,60,13,10,6
"COG1749",24,25,6,5,4,1
"COG1751",0,0,0,0,0,1
"COG1752",52,31,95,67,89,59
"COG1754",32,5,48,48,36,20
"COG1755",0,0,0,0,0,0
"COG1757",102,84,121,143,103,128
"COG1758",0,5,0,0,0,4
"COG1760",33,59,52,57,56,56
"COG1762",63,99,65,33,41,57
"COG1763",3,6,5,7,4,6
"COG1764",0,0,0,0,0,2
"COG1765",2,0,0,1,1,3
"COG1766",16,28,4,3,6,5
"COG1767",2,9,2,6,1,9
"COG1768",3,5,5,4,11,25
"COG1770",0,1,0,1,0,3
"COG1773",11,7,7,9,7,10
"COG1774",43,22,48,37,51,57
"COG1775",31,38,31,19,17,34
"COG1776",47,32,9,2,11,9
"COG1778",21,6,17,29,13,6
"COG1780",0,13,0,0,0,3
"COG1781",22,6,25,21,19,16
"COG1782",1,0,0,0,0,2
"COG1783",19,25,6,148,25,15
"COG1785",29,1,31,54,36,22
"COG1786",0,0,0,0,0,1
"COG1787",9,1,1,0,1,1
"COG1788",1,1,9,3,1,4
"COG1791",0,0,0,0,0,0
"COG1792",33,41,44,37,36,46
"COG1793",1,1,2,1,1,8
"COG1794",12,9,2,5,5,9
"COG1797",36,16,19,32,21,17
"COG1799",13,20,10,1,4,8
"COG1801",0,8,1,4,1,2
"COG1802",69,105,38,35,34,38
"COG1803",20,12,30,58,36,22
"COG1804",11,4,7,20,13,29
"COG1805",7,5,27,10,7,4
"COG1806",2,19,1,3,4,2
"COG1807",22,28,33,63,39,14
"COG1808",8,3,23,42,38,12
"COG1811",7,15,9,22,5,9
"COG1814",0,0,1,3,4,3
"COG1815",9,13,2,1,2,2
"COG1816",14,18,16,6,10,5
"COG1817",2,0,0,11,2,3
"COG1819",10,0,20,16,16,13
"COG1820",56,49,66,88,65,34
"COG1823",1,10,2,1,1,6
"COG1825",19,6,14,18,9,3
"COG1826",0,11,1,1,4,5
"COG1827",24,31,16,10,11,3
"COG1830",18,2,25,57,32,20
"COG1832",0,2,0,0,0,0
"COG1834",1,11,0,4,1,5
"COG1835",21,36,36,40,36,16
"COG1837",7,13,4,4,5,15
"COG1838",47,48,35,38,43,45
"COG1840",21,49,16,16,11,6
"COG1841",2,8,5,2,2,7
"COG1842",3,12,3,0,3,11
"COG1843",16,25,4,1,6,1
"COG1845",1,0,0,0,0,0
"COG1846",104,101,73,72,48,59
"COG1847",26,37,22,13,19,26
"COG1850",1,5,0,0,1,0
"COG1852",0,5,0,1,0,1
"COG1853",50,33,49,56,55,35
"COG1854",20,26,15,25,21,12
"COG1857",4,18,3,0,2,2
"COG1858",3,7,8,2,1,6
"COG1859",0,8,1,3,0,5
"COG1861",1,0,9,4,11,6
"COG1862",23,10,19,7,1,2
"COG1863",0,0,1,2,1,3
"COG1864",45,4,14,24,35,11
"COG1865",2,4,1,0,0,4
"COG1866",67,64,79,56,74,54
"COG1868",30,47,5,2,9,7
"COG1869",1,5,1,5,1,3
"COG1871",6,12,2,2,4,2
"COG1872",0,4,0,0,0,2
"COG1873",10,9,5,2,7,22
"COG1874",30,37,31,144,93,106
"COG1875",5,15,14,20,24,8
"COG1876",19,13,19,2,24,23
"COG1877",12,8,22,23,19,11
"COG1878",10,22,11,10,12,15
"COG1879",241,104,136,121,107,142
"COG1881",0,7,0,0,2,0
"COG1882",89,130,169,137,146,156
"COG1883",59,27,62,105,97,68
"COG1884",38,29,68,87,79,39
"COG1886",18,26,7,3,4,2
"COG1887",27,4,37,18,64,72
"COG1892",0,0,0,0,0,0
"COG1893",26,46,44,58,50,34
"COG1894",19,39,42,37,35,81
"COG1895",11,4,15,16,13,15
"COG1896",25,25,18,12,19,50
"COG1897",39,63,30,24,37,17
"COG1898",39,48,53,18,24,12
"COG1899",0,0,0,0,0,0
