"","X66_DCM_0.0d2","X52_SUR_0d2.1d6","X122_DCM_0d2.3","X124_DCM_0d2.3","X122_DCM_0d45.0d8","X122_SUR_0d2.0d45"
"COG0777",4,4,7,5,5,5
"COG0778",7,10,8,10,13,8
"COG0779",1,0,1,1,1,2
"COG0780",3,5,0,5,2,2
"COG0781",2,5,5,0,5,2
"COG0782",6,0,4,4,2,6
"COG0783",3,0,0,0,0,0
"COG0784",59,6,17,7,41,3
"COG0785",0,3,3,2,1,4
"COG0786",1,2,1,1,2,0
"COG0787",6,5,5,2,4,5
"COG0788",3,6,2,2,3,2
"COG0789",7,4,5,3,5,2
"COG0790",4,2,1,6,4,1
"COG0791",4,5,5,2,2,4
"COG0792",1,0,0,0,0,0
"COG0793",19,20,15,14,15,14
"COG0794",3,4,6,3,2,5
"COG0795",7,8,14,10,6,13
"COG0796",6,1,0,2,3,1
"COG0797",2,0,2,2,2,2
"COG0798",2,0,0,0,0,0
"COG0799",0,2,4,1,1,2
"COG0800",2,1,1,0,4,0
"COG0801",1,6,3,4,7,4
"COG0802",1,4,5,3,2,1
"COG0803",1,3,3,4,7,4
"COG0804",0,6,3,2,1,0
"COG0805",0,2,4,5,3,5
"COG0806",2,1,4,3,4,3
"COG0807",2,8,9,5,8,7
"COG0809",2,2,2,3,3,8
"COG0810",1,5,4,3,3,4
"COG0811",9,14,8,2,10,14
"COG0812",3,10,9,6,5,7
"COG0813",0,0,0,0,0,0
"COG0814",0,0,1,0,0,0
"COG0815",5,13,14,9,5,10
"COG0816",3,4,3,2,1,2
"COG0817",0,2,0,0,1,3
"COG0818",0,0,2,0,2,1
"COG0819",0,3,2,1,4,0
"COG0820",5,5,3,4,6,6
"COG0821",6,15,9,3,3,11
"COG0822",1,3,4,3,1,0
"COG0823",32,4,10,8,17,16
"COG0824",3,5,7,5,6,5
"COG0825",1,8,3,6,5,8
"COG0826",3,0,0,1,1,0
"COG0827",5,0,2,0,0,0
"COG0828",0,0,3,0,0,1
"COG0829",2,2,1,1,1,0
"COG0830",0,1,0,1,1,0
"COG0831",0,0,1,1,2,0
"COG0832",0,2,0,0,0,0
"COG0833",0,0,0,0,0,0
"COG0834",3,16,10,11,15,9
"COG0835",0,0,0,0,2,0
"COG0836",0,3,6,3,7,6
"COG0837",1,3,0,0,3,1
"COG0838",3,3,4,4,0,0
"COG0839",0,0,3,0,2,4
"COG0840",25,2,8,2,23,1
"COG0841",66,29,32,6,11,21
"COG0842",5,12,8,5,13,14
"COG0843",6,20,11,17,15,21
"COG0845",50,25,22,12,24,13
"COG0846",2,1,3,2,0,0
"COG0847",4,4,7,11,6,6
"COG0848",0,0,3,1,3,1
"COG0849",0,3,12,4,5,3
"COG0850",0,2,0,0,0,0
"COG0851",0,0,0,0,2,0
"COG0852",0,4,2,1,3,2
"COG0853",0,0,0,0,0,1
"COG0854",1,5,7,4,3,2
"COG0855",5,8,3,0,3,0
"COG0856",0,0,0,0,0,0
"COG0857",0,1,0,1,3,1
"COG0858",4,2,2,3,2,4
"COG0859",7,6,8,6,4,6
"COG0860",7,1,2,3,3,6
"COG0861",0,2,0,1,4,7
"COG0863",17,12,10,6,9,12
"COG0864",0,0,0,0,0,0
"COG1001",0,0,1,1,3,0
"COG1002",13,0,0,2,7,0
"COG1003",2,8,3,13,8,25
"COG1004",18,9,13,12,7,11
"COG1005",1,3,11,14,4,8
"COG1006",1,0,0,1,0,0
"COG1007",10,4,7,8,5,4
"COG1008",4,21,18,8,15,8
"COG1009",15,16,11,6,10,14
"COG1010",0,7,3,1,3,0
"COG1011",2,2,10,5,3,1
"COG1012",30,47,53,56,37,54
"COG1013",0,1,2,7,5,4
"COG1014",2,3,3,11,2,9
"COG1015",1,2,1,0,0,0
"COG1017",0,0,0,0,2,0
"COG1018",2,1,6,6,3,2
"COG1019",0,0,0,2,1,0
"COG1020",4,1,1,1,0,0
"COG1021",0,0,0,0,0,0
"COG1022",10,18,6,7,14,15
"COG1023",1,0,0,0,0,0
"COG1024",30,24,42,37,24,36
"COG1025",2,1,5,2,5,2
"COG1026",0,5,1,2,1,3
"COG1027",0,0,0,2,1,0
"COG1028",49,85,76,93,60,104
"COG1029",0,0,0,0,0,0
"COG1030",4,0,3,0,1,5
"COG1031",0,0,0,0,0,0
"COG1032",8,4,7,5,2,1
"COG1033",7,17,20,12,16,15
"COG1034",3,7,7,13,4,14
"COG1035",0,0,0,1,0,0
"COG1036",0,0,0,0,0,0
"COG1038",2,1,2,5,3,1
"COG1039",0,0,0,0,0,0
"COG1040",2,0,0,1,1,0
"COG1041",0,0,1,1,1,0
"COG1042",2,2,5,7,4,2
"COG1043",0,1,6,5,2,1
"COG1044",2,8,5,6,3,7
"COG1045",0,6,4,4,2,6
"COG1047",2,0,1,3,3,0
"COG1048",9,6,12,16,1,14
"COG1049",2,6,6,9,15,5
"COG1051",1,1,2,2,2,1
"COG1052",14,6,5,7,1,13
"COG1053",5,21,15,38,23,31
"COG1054",0,10,3,0,3,3
"COG1055",3,4,3,2,2,3
"COG1056",0,0,0,0,0,0
"COG1057",1,2,2,5,4,6
"COG1058",0,6,5,5,4,4
"COG1059",0,0,0,0,0,0
"COG1060",0,1,5,7,3,3
"COG1061",31,10,3,6,9,10
"COG1062",2,3,1,0,3,0
"COG1063",8,7,5,16,8,5
"COG1064",4,2,1,2,0,1
"COG1066",11,6,2,4,6,2
"COG1067",0,0,3,2,1,0
"COG1069",2,0,1,1,2,0
"COG1070",2,5,1,1,7,1
"COG1071",20,12,17,18,9,9
"COG1072",0,0,0,1,0,0
"COG1073",7,6,11,11,8,2
"COG1074",16,4,6,9,18,6
"COG1075",6,2,1,1,6,1
"COG1076",3,3,3,1,1,2
"COG1077",4,10,7,7,6,7
"COG1078",3,1,2,1,3,0
"COG1079",2,2,5,7,2,1
"COG1080",6,0,2,1,0,1
"COG1082",8,2,4,8,10,6
"COG1083",2,3,5,4,1,5
"COG1084",0,1,1,0,0,0
"COG1085",0,1,2,2,0,0
"COG1086",10,7,8,5,7,5
"COG1087",4,7,4,5,4,3
"COG1088",9,4,6,5,8,4
"COG1089",15,4,10,6,0,8
"COG1090",3,1,3,2,7,2
"COG1091",1,5,0,2,3,3
"COG1092",1,0,0,0,1,0
"COG1093",0,0,0,0,0,0
"COG1094",0,0,0,0,0,0
"COG1095",0,0,0,0,0,1
"COG1096",0,1,0,1,0,0
"COG1097",0,1,0,0,1,0
"COG1098",0,0,1,0,0,0
"COG1099",0,0,0,0,1,0
"COG1100",0,10,4,1,8,2
"COG1101",0,0,0,0,0,0
"COG1102",0,0,0,0,0,1
"COG1104",7,7,6,4,7,9
"COG1105",0,0,0,0,0,0
"COG1106",0,0,0,0,1,0
"COG1107",0,0,0,0,0,0
"COG1108",5,4,4,3,8,6
"COG1109",8,22,15,21,16,19
"COG1111",0,0,1,4,1,2
"COG1112",7,5,3,5,4,4
"COG1113",0,0,0,0,0,0
"COG1114",0,0,0,0,0,0
"COG1115",10,7,5,6,3,8
"COG1116",2,0,1,5,5,0
"COG1117",3,1,3,1,2,1
"COG1118",0,0,0,0,2,0
"COG1119",0,1,5,3,3,0
"COG1120",1,2,3,2,1,0
"COG1121",2,10,7,2,6,4
"COG1122",1,3,2,0,4,2
"COG1123",3,15,6,8,4,7
"COG1124",0,0,0,0,0,0
"COG1125",2,0,0,0,0,0
"COG1126",2,6,5,4,6,7
"COG1127",0,2,2,1,6,0
"COG1129",2,5,4,3,4,3
"COG1131",17,11,14,12,17,24
"COG1132",17,32,39,28,30,30
"COG1133",0,2,1,1,0,1
"COG1134",0,0,1,0,2,1
"COG1135",1,0,0,1,0,0
"COG1136",10,13,10,15,7,13
"COG1137",4,3,5,4,3,3
"COG1138",11,11,12,10,0,18
"COG1139",0,0,0,2,0,0
"COG1140",0,0,0,0,1,0
"COG1141",0,2,0,1,0,0
"COG1142",1,0,2,1,2,1
"COG1143",0,6,4,6,3,6
"COG1144",0,0,0,0,0,0
"COG1145",1,4,0,1,0,0
"COG1146",5,0,4,2,1,5
"COG1148",0,0,0,0,0,0
"COG1150",0,0,0,0,0,0
"COG1151",0,0,0,0,0,0
"COG1153",0,0,0,0,0,0
"COG1154",4,18,6,10,6,8
"COG1155",0,0,0,3,1,0
"COG1156",0,0,2,3,0,0
"COG1157",5,1,1,0,1,1
"COG1158",6,6,6,10,5,14
"COG1159",4,5,0,3,3,5
"COG1160",1,3,7,7,5,6
"COG1161",0,6,2,0,0,1
"COG1162",1,5,1,1,4,0
"COG1163",0,0,2,2,1,1
"COG1164",6,0,2,10,1,0
"COG1165",0,6,0,0,11,3
"COG1166",2,3,2,1,11,1
"COG1167",6,3,1,4,3,2
"COG1168",0,3,1,0,1,0
"COG1169",5,6,2,0,6,0
"COG1171",8,11,11,8,11,10
"COG1172",0,3,3,12,3,8
"COG1173",5,9,3,6,7,5
"COG1174",0,0,1,0,0,0
"COG1175",4,10,7,12,4,15
"COG1176",3,7,5,5,2,6
"COG1177",1,6,2,4,5,4
"COG1178",5,11,6,12,10,17
"COG1179",1,0,2,0,0,0
"COG1180",0,0,0,0,0,0
"COG1181",2,8,5,5,10,12
"COG1182",1,1,3,0,0,1
"COG1183",2,8,3,5,3,2
"COG1184",0,0,0,0,0,0
"COG1185",7,12,15,4,4,4
"COG1186",1,11,4,6,3,6
"COG1187",4,4,4,3,7,6
"COG1188",0,0,0,0,0,0
"COG1189",0,1,3,1,1,0
"COG1190",0,6,0,4,7,7
"COG1191",0,0,0,1,0,0
"COG1192",2,4,2,7,7,9
"COG1193",5,10,2,2,5,2
"COG1194",0,2,3,8,4,9
"COG1195",4,9,2,1,8,2
"COG1196",8,12,13,12,19,15
"COG1197",5,15,14,16,10,11
"COG1198",7,11,12,13,13,11
"COG1199",4,0,0,12,8,5
"COG1200",1,3,2,14,18,15
"COG1201",4,7,6,5,1,3
"COG1202",0,0,0,0,0,0
"COG1203",0,0,0,0,0,0
"COG1204",2,1,2,0,1,0
"COG1205",0,0,1,2,1,0
"COG1206",0,0,0,1,3,0
"COG1207",1,6,4,5,6,5
"COG1208",9,8,7,6,8,6
"COG1209",7,3,3,3,5,4
"COG1210",2,2,3,2,4,5
"COG1211",3,5,8,2,2,14
"COG1212",2,2,4,3,6,10
"COG1213",1,2,0,4,0,0
"COG1214",2,0,1,3,1,6
"COG1215",2,3,4,2,7,2
"COG1216",12,5,2,7,8,11
"COG1217",5,14,3,14,6,4
"COG1218",3,5,2,3,4,4
"COG1219",3,14,9,3,7,9
"COG1220",4,3,2,8,6,7
"COG1221",1,0,1,0,3,0
"COG1222",0,0,1,0,1,0
"COG1223",0,0,0,0,0,0
"COG1224",0,0,0,0,0,0
"COG1225",1,3,6,6,10,4
"COG1226",20,6,10,5,12,9
"COG1227",1,1,0,1,0,0
"COG1228",28,14,10,10,11,19
"COG1229",0,0,1,0,0,0
"COG1230",6,0,2,0,2,1
"COG1231",0,1,1,1,1,2
"COG1232",2,1,2,4,3,8
"COG1233",12,15,10,19,22,12
"COG1234",1,3,5,7,6,6
"COG1235",5,3,3,4,3,3
"COG1236",4,2,2,4,5,2
"COG1237",0,0,0,0,0,0
"COG1238",1,3,1,0,0,2
"COG1239",3,13,2,2,7,1
"COG1240",0,0,1,0,2,0
"COG1241",2,0,2,0,1,2
"COG1242",0,0,1,0,0,0
"COG1243",0,1,1,1,0,2
"COG1244",0,0,0,0,1,0
"COG1245",0,1,0,2,0,0
"COG1246",1,0,1,1,0,0
"COG1247",0,0,0,0,1,0
"COG1249",22,16,19,15,21,14
"COG1250",19,11,11,9,8,5
"COG1251",5,0,1,0,1,0
"COG1252",4,5,1,5,3,4
"COG1253",6,9,5,4,5,8
"COG1254",0,0,0,1,0,0
"COG1255",0,0,0,0,0,0
"COG1256",2,1,0,1,1,2
"COG1257",0,1,4,1,3,2
"COG1258",0,0,3,2,1,0
"COG1259",1,0,1,1,0,1
"COG1260",0,0,0,3,1,4
"COG1261",1,0,1,0,0,0
"COG1262",15,3,3,12,7,2
"COG1263",0,0,0,0,0,0
"COG1264",0,0,0,0,0,0
"COG1266",3,6,3,1,5,3
"COG1267",0,0,2,1,0,3
"COG1268",1,2,2,2,2,3
"COG1269",0,1,2,2,1,0
"COG1270",1,4,1,3,6,2
"COG1271",0,0,2,0,2,0
"COG1272",3,0,0,1,0,1
"COG1273",0,0,0,0,0,0
"COG1274",0,0,0,1,0,0
"COG1275",0,0,0,0,0,0
"COG1276",0,0,0,0,0,0
"COG1277",2,2,1,6,3,2
"COG1278",1,3,2,3,1,3
"COG1279",0,1,2,1,1,3
"COG1280",1,5,5,6,6,3
"COG1281",3,5,1,0,6,0
"COG1282",4,6,9,8,5,11
"COG1283",1,2,1,2,2,0
"COG1284",1,0,0,0,0,0
"COG1285",0,0,0,0,0,0
"COG1286",1,0,1,0,0,2
"COG1287",0,1,5,5,4,2
"COG1288",1,1,0,0,0,0
"COG1289",1,0,1,0,1,0
"COG1290",2,13,7,12,7,8
"COG1291",8,2,1,4,1,4
"COG1292",9,8,5,2,3,2
"COG1293",1,7,3,3,4,1
"COG1294",2,0,0,0,1,0
"COG1295",2,2,3,1,5,0
"COG1296",0,1,0,1,3,1
"COG1297",3,2,1,2,3,6
"COG1298",6,0,2,3,3,0
"COG1299",0,0,0,0,0,0
"COG1300",2,0,0,0,0,0
"COG1301",1,1,1,4,3,8
"COG1302",0,0,0,0,0,0
"COG1303",0,0,0,0,1,0
"COG1304",3,8,10,10,6,7
"COG1305",2,2,1,1,6,2
"COG1306",0,0,2,0,0,2
"COG1307",1,0,1,0,1,0
"COG1308",0,0,0,0,0,0
"COG1309",8,3,2,3,8,3
"COG1310",4,1,0,1,0,0
"COG1311",3,0,2,5,2,0
"COG1312",4,1,1,2,0,0
"COG1313",0,0,0,0,0,0
"COG1314",0,0,0,0,3,0
"COG1315",0,0,0,0,1,0
"COG1316",0,0,0,2,2,2
"COG1317",1,0,0,0,1,0
"COG1319",0,0,3,6,2,0
"COG1320",0,0,0,0,0,0
"COG1321",0,0,1,1,2,1
"COG1322",6,12,9,4,4,6
"COG1324",0,0,0,1,1,0
"COG1325",0,0,0,0,0,0
"COG1326",0,0,1,0,0,0
"COG1327",1,1,5,0,2,0
"COG1328",0,0,0,0,0,0
"COG1329",1,3,4,1,1,1
"COG1330",3,6,6,0,9,0
"COG1331",4,1,6,6,6,1
"COG1333",0,3,1,1,2,0
"COG1334",0,0,0,0,1,0
"COG1335",2,1,0,2,7,2
"COG1336",0,0,0,0,0,0
"COG1337",0,0,0,0,0,0
"COG1338",1,1,0,2,0,0
"COG1339",0,0,1,0,0,0
"COG1340",0,1,0,0,3,1
"COG1341",0,0,0,0,0,0
"COG1343",0,0,0,0,1,0
"COG1344",6,10,4,0,3,2
"COG1345",9,3,1,3,2,0
"COG1346",0,0,0,0,0,0
"COG1347",2,2,3,1,1,4
"COG1348",0,2,1,0,2,1
"COG1349",1,0,0,0,1,1
"COG1350",0,3,0,2,1,2
"COG1351",9,5,5,4,2,5
"COG1352",7,0,4,0,1,0
"COG1353",0,0,0,0,0,0
"COG1354",0,11,6,1,4,9
"COG1355",2,0,0,0,0,0
"COG1356",0,0,0,0,0,0
"COG1357",0,5,2,4,7,3
"COG1358",0,0,0,1,0,0
"COG1359",0,0,0,0,0,0
"COG1360",9,3,4,4,4,3
"COG1361",0,0,0,1,0,0
"COG1362",0,0,0,0,2,0
"COG1363",3,2,0,1,2,3
"COG1364",2,6,7,7,8,5
"COG1366",0,0,0,0,0,2
"COG1368",6,1,0,1,1,3
"COG1369",0,0,0,0,0,0
"COG1370",0,0,0,1,0,1
"COG1371",0,0,0,0,0,0
"COG1372",35,5,2,3,6,4
"COG1373",0,0,0,0,0,0
"COG1374",0,0,0,0,0,0
"COG1376",1,0,1,0,0,0
"COG1377",6,2,0,2,2,0
"COG1378",0,0,0,2,1,2
"COG1379",0,0,0,0,0,0
"COG1380",0,0,0,0,0,0
"COG1381",2,5,3,4,7,4
"COG1382",0,0,0,0,0,0
"COG1383",0,0,0,0,0,0
"COG1384",0,8,10,8,0,4
"COG1385",2,7,3,4,4,8
"COG1386",0,7,9,5,0,5
"COG1387",1,0,0,0,2,0
"COG1388",0,0,0,0,0,0
"COG1389",0,0,2,3,2,1
"COG1390",0,0,1,0,0,1
"COG1391",3,0,5,4,2,2
"COG1392",0,0,1,3,0,1
"COG1393",0,2,0,2,1,1
"COG1394",0,0,1,0,1,0
"COG1395",0,0,1,0,0,0
"COG1396",6,2,5,7,3,9
"COG1397",0,0,1,0,0,0
"COG1398",1,3,4,2,5,3
"COG1399",0,0,0,1,0,0
"COG1400",0,0,0,0,0,0
"COG1401",0,0,1,0,1,0
"COG1402",0,1,2,1,2,3
"COG1403",5,3,7,3,1,7
"COG1404",6,12,20,23,25,22
"COG1405",1,2,1,6,0,3
"COG1406",0,0,0,0,0,0
"COG1407",2,5,0,0,0,0
"COG1408",1,0,0,0,2,0
"COG1409",7,3,5,8,2,5
"COG1410",5,5,6,10,12,10
"COG1411",0,0,0,0,0,0
"COG1412",0,0,0,0,0,0
"COG1413",0,2,0,1,4,2
"COG1414",3,0,2,0,5,0
"COG1415",0,0,0,0,0,0
"COG1416",0,0,0,0,0,0
"COG1418",0,1,1,0,5,0
"COG1419",2,1,2,0,0,0
"COG1420",3,1,0,2,1,0
"COG1422",0,0,0,0,1,0
"COG1426",0,0,3,2,0,1
"COG1427",0,0,0,0,0,0
"COG1428",3,1,2,1,2,0
"COG1429",3,27,3,1,11,1
"COG1430",4,1,1,3,0,2
"COG1431",0,0,0,0,0,0
"COG1432",3,0,1,2,0,0
"COG1433",0,0,0,0,0,0
"COG1434",0,2,0,2,0,0
"COG1435",2,0,7,3,2,3
"COG1436",0,0,0,1,0,0
"COG1437",0,0,1,0,0,0
"COG1438",0,0,0,2,0,0
"COG1439",0,1,0,0,0,0
"COG1441",0,0,0,0,0,0
"COG1442",0,0,0,0,0,0
"COG1443",0,0,0,0,0,0
"COG1444",0,0,3,0,4,0
"COG1445",0,0,0,0,0,0
"COG1446",6,0,4,2,1,2
"COG1448",0,0,0,0,1,0
"COG1449",0,2,2,3,0,0
"COG1450",4,1,1,2,4,3
"COG1451",2,1,1,2,2,0
"COG1452",2,5,9,2,1,10
"COG1453",0,5,0,1,1,1
"COG1454",1,9,6,14,7,3
"COG1455",0,0,0,0,0,0
"COG1456",0,0,0,0,0,0
"COG1457",1,0,1,0,2,0
"COG1459",3,3,2,8,4,5
"COG1460",0,0,0,0,0,0
"COG1461",0,1,2,1,1,0
"COG1462",5,1,1,1,1,1
"COG1463",1,4,1,2,3,2
"COG1464",1,0,0,0,0,0
"COG1465",0,0,0,0,0,1
"COG1466",0,10,5,2,7,4
"COG1467",0,0,0,1,0,4
"COG1468",0,0,0,0,1,0
"COG1469",8,0,0,0,1,0
"COG1470",0,0,0,0,0,0
"COG1471",0,0,0,0,0,0
"COG1472",18,9,8,7,9,11
"COG1473",6,8,5,12,3,4
"COG1474",0,0,1,4,0,2
"COG1475",6,9,5,3,4,9
"COG1476",0,0,0,0,0,0
"COG1477",2,4,2,3,2,6
"COG1478",0,0,1,5,0,2
"COG1479",3,1,0,0,1,0
"COG1480",4,5,5,1,6,4
"COG1481",0,0,0,0,0,0
"COG1482",0,1,0,0,0,0
"COG1483",0,0,0,0,0,0
"COG1484",0,0,0,0,1,0
"COG1485",2,5,0,1,3,3
"COG1486",0,2,3,1,0,0
"COG1487",0,0,0,0,0,0
"COG1488",5,0,2,4,1,0
"COG1489",2,2,4,2,2,0
"COG1490",0,1,1,1,0,4
"COG1491",0,0,0,0,1,0
"COG1492",1,2,0,2,3,1
"COG1493",1,0,0,0,0,0
"COG1494",1,5,1,3,0,1
"COG1495",1,1,1,4,3,1
"COG1496",2,4,1,3,0,6
"COG1497",0,0,0,0,0,0
"COG1498",0,0,0,3,0,0
"COG1499",0,0,0,0,0,0
"COG1500",0,0,0,1,0,0
"COG1501",2,0,0,0,0,0
"COG1502",9,1,2,0,3,0
"COG1503",0,0,0,2,0,0
"COG1505",2,2,4,1,2,4
"COG1506",51,7,20,7,25,23
"COG1507",0,0,1,0,1,2
"COG1508",2,1,0,3,7,4
"COG1509",2,0,0,1,1,0
"COG1510",1,0,1,0,0,0
"COG1511",0,0,0,0,0,0
"COG1512",2,0,0,0,1,0
"COG1513",1,0,0,0,0,0
"COG1514",1,0,0,1,0,0
"COG1515",1,0,0,0,0,0
"COG1516",0,0,0,0,0,1
"COG1518",2,0,0,1,0,0
"COG1519",2,4,7,3,8,3
"COG1520",0,4,3,7,10,3
"COG1521",3,4,1,1,6,7
"COG1522",4,2,3,5,3,4
"COG1523",2,6,5,0,1,1
"COG1524",0,3,3,3,2,6
"COG1525",3,2,3,3,1,0
"COG1526",0,1,0,1,3,2
"COG1527",0,0,0,0,1,0
"COG1528",1,0,0,0,1,0
"COG1529",8,4,11,25,14,15
"COG1530",9,15,7,8,4,13
"COG1533",2,0,0,1,1,0
"COG1534",1,0,1,0,0,0
"COG1535",0,0,0,0,0,0
"COG1536",4,1,1,2,3,2
"COG1537",0,0,0,1,0,0
"COG1538",10,2,1,10,21,17
"COG1539",0,2,1,3,1,2
"COG1540",3,0,5,0,0,2
"COG1541",1,1,0,3,3,1
"COG1543",0,5,0,0,5,0
"COG1544",0,1,1,1,1,0
"COG1545",0,0,0,1,1,0
"COG1546",3,3,3,1,2,0
"COG1547",0,0,0,1,2,1
"COG1548",0,0,0,0,1,0
"COG1549",0,1,3,0,0,0
"COG1550",0,0,0,0,0,0
"COG1551",0,1,0,0,0,0
"COG1552",0,0,0,0,0,0
"COG1553",0,0,1,0,0,0
"COG1554",0,0,0,0,0,0
"COG1555",1,0,1,0,0,0
"COG1556",0,0,0,0,0,0
"COG1558",1,0,0,0,0,0
"COG1559",6,2,3,7,4,3
"COG1560",1,8,6,5,6,6
"COG1561",1,0,3,1,1,3
"COG1562",1,4,4,9,6,5
"COG1563",0,0,0,0,0,0
"COG1564",1,0,2,2,0,0
"COG1565",0,8,10,2,3,5
"COG1566",2,0,1,0,0,0
"COG1568",0,0,0,0,0,0
"COG1569",0,0,0,0,0,0
"COG1570",6,4,6,8,4,4
"COG1571",0,2,0,3,0,0
"COG1572",0,1,0,1,1,1
"COG1573",1,4,6,7,4,4
"COG1574",5,1,10,7,3,1
"COG1575",1,8,5,2,3,5
"COG1576",2,1,1,1,1,0
"COG1577",0,0,0,3,0,0
"COG1578",0,0,0,0,0,0
"COG1579",0,1,0,2,0,1
"COG1580",0,0,1,0,0,0
"COG1581",0,0,0,0,0,0
"COG1582",0,0,0,0,0,0
"COG1583",0,0,0,0,0,0
"COG1584",0,0,0,0,0,0
"COG1585",1,0,1,0,1,0
"COG1586",1,1,2,1,6,2
"COG1587",2,0,0,3,5,3
"COG1588",0,0,0,0,0,0
"COG1589",1,0,1,1,1,3
"COG1590",0,0,0,0,0,0
"COG1591",0,0,0,0,0,0
"COG1592",0,0,1,0,0,0
"COG1593",11,7,10,8,4,12
"COG1594",0,0,0,1,0,0
"COG1595",21,1,4,3,6,10
"COG1596",15,5,10,4,8,7
"COG1597",1,1,2,1,6,2
"COG1598",0,0,0,0,0,0
"COG1599",0,0,0,0,1,1
"COG1600",5,4,2,7,4,4
"COG1601",0,0,0,0,0,0
"COG1602",0,0,0,0,0,0
"COG1603",0,0,0,0,0,0
"COG1604",0,0,0,0,0,0
"COG1605",6,0,1,1,0,1
"COG1606",0,2,2,2,2,1
"COG1607",0,0,0,2,2,1
"COG1608",0,0,0,2,0,0
"COG1609",11,5,8,3,10,2
"COG1610",2,0,5,6,2,2
"COG1611",3,4,5,4,6,3
"COG1612",2,9,6,8,10,6
"COG1613",0,0,0,0,0,0
"COG1615",0,2,2,5,0,3
"COG1617",0,0,0,0,0,0
"COG1618",0,0,0,0,0,0
"COG1619",2,2,1,1,3,1
"COG1620",0,0,1,0,1,0
"COG1621",0,0,0,1,0,0
"COG1622",3,12,5,7,13,13
"COG1623",0,0,0,0,0,0
"COG1624",2,5,3,1,4,3
"COG1625",0,2,0,1,2,0
"COG1626",0,0,0,0,1,0
"COG1628",0,0,0,0,0,0
"COG1629",102,64,65,42,94,69
"COG1630",0,0,0,1,0,0
"COG1631",0,1,0,0,0,0
"COG1632",0,0,3,3,0,1
"COG1633",0,0,1,0,1,0
"COG1634",0,0,0,3,0,1
"COG1635",0,0,0,1,0,0
"COG1636",0,1,0,0,0,0
"COG1637",0,0,0,0,0,0
"COG1638",8,8,5,8,4,7
"COG1639",5,1,1,0,2,0
"COG1640",3,4,2,1,4,2
"COG1641",0,0,1,4,3,0
"COG1643",3,3,4,2,7,1
"COG1644",0,0,0,1,0,0
"COG1645",0,0,0,0,0,0
"COG1646",0,2,0,1,2,0
"COG1647",1,0,1,0,0,0
"COG1648",1,0,0,0,1,0
"COG1649",0,1,0,3,4,0
"COG1650",0,0,2,1,0,1
"COG1651",0,0,2,5,2,4
"COG1652",0,0,0,0,3,0
"COG1653",3,10,13,22,7,15
"COG1654",1,0,1,1,1,1
"COG1655",0,0,0,0,0,0
"COG1656",0,0,0,0,0,0
"COG1657",0,0,0,1,0,0
"COG1658",0,0,0,0,0,2
"COG1659",0,0,0,0,0,0
"COG1660",0,4,1,0,2,1
"COG1661",0,0,1,1,1,1
"COG1662",0,0,0,0,0,0
"COG1663",0,3,3,4,2,6
"COG1664",3,0,0,2,0,0
"COG1665",0,0,0,0,0,0
"COG1666",0,2,2,3,0,0
"COG1668",5,0,0,1,2,1
"COG1669",0,0,0,0,0,0
"COG1670",7,2,4,4,1,3
"COG1671",0,0,0,0,0,0
"COG1672",0,0,0,0,0,0
"COG1673",0,0,0,0,0,0
"COG1674",4,3,14,16,5,17
"COG1675",0,0,0,1,0,0
"COG1676",0,0,0,0,0,0
"COG1677",0,0,0,0,0,0
"COG1678",4,0,1,3,1,3
"COG1679",0,1,1,2,0,0
"COG1680",22,13,15,20,17,19
"COG1681",0,0,0,0,0,0
"COG1682",0,1,1,2,4,3
"COG1683",0,0,0,0,0,0
"COG1684",3,0,2,1,1,0
"COG1685",0,0,0,0,0,1
"COG1686",2,3,3,9,3,6
"COG1687",0,0,0,0,0,0
"COG1688",0,0,0,0,0,0
"COG1690",1,1,0,2,1,0
"COG1691",0,2,1,2,2,0
"COG1692",2,1,3,2,0,5
"COG1694",4,5,5,2,4,2
"COG1695",1,0,0,0,0,1
"COG1696",1,1,1,1,1,0
"COG1697",0,0,1,2,1,2
"COG1698",0,0,1,0,0,0
"COG1699",0,0,0,0,1,0
"COG1700",0,0,0,0,0,0
"COG1701",0,1,1,0,1,1
"COG1702",17,8,6,7,9,12
"COG1703",8,2,4,5,1,3
"COG1704",2,1,1,0,0,0
"COG1705",3,1,0,0,2,0
"COG1706",4,1,0,1,1,1
"COG1707",0,0,0,0,0,0
"COG1708",1,0,0,0,0,0
"COG1709",0,0,0,0,0,1
"COG1711",0,0,0,0,0,0
"COG1712",0,0,1,2,0,0
"COG1713",0,0,0,0,0,0
"COG1714",2,1,2,2,2,0
"COG1715",1,0,1,0,0,0
"COG1716",0,0,0,0,0,0
"COG1717",0,0,0,0,1,0
"COG1718",0,0,0,1,0,0
"COG1719",0,0,0,0,0,0
"COG1720",0,0,0,0,0,0
"COG1721",10,0,4,1,0,0
"COG1722",0,0,1,0,0,2
"COG1723",0,0,0,0,2,0
"COG1724",0,0,0,0,0,0
"COG1725",0,3,1,0,5,1
"COG1726",2,2,2,1,4,4
"COG1727",0,0,0,0,0,0
"COG1729",2,2,7,0,0,6
"COG1730",0,0,0,0,0,0
"COG1732",1,0,0,1,0,0
"COG1733",2,0,2,0,1,1
"COG1734",2,3,7,1,0,3
"COG1735",0,0,0,0,0,0
"COG1736",0,0,1,2,0,0
