"","NOM005","NOF013","NLM029","DLM022","NLM004","DLM017"
"COG0787",4,10,7,10,13,17
"COG0788",2,1,0,1,0,0
"COG0789",5,1,7,6,7,4
"COG0790",6,1,6,2,1,3
"COG0791",15,11,12,10,14,2
"COG0792",2,6,4,3,3,6
"COG0793",13,28,16,10,19,18
"COG0794",3,3,1,0,2,4
"COG0795",5,3,1,5,7,8
"COG0796",3,4,6,3,7,5
"COG0797",0,0,0,0,1,4
"COG0798",0,1,0,0,0,3
"COG0799",3,2,1,4,1,2
"COG0800",3,3,5,3,3,3
"COG0801",1,2,2,0,1,2
"COG0802",0,1,4,4,2,3
"COG0803",3,4,7,7,3,1
"COG0804",0,0,0,0,0,0
"COG0805",3,1,1,0,0,7
"COG0806",2,1,5,1,5,1
"COG0807",2,3,2,2,8,5
"COG0809",3,6,9,1,6,14
"COG0810",1,0,0,0,0,0
"COG0811",3,5,1,0,1,4
"COG0812",4,5,7,5,3,7
"COG0813",1,1,1,4,1,0
"COG0814",13,0,0,3,1,1
"COG0815",0,0,0,0,1,2
"COG0816",0,2,0,0,2,2
"COG0817",2,1,3,2,0,2
"COG0818",1,0,3,3,0,0
"COG0819",0,0,0,0,0,1
"COG0820",6,5,9,5,8,7
"COG0821",4,4,7,5,8,11
"COG0822",3,5,5,1,5,3
"COG0823",0,9,3,6,2,0
"COG0824",3,2,0,1,0,2
"COG0825",5,2,5,0,4,1
"COG0826",17,14,14,16,16,17
"COG0827",13,18,20,18,19,12
"COG0828",1,2,0,0,0,0
"COG0829",0,0,0,0,0,0
"COG0830",0,0,0,0,0,0
"COG0831",0,0,0,0,0,0
"COG0832",0,0,0,1,0,0
"COG0833",1,0,1,0,1,1
"COG0834",18,7,14,14,11,5
"COG0835",4,0,4,0,1,2
"COG0836",3,6,8,4,8,5
"COG0837",2,0,0,0,0,0
"COG0838",1,1,0,1,1,3
"COG0839",1,2,1,0,3,1
"COG0840",22,17,33,8,17,11
"COG0841",41,67,57,37,17,38
"COG0842",15,14,11,10,8,17
"COG0843",1,0,0,0,0,0
"COG0845",32,57,22,27,25,42
"COG0846",4,1,3,7,8,7
"COG0847",1,4,2,2,7,6
"COG0848",0,1,0,0,0,1
"COG0849",2,4,4,5,6,9
"COG0850",5,0,1,1,0,0
"COG0851",0,0,0,1,1,0
"COG0852",1,0,2,0,2,2
"COG0853",1,1,1,1,1,4
"COG0854",0,3,1,0,0,6
"COG0855",8,4,8,4,7,3
"COG0857",5,0,0,1,0,0
"COG0858",3,4,0,2,1,5
"COG0859",4,7,2,4,3,2
"COG0860",12,3,4,5,10,6
"COG0861",5,0,0,3,2,2
"COG0863",3,3,10,6,3,10
"COG0864",0,0,0,0,0,0
"COG1001",3,3,2,2,3,0
"COG1002",4,7,3,7,2,2
"COG1003",2,5,1,3,0,4
"COG1004",3,9,8,9,4,8
"COG1005",1,3,1,0,3,3
"COG1006",0,0,0,0,0,0
"COG1007",5,2,0,1,0,3
"COG1008",3,6,1,1,2,7
"COG1009",2,2,2,2,2,4
"COG1010",3,4,1,1,0,3
"COG1011",5,10,3,3,2,6
"COG1012",22,14,6,12,2,7
"COG1013",10,13,16,14,6,19
"COG1014",12,19,23,19,15,31
"COG1015",3,2,3,4,2,2
"COG1017",1,0,0,1,0,0
"COG1018",1,0,0,1,0,0
"COG1020",11,6,6,11,3,9
"COG1021",1,0,0,1,0,0
"COG1022",6,10,15,14,8,22
"COG1023",0,0,0,0,0,0
"COG1024",8,2,1,3,1,0
"COG1025",4,0,0,0,0,0
"COG1026",5,6,6,3,6,7
"COG1027",1,1,0,0,7,0
"COG1028",25,29,28,19,10,26
"COG1030",0,0,0,0,0,0
"COG1032",4,11,18,9,11,9
"COG1033",8,7,7,6,3,8
"COG1034",6,3,3,4,0,1
"COG1035",2,6,5,0,4,1
"COG1038",0,0,1,1,2,1
"COG1039",0,0,0,1,2,0
"COG1040",1,7,4,7,3,5
"COG1041",1,1,0,0,1,0
"COG1042",2,5,3,2,0,1
"COG1043",2,5,1,1,2,2
"COG1044",0,0,5,0,5,3
"COG1045",4,2,1,5,7,10
"COG1047",2,2,2,0,3,1
"COG1048",11,5,11,7,10,14
"COG1049",4,0,0,0,0,0
"COG1051",1,3,2,3,3,3
"COG1052",3,13,6,4,8,8
"COG1053",7,9,8,8,12,18
"COG1054",0,0,0,1,0,0
"COG1055",3,2,8,3,8,1
"COG1056",1,0,0,0,0,0
"COG1057",0,1,1,1,1,5
"COG1058",2,1,1,0,1,1
"COG1059",0,0,0,0,0,0
"COG1060",5,10,6,4,3,7
"COG1061",4,6,17,4,28,8
"COG1062",2,0,0,0,0,0
"COG1063",17,6,6,8,10,8
"COG1064",3,2,0,1,0,0
"COG1066",2,2,11,4,3,5
"COG1067",2,2,1,3,0,0
"COG1069",2,0,1,0,0,2
"COG1070",14,11,10,12,9,18
"COG1071",0,1,1,5,1,0
"COG1072",1,0,0,0,0,0
"COG1073",9,6,13,7,9,11
"COG1074",6,12,14,5,16,9
"COG1075",0,0,1,1,0,0
"COG1076",1,1,2,1,2,4
"COG1077",12,2,7,8,7,6
"COG1078",1,4,0,1,0,0
"COG1079",0,1,3,4,1,2
"COG1080",13,2,8,3,5,3
"COG1082",6,7,2,11,1,6
"COG1083",0,0,1,3,4,2
"COG1085",0,0,0,1,0,0
"COG1086",6,9,8,10,3,3
"COG1087",7,2,6,6,1,1
"COG1088",5,9,5,5,2,4
"COG1089",4,8,2,2,6,6
"COG1090",2,1,2,0,1,0
"COG1091",5,7,6,6,7,6
"COG1092",5,1,5,9,3,5
"COG1098",0,0,0,0,0,0
"COG1099",0,0,0,1,0,1
"COG1101",5,1,5,2,6,3
"COG1102",0,0,0,0,0,0
"COG1104",9,3,14,10,3,6
"COG1105",3,3,2,0,1,2
"COG1106",2,2,4,4,5,7
"COG1108",0,5,6,5,6,3
"COG1109",9,16,17,15,15,17
"COG1112",7,15,9,7,13,16
"COG1113",8,0,0,2,0,0
"COG1114",1,0,0,2,4,0
"COG1115",6,7,8,12,15,5
"COG1116",6,3,5,4,1,3
"COG1117",2,3,2,2,3,0
"COG1118",7,2,1,2,1,2
"COG1119",1,2,1,1,2,2
"COG1120",6,7,2,3,8,7
"COG1121",4,0,2,5,3,6
"COG1122",10,9,9,14,13,8
"COG1123",0,0,0,1,1,1
"COG1124",0,0,0,0,0,0
"COG1125",0,0,1,1,0,0
"COG1126",6,11,7,7,8,7
"COG1127",0,1,2,1,3,3
"COG1129",24,6,5,11,3,3
"COG1131",20,18,34,37,22,22
"COG1132",58,53,81,80,47,52
"COG1133",1,0,0,0,0,0
"COG1134",3,0,2,4,2,0
"COG1135",3,1,1,1,3,2
"COG1136",20,20,31,29,33,20
"COG1137",4,3,2,3,2,4
"COG1138",2,0,0,1,1,0
"COG1139",2,0,0,1,2,1
"COG1140",4,0,0,0,0,0
"COG1141",0,1,0,0,0,1
"COG1142",5,0,0,2,0,2
"COG1143",2,1,1,0,0,1
"COG1144",0,0,0,0,0,0
"COG1145",10,13,6,13,6,4
"COG1146",1,0,1,4,2,2
"COG1148",1,1,1,1,0,2
"COG1149",0,0,0,0,0,0
"COG1150",0,1,0,0,0,0
"COG1151",3,0,1,4,7,2
"COG1152",0,0,0,0,1,0
"COG1154",7,10,9,5,12,17
"COG1155",3,6,4,8,0,5
"COG1156",4,2,5,5,0,10
"COG1157",6,1,3,1,1,1
"COG1158",6,3,3,4,3,3
"COG1159",2,5,5,5,6,6
"COG1160",6,5,8,7,3,5
"COG1161",1,1,4,4,4,2
"COG1162",4,5,4,9,6,5
"COG1164",4,5,7,5,2,2
"COG1165",3,0,3,0,2,1
"COG1166",2,2,4,1,7,4
"COG1167",8,2,9,9,4,4
"COG1168",4,7,8,8,7,7
"COG1169",1,0,0,0,4,4
"COG1171",10,1,9,7,6,2
"COG1172",12,5,4,10,6,0
"COG1173",15,7,4,12,7,3
"COG1174",2,0,1,0,0,1
"COG1175",26,16,17,13,16,8
"COG1176",4,1,3,3,3,5
"COG1177",6,2,2,5,4,6
"COG1178",3,2,2,3,4,2
"COG1179",3,4,3,5,4,3
"COG1180",8,2,6,8,6,1
"COG1181",7,3,6,4,6,1
"COG1182",1,0,0,0,0,0
"COG1183",3,3,3,1,2,0
"COG1184",0,0,0,0,0,0
"COG1185",8,9,6,7,11,3
"COG1186",4,3,2,5,1,5
"COG1187",7,3,3,8,7,3
"COG1188",0,1,1,1,2,1
"COG1189",1,4,4,3,3,3
"COG1190",5,8,4,10,7,6
"COG1191",10,6,13,8,3,9
"COG1192",17,12,12,18,21,18
"COG1193",7,8,11,12,9,10
"COG1194",3,2,2,2,3,2
"COG1195",8,2,8,4,6,0
"COG1196",9,5,16,20,8,8
"COG1197",11,10,11,18,10,12
"COG1198",10,7,9,8,9,5
"COG1199",3,3,2,3,5,1
"COG1200",9,5,6,11,14,9
"COG1201",1,0,0,1,0,0
"COG1203",3,2,4,6,4,5
"COG1204",4,0,3,1,0,3
"COG1205",0,3,0,7,13,0
"COG1206",1,2,2,4,1,1
"COG1207",3,0,3,2,0,0
"COG1208",2,10,6,2,3,4
"COG1209",8,6,4,3,2,8
"COG1210",2,1,1,2,4,2
"COG1211",4,6,4,7,6,15
"COG1212",4,2,2,1,3,3
"COG1213",0,0,1,1,0,0
"COG1214",2,3,2,4,3,3
"COG1215",8,4,4,6,2,10
"COG1216",7,21,14,4,8,8
"COG1217",8,2,12,9,13,7
"COG1218",3,2,3,0,0,0
"COG1219",6,5,8,10,7,8
"COG1220",4,0,0,1,0,0
"COG1221",3,0,0,1,4,0
"COG1225",1,1,2,0,1,1
"COG1226",4,3,0,3,2,1
"COG1227",7,5,4,4,0,3
"COG1228",4,7,3,1,2,0
"COG1230",0,0,1,1,0,0
"COG1232",1,3,2,0,0,0
"COG1233",0,2,1,0,0,0
"COG1234",6,3,5,0,3,1
"COG1235",7,2,10,4,1,9
"COG1236",4,2,3,8,2,2
"COG1237",0,1,0,0,0,0
"COG1238",0,1,1,0,1,3
"COG1239",0,0,4,0,0,0
"COG1240",0,0,3,2,1,1
"COG1242",3,2,6,4,2,1
"COG1243",0,0,1,2,0,1
"COG1246",1,0,0,0,0,0
"COG1247",2,1,3,1,1,2
"COG1249",12,4,3,8,1,3
"COG1250",4,0,3,3,1,0
"COG1251",2,0,0,2,0,0
"COG1252",3,2,3,2,1,2
"COG1253",5,7,11,5,13,10
"COG1254",3,1,2,2,0,0
"COG1256",2,2,4,2,3,0
"COG1257",0,0,0,0,0,0
"COG1259",0,2,1,1,0,0
"COG1260",1,0,5,2,2,1
"COG1261",0,0,0,0,0,0
"COG1262",0,9,3,4,8,12
"COG1263",20,5,10,7,12,16
"COG1264",12,4,8,10,7,7
"COG1266",4,5,3,3,12,5
"COG1267",1,0,0,1,0,1
"COG1268",1,2,3,2,1,1
"COG1269",4,6,6,6,4,4
"COG1270",4,4,1,2,1,2
"COG1271",4,1,2,1,2,5
"COG1272",1,5,4,0,5,1
"COG1273",0,0,0,0,0,0
"COG1274",0,0,1,1,0,2
"COG1275",1,0,0,1,0,0
"COG1276",1,0,0,0,0,0
"COG1277",1,3,2,3,3,1
"COG1278",4,2,0,1,2,1
"COG1279",1,0,0,0,0,0
"COG1280",2,1,0,1,0,0
"COG1281",3,4,1,0,2,1
"COG1282",1,0,0,0,0,0
"COG1283",8,17,19,18,15,15
"COG1284",8,7,8,10,13,7
"COG1285",3,1,0,1,0,2
"COG1286",1,0,0,0,0,0
"COG1287",0,0,0,0,0,0
"COG1288",8,0,1,7,1,2
"COG1289",10,0,1,4,1,0
"COG1290",0,0,0,0,0,0
"COG1291",2,0,1,0,0,0
"COG1292",4,0,1,0,1,2
"COG1293",4,4,3,4,1,0
"COG1294",1,2,2,1,5,1
"COG1295",2,6,6,1,2,2
"COG1296",1,1,1,1,3,2
"COG1297",1,5,4,0,1,5
"COG1298",4,1,7,2,0,1
"COG1299",12,3,2,4,4,3
"COG1300",0,0,0,1,2,0
"COG1301",12,8,11,12,11,6
"COG1302",0,0,2,3,1,0
"COG1304",1,0,0,0,2,1
"COG1305",2,3,6,3,4,3
"COG1306",0,0,0,0,0,0
"COG1307",9,4,9,12,7,6
"COG1309",14,6,11,19,4,10
"COG1310",0,0,1,0,0,0
"COG1312",6,8,3,2,6,4
"COG1313",1,1,0,2,1,1
"COG1314",1,0,0,0,0,0
"COG1315",1,2,0,0,2,2
"COG1316",6,3,10,6,4,2
"COG1317",0,1,1,1,0,0
"COG1319",3,0,5,0,1,1
"COG1320",0,0,0,0,0,0
"COG1321",4,0,3,5,2,1
"COG1322",4,4,1,6,4,6
"COG1323",1,3,3,1,2,5
"COG1324",0,0,0,1,0,0
"COG1327",2,2,2,2,1,0
"COG1328",12,9,26,15,15,11
"COG1329",0,0,1,2,0,0
"COG1330",3,0,0,0,0,0
"COG1331",0,0,0,1,0,0
"COG1332",0,0,0,0,0,0
"COG1333",0,1,0,1,0,0
"COG1335",5,2,0,5,1,1
"COG1336",0,0,0,0,0,0
"COG1337",0,0,0,0,0,0
"COG1338",2,2,3,0,1,0
"COG1342",1,0,0,2,1,1
"COG1343",0,0,1,0,1,2
"COG1344",6,3,8,2,12,0
"COG1345",5,1,3,2,0,0
"COG1346",2,1,1,0,2,1
"COG1347",1,1,0,1,1,2
"COG1348",2,0,0,1,0,0
"COG1349",16,3,6,9,5,1
"COG1350",4,4,0,2,1,4
"COG1351",1,0,8,3,3,1
"COG1352",1,1,0,1,0,0
"COG1353",0,0,1,1,1,0
"COG1354",1,0,4,3,3,2
"COG1355",0,0,0,0,0,0
"COG1357",2,1,1,2,2,2
"COG1358",0,0,1,1,0,0
"COG1359",0,0,2,2,0,0
"COG1360",7,1,1,0,7,4
"COG1361",0,0,0,0,0,0
"COG1362",2,3,8,6,9,3
"COG1363",1,0,1,6,3,1
"COG1364",1,0,5,4,4,3
"COG1366",1,1,2,1,1,0
"COG1368",10,12,13,13,14,10
"COG1372",0,0,1,0,0,0
"COG1373",9,27,24,30,97,33
"COG1376",5,4,0,3,4,1
"COG1377",4,0,2,2,1,0
"COG1378",0,0,0,0,0,0
"COG1379",0,0,2,7,0,0
"COG1380",1,2,2,1,1,5
"COG1381",2,1,0,2,1,1
"COG1384",0,0,0,1,0,0
"COG1385",1,1,3,4,4,3
"COG1386",2,1,2,2,1,1
"COG1387",4,6,5,4,8,6
"COG1388",3,8,4,2,1,2
"COG1390",0,1,0,1,0,0
"COG1391",6,0,0,0,0,0
"COG1392",1,1,0,1,0,1
"COG1393",0,0,0,0,0,0
"COG1394",2,2,0,2,0,1
"COG1396",16,8,10,13,8,3
"COG1397",1,1,2,5,7,1
"COG1399",2,0,0,2,0,2
"COG1401",3,2,0,4,3,3
"COG1402",1,1,0,2,0,3
"COG1403",0,0,0,0,1,1
"COG1404",5,18,15,16,14,10
"COG1406",0,0,0,0,0,0
"COG1408",8,7,2,5,9,10
"COG1409",5,6,5,8,1,15
"COG1410",12,4,18,5,7,12
"COG1413",0,3,0,0,0,0
"COG1414",11,1,0,1,0,1
"COG1415",0,0,0,0,0,0
"COG1416",0,0,0,0,0,0
"COG1418",1,9,8,7,8,11
"COG1419",1,0,1,0,0,1
"COG1420",2,4,6,5,2,4
"COG1424",0,0,1,0,0,0
"COG1426",0,1,1,0,0,0
"COG1427",0,0,0,0,0,0
"COG1428",2,0,1,0,7,1
"COG1429",2,4,5,5,5,6
"COG1430",0,0,0,1,0,0
"COG1431",0,0,0,0,0,0
"COG1432",1,1,3,0,2,0
"COG1433",0,0,3,0,0,0
"COG1434",2,1,2,1,0,0
"COG1435",0,5,0,5,0,1
"COG1436",0,0,0,1,0,2
"COG1437",0,0,0,0,0,0
"COG1438",1,0,2,2,3,6
"COG1440",1,0,0,1,2,1
"COG1441",0,0,0,0,0,0
"COG1442",8,5,6,4,8,9
"COG1443",0,0,0,0,0,3
"COG1444",0,0,0,0,0,0
"COG1445",10,2,4,5,3,2
"COG1446",0,1,0,0,0,1
"COG1447",1,2,0,0,0,0
"COG1448",2,0,0,0,2,1
"COG1449",1,4,3,0,2,1
"COG1450",3,0,0,0,0,0
"COG1451",4,1,4,2,1,5
"COG1452",2,0,0,0,0,0
"COG1453",3,1,6,3,1,1
"COG1454",17,12,17,13,16,9
"COG1455",2,2,4,1,5,1
"COG1456",0,0,0,1,1,0
"COG1457",5,2,1,1,5,1
"COG1459",3,2,2,11,3,0
"COG1461",3,5,2,2,4,4
"COG1462",2,0,0,0,0,0
"COG1463",2,0,0,0,0,0
"COG1464",3,2,2,0,1,1
"COG1465",0,0,0,0,0,0
"COG1466",1,3,5,7,3,7
"COG1468",0,2,0,3,3,0
"COG1469",1,0,1,0,0,0
"COG1470",0,1,0,0,0,0
"COG1472",24,54,33,31,58,68
"COG1473",8,4,9,3,4,2
"COG1475",15,13,20,33,8,14
"COG1476",1,0,0,3,1,1
"COG1477",4,3,2,7,4,6
"COG1479",4,1,9,7,12,8
"COG1480",2,2,5,1,9,4
"COG1481",4,1,1,3,1,0
"COG1482",1,2,5,4,2,8
"COG1483",0,0,0,0,0,1
"COG1484",8,11,11,8,11,7
"COG1485",0,0,0,0,0,0
"COG1486",5,0,0,5,0,2
"COG1487",0,0,2,2,1,0
"COG1488",6,2,5,7,4,5
"COG1489",5,0,2,1,1,0
"COG1490",3,0,2,5,3,4
"COG1492",1,6,2,2,1,2
"COG1493",3,4,3,4,3,3
"COG1494",0,0,0,0,1,0
"COG1495",1,0,0,1,0,0
"COG1496",1,2,2,4,4,4
"COG1501",11,12,14,11,34,30
"COG1502",15,10,18,11,12,12
"COG1505",0,2,2,0,0,0
"COG1506",5,16,6,16,23,22
"COG1507",0,0,0,0,0,0
"COG1508",1,2,1,1,5,11
"COG1509",1,4,3,2,1,2
"COG1511",6,3,14,3,7,3
"COG1512",3,3,0,0,1,6
"COG1513",1,0,0,0,0,0
"COG1514",0,0,0,0,0,0
"COG1515",1,0,0,0,0,0
"COG1516",0,0,2,1,0,0
"COG1518",0,2,1,4,9,4
"COG1519",4,6,5,1,2,2
"COG1520",3,9,4,5,0,4
"COG1521",3,1,5,3,2,0
"COG1522",2,6,6,4,6,5
"COG1523",2,7,5,5,13,5
"COG1524",4,4,4,5,6,7
"COG1525",0,0,0,2,1,2
"COG1526",0,1,0,2,0,0
"COG1527",2,0,0,2,3,0
"COG1528",3,3,1,0,0,3
"COG1529",11,1,11,6,4,0
"COG1530",3,2,3,4,3,1
"COG1533",2,6,10,3,1,7
"COG1534",2,1,2,3,2,0
"COG1535",1,0,0,0,0,0
"COG1536",2,0,1,0,3,0
"COG1538",22,43,17,15,19,25
"COG1539",1,1,0,2,0,5
"COG1540",0,0,0,0,2,0
"COG1541",4,3,3,6,3,6
"COG1543",0,0,0,0,0,0
"COG1544",3,2,5,2,3,2
"COG1545",0,0,0,0,0,0
"COG1546",4,6,2,1,1,1
"COG1550",0,0,0,0,0,0
"COG1551",0,1,0,0,0,0
"COG1553",1,0,0,1,0,0
"COG1554",2,3,0,3,1,2
"COG1555",2,3,2,2,1,1
"COG1556",0,1,0,1,0,0
"COG1558",2,0,2,1,2,0
"COG1559",2,3,5,5,4,3
"COG1560",6,2,1,2,2,6
"COG1561",3,9,4,5,3,4
"COG1562",0,0,0,0,0,0
"COG1564",0,5,2,5,1,1
"COG1565",0,0,0,0,0,0
"COG1566",5,2,1,2,2,2
"COG1567",0,0,0,0,1,0
"COG1568",0,1,0,2,0,0
"COG1569",0,0,0,0,0,0
"COG1570",9,7,7,8,7,2
"COG1573",1,4,6,2,2,2
"COG1574",0,1,1,4,0,0
"COG1575",1,3,1,1,0,2
"COG1576",0,2,3,3,2,2
"COG1577",0,0,0,1,0,0
"COG1578",1,0,0,0,0,0
"COG1579",2,0,0,1,1,3
"COG1580",0,0,0,0,0,0
"COG1582",0,0,0,0,0,0
"COG1583",0,0,0,0,0,0
"COG1584",0,0,0,0,0,0
"COG1585",2,0,1,0,0,4
"COG1586",1,0,0,0,1,0
"COG1587",3,0,0,1,1,1
"COG1589",1,0,1,1,2,0
"COG1592",2,5,8,3,7,6
"COG1593",5,5,3,3,2,3
"COG1595",27,40,28,38,32,30
"COG1596",7,6,8,5,6,9
"COG1597",3,4,10,5,6,5
"COG1598",2,0,1,0,0,0
"COG1600",1,0,0,1,0,1
"COG1604",0,0,0,0,0,0
"COG1605",1,0,1,1,2,2
"COG1606",1,0,0,2,0,0
"COG1607",1,0,2,0,0,0
"COG1609",26,15,25,24,28,17
"COG1610",2,3,5,4,1,2
"COG1611",1,1,1,3,0,6
"COG1613",3,1,2,0,2,0
"COG1614",1,0,0,1,2,0
"COG1615",0,0,0,2,0,0
"COG1618",0,0,0,0,0,0
"COG1619",3,0,8,3,2,0
"COG1620",3,4,2,1,1,0
"COG1621",3,9,7,7,11,13
"COG1622",1,0,0,0,0,0
"COG1623",0,0,1,2,1,0
"COG1624",0,4,4,6,2,4
"COG1625",2,1,1,3,0,0
"COG1626",1,3,4,2,0,1
"COG1629",12,22,9,6,36,15
"COG1633",0,0,0,0,0,0
"COG1635",0,0,0,0,1,0
"COG1636",1,2,1,4,0,2
"COG1637",0,0,0,1,0,0
"COG1638",1,6,3,1,3,2
"COG1640",7,9,10,9,10,8
"COG1641",0,2,1,0,2,2
"COG1643",7,0,0,1,3,7
"COG1647",0,1,0,0,1,0
"COG1648",1,1,0,1,1,0
"COG1649",3,12,6,4,7,9
"COG1651",2,0,0,0,0,0
"COG1652",1,1,1,1,0,1
"COG1653",25,17,20,46,19,11
"COG1654",1,1,3,1,2,1
"COG1655",0,0,1,0,1,1
"COG1657",0,0,0,0,0,0
"COG1658",1,0,0,0,0,0
"COG1659",0,0,0,0,0,0
"COG1660",3,0,10,4,9,4
"COG1661",0,0,0,0,0,0
"COG1662",12,0,0,4,0,0
"COG1663",2,2,1,3,2,1
"COG1664",0,0,1,1,0,1
"COG1666",0,0,0,0,0,0
"COG1668",3,3,3,2,0,2
"COG1669",1,1,0,1,5,1
"COG1670",11,9,6,7,7,7
"COG1671",3,1,0,1,2,0
"COG1672",4,13,5,3,41,13
"COG1674",8,11,14,22,10,14
"COG1677",0,1,0,1,0,0
"COG1678",2,0,0,1,0,2
"COG1679",1,0,1,0,0,0
"COG1680",11,12,11,8,7,6
"COG1682",6,5,1,7,2,2
"COG1683",1,0,1,1,1,1
"COG1684",2,0,0,0,3,1
"COG1686",10,12,14,8,9,11
"COG1687",0,0,0,0,0,0
"COG1688",0,0,0,0,0,0
"COG1690",0,1,1,2,0,1
"COG1691",3,0,1,1,1,0
"COG1692",0,0,2,0,0,1
"COG1694",3,0,1,1,2,5
"COG1695",1,2,4,2,1,3
"COG1696",9,10,5,16,14,10
"COG1699",0,0,2,1,2,0
"COG1700",0,0,1,1,1,2
"COG1702",3,4,4,5,1,4
"COG1703",4,3,5,2,0,2
"COG1704",0,2,3,4,2,1
"COG1705",0,3,6,2,8,6
"COG1706",2,0,0,0,0,0
"COG1708",2,3,0,0,0,0
"COG1712",0,0,1,1,0,0
"COG1713",1,1,2,0,1,2
"COG1714",0,0,0,0,3,1
"COG1715",0,0,1,3,0,2
"COG1716",0,0,4,3,2,0
"COG1719",0,0,0,0,0,0
"COG1720",2,1,1,1,1,3
"COG1721",1,1,1,0,6,5
"COG1722",0,0,0,1,1,0
"COG1724",0,0,0,0,0,0
"COG1725",6,6,11,5,1,2
"COG1726",1,2,2,1,5,2
"COG1728",0,1,4,0,0,0
"COG1729",0,0,0,0,0,0
"COG1732",0,1,0,2,0,0
"COG1733",1,3,4,2,2,2
"COG1734",0,0,0,2,1,0
"COG1735",2,1,0,0,0,0
"COG1737",7,2,1,6,2,3
"COG1738",0,0,2,2,5,3
"COG1739",5,0,2,2,3,7
"COG1740",2,0,1,1,0,1
"COG1741",5,3,1,4,0,0
"COG1742",0,0,0,0,0,0
"COG1743",0,0,0,0,0,1
"COG1744",6,4,6,10,8,3
"COG1747",0,0,0,1,0,0
"COG1748",1,5,1,1,2,5
"COG1749",1,2,4,0,0,0
"COG1751",0,0,0,0,0,0
"COG1752",0,12,5,8,3,10
"COG1754",5,5,0,3,11,8
"COG1755",0,0,0,0,0,0
"COG1757",7,7,9,8,11,5
"COG1758",1,0,0,0,0,0
"COG1760",5,2,6,8,6,4
"COG1762",10,7,3,9,8,4
"COG1763",2,1,0,0,0,0
"COG1764",1,0,0,0,0,0
"COG1765",1,0,0,1,0,0
"COG1766",6,1,1,0,2,0
"COG1767",2,0,1,2,0,0
"COG1768",1,1,1,0,0,2
"COG1770",0,0,0,0,1,0
"COG1773",1,1,0,1,2,0
"COG1774",5,1,5,4,8,5
"COG1775",3,0,1,4,1,1
"COG1776",2,1,2,0,1,1
"COG1778",2,1,2,1,0,1
"COG1780",0,0,0,0,0,0
"COG1781",4,1,1,0,3,2
"COG1782",0,0,0,0,0,0
"COG1783",2,3,2,1,1,5
"COG1785",2,2,3,2,0,2
"COG1786",0,0,0,0,0,0
"COG1787",0,0,0,1,0,0
"COG1788",1,0,1,0,0,1
"COG1791",0,0,0,0,0,0
"COG1792",4,6,5,6,4,10
"COG1793",0,0,0,3,0,0
"COG1794",0,1,0,0,0,0
"COG1797",1,0,6,2,1,0
"COG1799",1,1,3,1,1,1
"COG1801",0,0,0,1,0,0
"COG1802",5,5,6,3,3,2
"COG1803",1,3,5,3,2,0
"COG1804",3,2,3,2,2,1
"COG1805",0,2,1,1,1,4
"COG1806",2,0,0,0,0,0
"COG1807",3,2,1,1,16,4
"COG1808",0,2,0,3,0,1
"COG1811",0,1,1,0,0,0
"COG1814",0,0,0,0,0,0
"COG1815",0,1,2,0,1,0
"COG1816",2,0,3,1,1,1
"COG1817",0,0,0,0,0,0
"COG1819",2,0,3,1,1,4
"COG1820",7,6,6,5,4,4
"COG1823",1,0,0,0,0,0
"COG1825",2,3,1,0,5,1
"COG1826",3,0,0,0,0,0
"COG1827",0,1,0,3,1,0
"COG1830",1,2,0,2,0,0
"COG1832",0,0,0,0,1,0
"COG1834",0,2,0,0,0,0
"COG1835",0,3,3,1,2,6
"COG1837",0,0,1,1,0,0
"COG1838",5,5,2,3,4,7
"COG1840",0,3,0,2,0,1
"COG1841",0,0,0,2,1,0
"COG1842",4,1,0,0,0,0
"COG1843",2,1,2,1,0,0
"COG1845",0,0,0,0,0,0
"COG1846",10,8,8,7,10,6
"COG1847",1,2,5,4,2,1
"COG1850",0,0,0,0,0,0
"COG1852",0,0,0,0,0,0
"COG1853",4,5,5,6,3,6
"COG1854",3,4,2,0,1,5
"COG1857",1,0,0,0,0,0
"COG1858",2,0,0,0,1,1
"COG1859",0,0,0,0,0,0
"COG1861",0,0,0,0,0,1
"COG1862",1,1,0,0,0,0
"COG1863",0,0,0,0,0,0
"COG1864",0,4,1,0,4,0
"COG1865",0,0,0,0,0,0
"COG1866",7,5,8,8,10,5
"COG1868",1,1,0,0,2,0
"COG1869",1,0,0,1,0,0
"COG1871",0,0,0,0,0,0
"COG1872",0,0,0,0,0,0
"COG1873",0,1,0,1,1,1
"COG1874",3,13,10,11,16,10
"COG1875",0,0,2,2,0,1
"COG1876",1,3,4,1,2,2
"COG1877",3,1,0,2,0,1
"COG1878",1,0,1,0,1,0
"COG1879",27,11,18,15,17,9
"COG1881",0,0,0,0,0,0
"COG1882",17,13,19,13,6,7
"COG1883",3,9,11,3,5,9
"COG1884",2,11,1,0,1,4
"COG1886",1,0,2,0,2,0
"COG1887",3,8,13,5,7,5
"COG1892",0,0,0,0,0,0
"COG1893",2,3,7,2,0,3
"COG1894",4,5,0,3,0,2
"COG1895",1,1,0,1,2,2
"COG1896",2,2,5,3,1,4
"COG1897",3,0,1,3,3,2
"COG1898",6,3,4,1,6,6
"COG1899",0,0,0,0,0,0
"COG1900",0,0,0,0,0,0
