"","X68_DCM_0d2.3","X23_DCM_0d2.1d6","X78_DCM_0d2.0d45","X78_SUR_0d2.0d45","X38_SUR_0d2.1d6","X122_SUR_0d1.0d2"
"COG0776",1,1,7,4,6,2
"COG0777",7,8,4,5,7,4
"COG0778",10,17,5,9,10,4
"COG0779",3,1,2,4,2,0
"COG0780",0,4,2,2,2,2
"COG0781",5,2,1,7,1,0
"COG0782",4,1,3,2,1,0
"COG0783",0,1,0,0,1,1
"COG0784",12,5,2,2,3,47
"COG0785",3,0,3,10,1,0
"COG0786",4,1,0,1,1,1
"COG0787",6,2,4,3,6,3
"COG0788",6,0,0,2,3,3
"COG0789",3,4,4,6,2,7
"COG0790",2,0,0,0,6,5
"COG0791",6,2,2,5,3,43
"COG0792",0,0,0,0,0,0
"COG0793",6,12,11,15,8,7
"COG0794",7,5,6,4,4,2
"COG0795",9,13,9,18,12,6
"COG0796",1,0,2,1,1,1
"COG0797",1,0,0,0,0,0
"COG0798",0,2,0,1,0,2
"COG0799",3,2,3,2,2,0
"COG0800",1,0,0,0,3,0
"COG0801",3,2,5,6,4,0
"COG0802",2,4,1,1,3,1
"COG0803",5,2,3,3,5,3
"COG0804",5,1,4,5,0,2
"COG0805",6,6,9,2,9,1
"COG0806",2,1,0,3,0,2
"COG0807",3,5,9,2,0,0
"COG0809",9,3,3,6,2,3
"COG0810",2,0,1,6,1,1
"COG0811",0,16,4,1,4,1
"COG0812",4,9,7,6,7,2
"COG0813",1,0,2,0,0,2
"COG0814",1,0,0,0,0,0
"COG0815",17,8,6,12,13,7
"COG0816",3,2,3,2,1,0
"COG0817",3,2,2,0,1,0
"COG0818",1,0,0,0,0,1
"COG0819",0,0,0,2,0,0
"COG0820",3,5,3,4,7,2
"COG0821",6,8,12,14,5,3
"COG0822",1,3,3,2,3,5
"COG0823",8,5,5,3,9,3
"COG0824",6,6,1,11,4,4
"COG0825",3,0,3,6,7,1
"COG0826",2,0,0,0,2,3
"COG0827",0,1,1,0,0,4
"COG0828",2,0,0,2,3,0
"COG0829",1,2,1,3,5,0
"COG0830",0,1,4,2,1,0
"COG0831",0,0,1,1,1,1
"COG0832",0,0,0,0,1,1
"COG0833",0,0,0,0,0,0
"COG0834",11,17,12,4,10,5
"COG0835",0,0,1,0,0,1
"COG0836",2,1,6,5,4,6
"COG0837",3,3,2,1,2,2
"COG0838",2,0,5,3,3,0
"COG0839",5,5,4,1,2,1
"COG0840",1,0,1,0,1,21
"COG0841",30,32,25,34,22,39
"COG0842",10,7,13,9,5,7
"COG0843",4,5,3,16,15,3
"COG0845",14,14,13,14,13,29
"COG0846",1,2,2,0,0,0
"COG0847",6,8,4,6,5,3
"COG0848",2,0,3,3,3,0
"COG0849",2,5,3,6,4,4
"COG0850",0,0,0,0,1,1
"COG0851",0,0,0,0,0,0
"COG0852",4,4,3,11,1,0
"COG0853",0,0,0,0,1,0
"COG0854",1,5,6,3,3,1
"COG0855",10,5,3,3,3,4
"COG0856",0,0,0,0,0,0
"COG0857",1,3,0,3,1,0
"COG0858",1,2,2,4,1,1
"COG0859",4,8,15,10,11,1
"COG0860",3,4,2,3,1,2
"COG0861",8,2,4,8,8,0
"COG0863",3,11,3,16,14,93
"COG0864",1,0,1,0,0,0
"COG1001",3,0,0,0,0,0
"COG1002",0,0,0,0,2,9
"COG1003",14,12,12,15,12,7
"COG1004",6,14,8,15,18,38
"COG1005",9,4,14,1,4,0
"COG1006",1,0,1,1,1,0
"COG1007",7,10,12,13,10,2
"COG1008",14,15,14,9,11,3
"COG1009",16,8,13,10,13,3
"COG1010",5,0,1,0,1,0
"COG1011",9,9,9,5,10,5
"COG1012",42,70,65,48,40,30
"COG1013",0,2,6,1,0,0
"COG1014",5,9,8,1,0,1
"COG1015",0,0,2,1,0,1
"COG1017",0,0,0,0,0,0
"COG1018",2,3,2,2,1,10
"COG1019",1,1,0,0,0,0
"COG1020",1,0,0,0,1,4
"COG1021",0,0,0,0,0,0
"COG1022",15,11,18,18,19,3
"COG1023",0,0,0,1,5,0
"COG1024",19,34,34,31,29,17
"COG1025",0,0,0,0,3,2
"COG1026",4,3,0,1,0,2
"COG1027",1,0,0,0,0,3
"COG1028",67,87,86,77,73,58
"COG1029",0,3,0,0,0,1
"COG1030",0,0,1,0,3,0
"COG1031",0,0,1,0,1,0
"COG1032",7,4,9,8,20,15
"COG1033",9,23,10,22,14,9
"COG1034",6,7,13,9,6,3
"COG1035",0,0,1,0,1,0
"COG1036",0,0,0,0,0,0
"COG1038",2,4,0,1,4,0
"COG1039",0,0,0,0,0,0
"COG1040",0,0,1,0,0,1
"COG1041",0,0,0,0,0,0
"COG1042",2,2,4,3,1,0
"COG1043",6,8,4,5,8,1
"COG1044",4,5,7,4,10,4
"COG1045",6,8,5,3,5,2
"COG1047",0,0,1,0,1,4
"COG1048",13,19,21,15,17,7
"COG1049",11,4,5,9,10,4
"COG1051",2,5,5,1,4,1
"COG1052",7,8,7,10,10,1
"COG1053",13,31,22,23,22,8
"COG1054",4,7,7,5,6,4
"COG1055",1,1,2,0,4,1
"COG1056",0,0,0,0,0,0
"COG1057",3,3,2,5,2,0
"COG1058",3,4,5,6,5,2
"COG1059",0,0,0,0,0,0
"COG1060",1,2,5,1,3,2
"COG1061",4,12,11,8,26,93
"COG1062",1,8,4,0,4,3
"COG1063",0,2,3,4,4,2
"COG1064",3,3,1,0,1,2
"COG1066",5,0,0,2,3,12
"COG1067",0,0,1,0,0,0
"COG1069",0,0,0,0,0,1
"COG1070",4,3,3,5,3,0
"COG1071",9,8,11,9,12,4
"COG1072",1,0,0,0,0,0
"COG1073",3,6,4,11,4,7
"COG1074",13,6,5,6,6,4
"COG1075",5,0,1,0,2,4
"COG1076",3,3,4,1,1,2
"COG1077",9,9,5,9,8,1
"COG1078",1,0,1,1,3,0
"COG1079",3,3,7,4,5,0
"COG1080",0,2,2,2,4,1
"COG1082",3,8,4,2,10,2
"COG1083",3,1,7,7,0,6
"COG1084",2,0,0,0,0,0
"COG1085",4,0,1,0,0,1
"COG1086",4,5,5,4,5,9
"COG1087",2,5,3,1,3,4
"COG1088",1,4,7,13,7,21
"COG1089",8,6,6,5,7,21
"COG1090",3,2,3,2,3,0
"COG1091",3,1,3,6,4,5
"COG1092",1,0,0,1,0,5
"COG1093",1,0,0,0,0,0
"COG1094",1,0,1,0,1,0
"COG1095",2,1,0,0,1,0
"COG1096",1,0,1,0,0,0
"COG1097",1,0,1,0,0,0
"COG1098",0,0,0,0,0,0
"COG1099",0,0,0,0,0,0
"COG1100",8,3,0,3,2,2
"COG1101",0,0,0,0,1,0
"COG1102",0,0,0,0,0,0
"COG1104",5,2,2,3,5,3
"COG1105",0,0,0,0,0,0
"COG1106",0,0,0,0,0,0
"COG1107",0,0,0,0,0,0
"COG1108",3,5,3,6,4,1
"COG1109",14,25,12,21,14,8
"COG1111",2,1,2,0,1,0
"COG1112",10,0,1,2,1,1
"COG1113",0,0,0,0,0,0
"COG1114",0,0,0,0,0,0
"COG1115",5,8,5,7,6,4
"COG1116",3,5,4,1,0,3
"COG1117",0,5,3,4,1,0
"COG1118",0,0,0,0,0,1
"COG1119",2,1,0,0,1,0
"COG1120",0,0,1,1,0,1
"COG1121",7,2,6,7,7,3
"COG1122",0,0,2,3,1,0
"COG1123",15,9,4,9,9,1
"COG1124",0,0,0,0,0,0
"COG1125",0,0,0,0,0,0
"COG1126",9,6,5,1,2,1
"COG1127",3,1,0,0,3,0
"COG1129",1,1,2,5,10,0
"COG1131",15,8,17,20,14,11
"COG1132",36,32,33,33,37,9
"COG1133",2,4,4,0,4,1
"COG1134",1,1,1,0,0,0
"COG1135",0,0,0,0,0,0
"COG1136",7,11,10,11,8,2
"COG1137",9,2,7,6,3,3
"COG1138",9,11,10,19,13,5
"COG1139",0,0,0,0,0,0
"COG1140",0,0,0,0,0,0
"COG1141",1,0,0,0,2,2
"COG1142",4,0,0,0,1,0
"COG1143",3,4,1,4,4,17
"COG1144",0,0,0,0,0,0
"COG1145",2,0,0,0,1,5
"COG1146",0,4,1,4,2,4
"COG1148",0,0,0,0,0,0
"COG1150",0,0,0,0,0,0
"COG1151",0,0,0,0,0,0
"COG1153",0,0,0,0,0,0
"COG1154",10,11,10,8,11,3
"COG1155",4,0,3,0,1,0
"COG1156",1,1,2,0,2,1
"COG1157",0,4,0,0,2,2
"COG1158",3,11,11,9,6,3
"COG1159",3,3,2,1,3,1
"COG1160",7,9,10,5,7,2
"COG1161",3,0,0,0,0,0
"COG1162",3,0,0,5,0,2
"COG1163",2,1,0,0,0,0
"COG1164",3,1,1,1,2,0
"COG1165",3,0,0,3,3,0
"COG1166",5,3,1,2,1,1
"COG1167",6,4,6,1,3,5
"COG1168",1,2,1,1,1,1
"COG1169",3,0,0,0,1,1
"COG1171",9,13,6,11,9,5
"COG1172",3,11,5,9,4,0
"COG1173",5,8,12,7,7,1
"COG1174",0,0,0,0,0,0
"COG1175",7,13,8,22,15,1
"COG1176",2,8,6,9,9,1
"COG1177",6,6,2,6,5,1
"COG1178",9,5,14,11,16,1
"COG1179",0,0,0,0,0,0
"COG1180",0,0,0,0,1,0
"COG1181",6,4,7,5,5,6
"COG1182",1,2,1,1,0,1
"COG1183",4,2,5,4,4,1
"COG1184",0,0,0,0,0,0
"COG1185",13,26,20,20,16,3
"COG1186",6,10,4,8,15,4
"COG1187",8,4,1,4,5,4
"COG1188",1,1,0,0,0,1
"COG1189",1,1,1,1,1,1
"COG1190",12,1,5,5,5,4
"COG1191",0,2,0,0,4,0
"COG1192",9,10,13,13,7,6
"COG1193",4,1,3,2,2,0
"COG1194",4,7,7,8,10,7
"COG1195",11,2,7,4,8,0
"COG1196",22,12,20,14,11,7
"COG1197",19,11,10,12,15,4
"COG1198",14,11,9,20,18,8
"COG1199",5,2,4,0,1,1
"COG1200",20,15,20,3,5,2
"COG1201",6,1,9,0,8,1
"COG1202",0,0,0,0,0,0
"COG1203",0,0,0,0,0,0
"COG1204",7,2,1,0,0,0
"COG1205",0,1,0,0,0,1
"COG1206",3,6,0,1,2,0
"COG1207",4,8,5,8,6,2
"COG1208",8,9,7,13,7,14
"COG1209",2,2,6,3,4,3
"COG1210",2,3,2,2,0,2
"COG1211",6,2,9,8,3,1
"COG1212",1,2,6,4,5,9
"COG1213",1,0,2,2,0,1
"COG1214",0,2,4,3,0,0
"COG1215",4,1,0,2,4,9
"COG1216",6,5,8,8,6,7
"COG1217",11,22,10,4,13,4
"COG1218",3,3,5,4,7,0
"COG1219",8,7,5,10,3,7
"COG1220",6,3,6,6,2,2
"COG1221",0,0,0,0,0,0
"COG1222",1,0,0,0,0,0
"COG1223",1,0,0,0,0,1
"COG1224",0,0,0,0,0,0
"COG1225",6,6,5,1,5,2
"COG1226",7,5,6,5,5,7
"COG1227",1,0,0,0,0,0
"COG1228",8,8,7,10,4,2
"COG1229",0,0,0,1,0,0
"COG1230",2,1,0,0,2,3
"COG1231",0,0,1,0,1,0
"COG1232",1,1,4,2,2,0
"COG1233",18,18,14,2,5,0
"COG1234",5,5,8,3,5,3
"COG1235",2,1,4,4,1,2
"COG1236",1,0,3,2,3,1
"COG1237",0,0,0,0,0,0
"COG1238",1,2,2,4,2,1
"COG1239",11,2,1,2,4,1
"COG1240",1,0,0,0,0,0
"COG1241",3,1,3,0,1,0
"COG1242",0,0,0,0,0,0
"COG1243",1,1,2,0,0,1
"COG1244",0,0,0,0,1,0
"COG1245",3,1,1,0,2,0
"COG1246",0,1,0,0,0,1
"COG1247",1,0,0,1,2,0
"COG1249",4,4,2,25,20,15
"COG1250",18,14,20,16,19,12
"COG1251",1,0,0,0,0,3
"COG1252",6,3,1,2,0,1
"COG1253",19,3,9,1,7,3
"COG1254",0,0,1,0,0,0
"COG1255",0,0,0,0,0,0
"COG1256",1,2,1,0,1,2
"COG1257",0,1,3,1,2,1
"COG1258",0,0,1,0,0,0
"COG1259",0,0,1,0,2,1
"COG1260",0,3,3,1,0,1
"COG1261",0,0,0,0,0,1
"COG1262",4,6,4,2,3,5
"COG1263",0,0,0,0,0,0
"COG1264",0,0,0,0,0,0
"COG1266",9,3,2,1,2,0
"COG1267",1,0,2,3,1,1
"COG1268",1,1,2,7,4,2
"COG1269",0,1,2,0,0,1
"COG1270",4,1,2,0,2,0
"COG1271",0,0,0,0,0,5
"COG1272",0,0,0,0,0,0
"COG1273",0,0,0,0,0,0
"COG1274",1,0,1,0,0,0
"COG1275",0,0,0,0,0,0
"COG1276",1,0,0,0,0,0
"COG1277",0,0,1,1,0,0
"COG1278",1,3,5,4,3,2
"COG1279",1,1,3,2,0,1
"COG1280",4,6,13,2,7,1
"COG1281",2,1,0,3,3,2
"COG1282",2,2,5,18,9,2
"COG1283",1,1,0,0,3,1
"COG1284",0,0,0,0,1,1
"COG1285",0,0,0,0,0,0
"COG1286",1,0,2,0,0,0
"COG1287",1,1,3,0,3,0
"COG1288",0,0,0,0,0,0
"COG1289",0,0,0,0,0,1
"COG1290",8,8,11,3,4,2
"COG1291",2,1,1,0,0,0
"COG1292",4,3,1,1,0,5
"COG1293",6,3,2,0,3,0
"COG1294",0,0,0,0,0,2
"COG1295",0,0,2,0,0,3
"COG1296",3,1,1,4,2,0
"COG1297",0,2,3,0,1,1
"COG1298",0,1,0,0,1,1
"COG1299",0,0,0,0,0,0
"COG1300",0,0,0,0,0,0
"COG1301",3,7,1,4,3,4
"COG1302",0,0,0,0,0,0
"COG1303",0,0,0,0,0,0
"COG1304",8,15,14,11,8,1
"COG1305",0,4,1,2,3,7
"COG1306",0,2,2,1,2,0
"COG1307",0,0,1,0,0,0
"COG1308",0,0,0,0,0,0
"COG1309",3,1,1,3,3,20
"COG1310",1,0,1,0,0,51
"COG1311",1,0,0,0,0,0
"COG1312",0,1,1,1,0,0
"COG1313",0,0,0,0,0,0
"COG1314",0,0,0,0,0,1
"COG1315",1,0,0,0,0,1
"COG1316",4,1,0,2,1,0
"COG1317",0,1,0,0,0,1
"COG1319",0,3,0,2,1,1
"COG1320",0,0,0,0,0,0
"COG1321",0,1,4,3,1,0
"COG1322",4,9,16,5,10,2
"COG1324",2,0,0,0,1,0
"COG1325",0,0,0,0,0,0
"COG1326",0,0,0,0,0,0
"COG1327",5,4,2,3,3,1
"COG1328",1,0,1,0,0,0
"COG1329",3,3,2,10,3,0
"COG1330",5,4,0,1,2,1
"COG1331",7,3,6,3,4,1
"COG1333",3,0,1,0,2,2
"COG1334",0,0,0,0,0,0
"COG1335",1,2,2,1,0,3
"COG1336",0,0,0,0,0,0
"COG1337",0,0,0,0,0,0
"COG1338",0,1,1,0,0,0
"COG1339",1,0,0,0,0,0
"COG1340",0,1,1,0,0,0
"COG1341",0,0,0,0,0,0
"COG1343",0,0,0,0,0,0
"COG1344",2,8,0,2,2,5
"COG1345",0,2,0,0,1,2
"COG1346",1,0,0,0,0,1
"COG1347",2,1,1,4,1,0
"COG1348",1,4,0,2,3,0
"COG1349",0,2,0,0,0,0
"COG1350",0,0,4,0,1,0
"COG1351",6,10,9,9,7,34
"COG1352",3,0,0,0,0,5
"COG1353",0,0,0,0,0,0
"COG1354",7,6,9,10,4,1
"COG1355",0,0,0,0,0,0
"COG1356",0,0,0,0,0,0
"COG1357",4,5,4,4,7,3
"COG1358",1,0,0,0,0,0
"COG1359",0,0,0,1,0,0
"COG1360",1,1,2,1,8,1
"COG1361",0,0,1,0,0,0
"COG1362",0,0,0,0,1,1
"COG1363",2,1,2,1,1,0
"COG1364",7,6,6,9,9,3
"COG1366",0,2,1,2,0,0
"COG1368",0,0,2,0,1,0
"COG1369",0,0,0,0,0,0
"COG1370",2,1,1,0,0,0
"COG1371",0,0,1,0,0,0
"COG1372",6,6,3,4,5,54
"COG1373",0,0,0,0,0,0
"COG1374",0,0,0,0,0,0
"COG1376",1,0,0,0,1,0
"COG1377",1,1,0,0,2,0
"COG1378",0,1,0,0,0,0
"COG1379",0,0,0,0,0,0
"COG1380",0,0,0,0,0,0
"COG1381",6,1,4,5,7,1
"COG1382",0,0,0,0,0,0
"COG1383",0,0,0,0,0,0
"COG1384",6,10,9,2,1,1
"COG1385",5,3,3,5,2,1
"COG1386",7,6,4,1,1,1
"COG1387",2,1,0,0,1,0
"COG1388",0,0,1,0,0,0
"COG1389",2,0,5,0,1,0
"COG1390",0,1,0,0,0,0
"COG1391",0,1,1,1,3,2
"COG1392",2,0,4,1,1,2
"COG1393",1,3,0,1,1,1
"COG1394",0,0,0,0,0,1
"COG1395",0,0,0,0,0,0
"COG1396",1,1,8,4,8,10
"COG1397",0,0,0,0,1,0
"COG1398",3,1,0,1,3,7
"COG1399",1,0,0,0,0,0
"COG1400",0,0,0,0,0,0
"COG1401",2,0,0,0,0,1
"COG1402",2,3,0,0,2,0
"COG1403",2,6,4,6,3,10
"COG1404",20,22,20,11,16,21
"COG1405",1,2,5,1,2,0
"COG1406",0,0,0,0,0,0
"COG1407",3,2,0,0,0,2
"COG1408",1,0,0,2,2,0
"COG1409",7,3,2,3,4,7
"COG1410",10,4,11,4,7,2
"COG1411",0,0,0,0,0,0
"COG1412",1,0,0,0,0,0
"COG1413",5,2,1,1,2,2
"COG1414",3,4,0,3,0,1
"COG1415",0,0,0,0,0,0
"COG1416",0,0,0,0,0,0
"COG1418",1,0,1,1,0,1
"COG1419",0,0,0,0,0,2
"COG1420",2,1,1,1,2,0
"COG1422",0,0,0,0,0,0
"COG1426",0,0,2,0,0,0
"COG1427",1,0,1,0,0,0
"COG1428",2,1,3,3,0,1
"COG1429",12,6,5,6,12,9
"COG1430",1,1,2,3,1,10
"COG1431",0,0,0,0,0,0
"COG1432",0,0,0,0,0,1
"COG1433",0,0,0,0,0,0
"COG1434",0,4,0,0,3,0
"COG1435",1,0,3,1,4,2
"COG1436",0,0,0,0,1,0
"COG1437",0,0,0,0,0,0
"COG1438",0,1,1,0,0,0
"COG1439",0,1,0,0,1,0
"COG1441",0,1,1,0,0,0
"COG1442",1,0,1,0,0,0
"COG1443",0,0,2,0,0,0
"COG1444",1,0,0,0,0,0
"COG1445",0,0,0,0,0,0
"COG1446",3,1,0,2,1,0
"COG1448",0,2,1,0,0,2
"COG1449",0,0,1,3,2,0
"COG1450",3,6,0,2,0,2
"COG1451",1,1,0,0,0,0
"COG1452",2,10,9,7,6,2
"COG1453",2,0,0,2,5,0
"COG1454",8,11,12,15,8,4
"COG1455",0,0,0,0,0,0
"COG1456",0,0,0,0,0,0
"COG1457",0,0,0,0,0,1
"COG1459",3,2,2,5,2,2
"COG1460",0,0,0,0,0,0
"COG1461",0,0,0,0,0,0
"COG1462",1,1,1,1,2,22
"COG1463",3,2,1,0,2,1
"COG1464",0,0,0,0,0,0
"COG1465",0,0,1,0,0,0
"COG1466",10,6,9,5,7,0
"COG1467",0,0,1,1,0,0
"COG1468",0,0,0,0,0,0
"COG1469",2,1,0,0,0,2
"COG1470",0,0,0,0,0,0
"COG1471",0,0,0,0,1,0
"COG1472",7,10,11,20,13,3
"COG1473",9,6,7,6,5,2
"COG1474",3,0,0,0,1,0
"COG1475",7,3,11,10,21,37
"COG1476",1,0,0,0,1,0
"COG1477",0,2,1,4,5,1
"COG1478",0,2,3,1,0,0
"COG1479",0,0,0,2,1,2
"COG1480",7,1,1,0,6,0
"COG1481",0,0,0,0,0,0
"COG1482",0,0,0,0,0,1
"COG1483",0,0,0,0,0,0
"COG1484",1,1,0,1,0,6
"COG1485",2,2,2,7,8,3
"COG1486",0,0,1,1,0,0
"COG1487",1,0,0,1,0,0
"COG1488",1,3,1,0,1,1
"COG1489",3,0,2,3,2,1
"COG1490",1,1,2,1,0,0
"COG1491",0,0,0,0,0,0
"COG1492",0,1,1,0,3,0
"COG1493",0,0,0,0,0,0
"COG1494",4,2,3,5,4,0
"COG1495",1,0,2,2,0,2
"COG1496",4,5,5,3,2,0
"COG1497",0,0,0,0,0,0
"COG1498",2,1,1,0,1,0
"COG1499",0,0,0,0,0,0
"COG1500",2,0,0,0,1,1
"COG1501",0,0,0,0,0,0
"COG1502",0,0,1,1,2,4
"COG1503",1,0,1,0,1,0
"COG1505",2,5,3,4,2,0
"COG1506",10,7,11,9,9,7
"COG1507",0,0,0,0,0,0
"COG1508",6,2,0,1,1,1
"COG1509",1,0,3,0,0,2
"COG1510",0,0,0,0,0,0
"COG1511",0,0,0,0,0,0
"COG1512",0,0,0,0,0,4
"COG1513",0,0,0,0,0,0
"COG1514",0,0,2,0,0,0
"COG1515",0,0,0,0,0,0
"COG1516",0,0,0,0,0,1
"COG1518",0,0,0,0,0,0
"COG1519",3,7,11,8,3,0
"COG1520",6,8,10,7,5,2
"COG1521",1,2,1,8,5,0
"COG1522",4,4,7,1,1,1
"COG1523",10,1,2,2,3,1
"COG1524",1,2,1,1,2,2
"COG1525",3,3,4,3,4,3
"COG1526",3,1,3,1,2,1
"COG1527",1,0,3,0,0,0
"COG1528",3,0,1,0,3,0
"COG1529",11,7,11,7,9,8
"COG1530",8,15,10,13,12,10
"COG1533",0,0,0,0,1,1
"COG1534",0,1,0,0,0,0
"COG1535",0,0,0,0,0,0
"COG1536",0,3,1,0,2,4
"COG1537",1,0,1,0,0,0
"COG1538",16,10,10,13,21,14
"COG1539",0,1,3,5,2,0
"COG1540",2,5,7,7,4,1
"COG1541",1,1,0,0,0,2
"COG1543",2,1,0,0,1,0
"COG1544",2,1,0,0,2,0
"COG1545",1,1,0,0,0,1
"COG1546",2,1,3,1,6,0
"COG1547",1,0,2,0,2,0
"COG1548",0,1,0,1,0,0
"COG1549",0,1,1,0,0,0
"COG1550",0,0,0,0,0,0
"COG1551",0,1,0,0,0,0
"COG1552",0,0,0,0,0,0
"COG1553",0,0,0,0,0,0
"COG1554",0,0,1,0,0,1
"COG1555",0,0,0,0,0,0
"COG1556",1,0,0,0,0,1
"COG1558",0,1,0,0,0,1
"COG1559",1,8,0,5,3,3
"COG1560",6,4,6,8,3,0
"COG1561",1,3,0,3,0,1
"COG1562",2,6,4,2,9,3
"COG1563",0,0,0,0,0,0
"COG1564",0,0,4,0,0,0
"COG1565",9,2,10,6,10,1
"COG1566",1,0,0,0,0,0
"COG1568",0,0,0,0,0,0
"COG1569",0,0,0,0,0,0
"COG1570",3,4,6,5,1,5
"COG1571",0,0,1,0,0,0
"COG1572",0,0,1,0,0,0
"COG1573",4,5,8,5,3,4
"COG1574",3,1,8,1,4,6
"COG1575",7,4,4,1,5,0
"COG1576",3,0,3,0,1,1
"COG1577",0,0,0,0,0,0
"COG1578",0,0,0,0,0,0
"COG1579",1,2,1,0,0,0
"COG1580",0,0,0,0,0,1
"COG1581",0,1,1,0,0,0
"COG1582",0,0,0,0,0,0
"COG1583",0,0,0,0,0,0
"COG1584",0,0,0,0,0,0
"COG1585",0,0,0,0,0,0
"COG1586",2,4,2,7,3,11
"COG1587",9,3,4,4,3,0
"COG1588",0,0,0,0,0,0
"COG1589",1,0,0,2,1,0
"COG1590",0,0,0,0,0,0
"COG1591",0,0,0,0,0,0
"COG1592",1,0,0,0,1,0
"COG1593",10,11,15,14,11,5
"COG1594",1,0,0,2,1,0
"COG1595",6,3,3,4,1,7
"COG1596",2,3,7,1,3,2
"COG1597",3,4,3,2,4,0
"COG1598",0,0,0,0,0,0
"COG1599",0,0,1,0,1,0
"COG1600",4,3,5,7,6,1
"COG1601",0,0,0,0,0,0
"COG1602",0,0,0,0,0,0
"COG1603",0,0,0,0,0,0
"COG1604",0,0,0,0,0,0
"COG1605",1,3,1,1,0,2
"COG1606",0,1,0,0,3,0
"COG1607",1,0,2,0,3,2
"COG1608",2,0,2,0,1,0
"COG1609",1,6,3,1,11,5
"COG1610",1,6,4,2,4,1
"COG1611",5,2,1,1,5,1
"COG1612",8,4,11,5,8,5
"COG1613",0,0,0,0,0,0
"COG1615",1,1,4,2,4,0
"COG1617",0,0,0,0,0,0
"COG1618",0,0,0,0,0,0
"COG1619",2,1,0,0,0,0
"COG1620",0,1,0,0,0,1
"COG1621",0,1,2,0,0,0
"COG1622",5,9,7,7,6,1
"COG1623",0,0,0,0,0,0
"COG1624",1,1,0,0,1,0
"COG1625",2,2,0,0,2,0
"COG1626",1,0,0,0,0,0
"COG1628",0,0,0,0,0,0
"COG1629",54,105,51,48,49,105
"COG1630",0,0,1,0,0,0
"COG1631",1,0,1,0,0,1
"COG1632",0,1,1,0,0,0
"COG1633",0,0,0,0,0,0
"COG1634",0,0,0,0,0,0
"COG1635",0,0,0,0,0,0
"COG1636",0,3,0,1,1,0
"COG1637",0,0,1,0,0,0
"COG1638",5,6,11,11,8,3
"COG1639",0,0,0,0,0,1
"COG1640",5,6,2,3,1,0
"COG1641",1,0,0,0,0,0
"COG1643",8,3,1,0,3,2
"COG1644",1,0,1,0,0,0
"COG1645",0,0,0,0,0,0
"COG1646",0,0,2,0,1,0
"COG1647",1,0,0,0,0,0
"COG1648",2,1,0,1,0,0
"COG1649",1,0,1,1,0,0
"COG1650",0,0,0,0,0,0
"COG1651",6,1,5,0,3,0
"COG1652",0,0,0,1,1,4
"COG1653",9,26,11,15,14,3
"COG1654",0,0,1,0,0,0
"COG1655",0,0,0,0,0,0
"COG1656",0,0,0,0,0,0
"COG1657",0,0,0,0,0,0
"COG1658",0,0,0,0,0,0
"COG1659",0,0,0,0,0,0
"COG1660",1,1,2,1,0,2
"COG1661",1,2,0,0,2,0
"COG1662",0,0,0,0,0,0
"COG1663",4,5,5,8,4,0
"COG1664",2,0,0,0,1,0
"COG1665",0,0,0,0,0,0
"COG1666",1,2,5,2,3,0
"COG1668",2,2,0,1,0,0
"COG1669",0,0,0,0,0,0
"COG1670",1,1,1,0,1,1
"COG1671",0,0,0,1,0,1
"COG1672",0,0,0,0,0,0
"COG1673",0,0,0,0,0,0
"COG1674",7,8,14,16,10,6
"COG1675",0,0,0,0,0,0
"COG1676",0,0,2,0,0,0
"COG1677",0,0,0,0,0,0
"COG1678",2,1,3,2,2,2
"COG1679",1,0,3,0,0,1
"COG1680",13,13,21,16,9,5
"COG1681",0,0,0,0,0,0
"COG1682",0,1,0,0,0,0
"COG1683",0,0,0,0,0,0
"COG1684",0,0,0,0,0,0
"COG1685",0,1,0,0,3,0
"COG1686",5,3,5,7,6,8
"COG1687",0,0,0,0,0,0
"COG1688",0,0,0,0,0,0
"COG1690",1,1,0,0,0,1
"COG1691",1,0,2,0,1,0
"COG1692",1,1,2,2,5,0
"COG1694",8,3,2,1,13,24
"COG1695",0,0,1,1,0,0
"COG1696",1,1,1,0,0,2
"COG1697",0,0,0,0,1,0
"COG1698",0,0,0,0,0,0
"COG1699",0,1,0,0,0,0
"COG1700",0,0,0,0,0,3
"COG1701",1,0,1,0,0,0
"COG1702",11,11,11,19,35,27
"COG1703",3,1,1,1,1,3
"COG1704",1,1,0,0,0,1
"COG1705",2,0,1,0,2,2
"COG1706",0,3,0,0,0,1
"COG1707",0,0,0,0,0,0
"COG1708",0,0,0,0,0,1
"COG1709",0,0,0,0,0,0
"COG1711",0,0,0,0,0,0
"COG1712",0,0,0,0,0,0
"COG1713",0,0,0,0,0,0
"COG1714",0,0,0,0,0,1
"COG1715",0,0,0,0,0,0
"COG1716",1,1,0,0,0,0
"COG1717",0,0,0,0,0,0
"COG1718",2,0,1,0,0,0
"COG1719",0,0,0,0,0,0
"COG1720",0,0,0,0,0,0
"COG1721",3,2,4,0,2,7
"COG1722",1,1,0,0,0,0
"COG1723",0,0,0,0,0,0
"COG1724",0,0,0,0,0,0
"COG1725",4,1,1,1,0,0
"COG1726",4,3,2,2,4,0
"COG1727",0,0,1,0,0,0
"COG1729",2,2,10,10,4,3
"COG1730",0,0,0,0,0,0
"COG1732",0,0,0,0,0,0
"COG1733",1,2,1,0,0,2
"COG1734",2,1,9,1,7,1
"COG1735",0,1,1,0,0,0
